# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration   4: 85.349 us/op
Iteration   5: 82.331 us/op
Iteration   6: 80.089 us/op
Iteration   7: 81.011 us/op
Iteration   8: 81.924 us/op
Iteration   9: 81.183 us/op
Iteration  10: 87.428 us/op
Iteration  11: 83.449 us/op
Iteration  12: 81.676 us/op
Iteration  13: 82.737 us/op
Iteration  14: 81.994 us/op
Iteration  15: 81.003 us/op

# Run progress: 22.50% complete, ETA 02:30:48
# Fork: 8 of 10
# Warmup Iteration   1: 237.311 us/op
# Warmup Iteration   2: 157.081 us/op
# Warmup Iteration   3: 151.310 us/op
# Warmup Iteration   4: 149.249 us/op
# Warmup Iteration   5: 91.521 us/op
Iteration   1: 77.100 us/op
Iteration   2: 76.561 us/op
Iteration   3: 129.689 us/op
Iteration   4: 164.876 us/op
Iteration   5: 171.965 us/op
Iteration   6: 132.876 us/op
Iteration   7: 135.215 us/op
Iteration   8: 124.376 us/op
Iteration   9: 125.293 us/op
Iteration  10: 107.492 us/op
Iteration  11: 78.470 us/op
Iteration  12: 75.630 us/op
Iteration  13: 75.834 us/op
Iteration  14: 76.318 us/op
Iteration  15: 75.703 us/op

# Run progress: 22.69% complete, ETA 02:30:26
# Fork: 9 of 10
# Warmup Iteration   1: 250.248 us/op
# Warmup Iteration   2: 155.130 us/op
# Warmup Iteration   3: 163.798 us/op
# Warmup Iteration   4: 158.039 us/op
# Warmup Iteration   5: 105.545 us/op
Iteration   1: 79.751 us/op
Iteration   2: 81.830 us/op
Iteration   3: 108.933 us/op
Iteration   4: 138.486 us/op
Iteration   5: 138.658 us/op
Iteration   6: 137.842 us/op
Iteration   7: 136.992 us/op
Iteration   8: 127.133 us/op
Iteration   9: 129.219 us/op
Iteration  10: 136.137 us/op
Iteration  11: 82.045 us/op
Iteration  12: 78.381 us/op
Iteration  13: 77.504 us/op
Iteration  14: 78.282 us/op
Iteration  15: 77.357 us/op

# Run progress: 22.88% complete, ETA 02:30:02
# Fork: 10 of 10
# Warmup Iteration   1: 265.034 us/op
# Warmup Iteration   2: 173.975 us/op
# Warmup Iteration   3: 174.883 us/op
# Warmup Iteration   4: 162.356 us/op
# Warmup Iteration   5: 85.716 us/op
Iteration   1: 83.417 us/op
Iteration   2: 83.395 us/op
Iteration   3: 113.896 us/op
Iteration   4: 159.057 us/op
Iteration   5: 162.355 us/op
Iteration   6: 156.477 us/op
Iteration   7: 123.275 us/op
Iteration   8: 77.830 us/op
Iteration   9: 78.286 us/op
Iteration  10: 77.281 us/op
Iteration  11: 78.346 us/op
Iteration  12: 77.144 us/op
Iteration  13: 77.841 us/op
Iteration  14: 78.034 us/op
Iteration  15: 76.749 us/op


Result "mariadb":
  99.397 ±(99.9%) 7.817 us/op [Average]
  (min, avg, max) = (73.552, 99.397, 199.722), stdev = 28.519
  CI (99.9%): [91.580, 107.214] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mysql

# Run progress: 23.08% complete, ETA 02:29:41
# Fork: 1 of 10
# Warmup Iteration   1: 3305.000 us/op
# Warmup Iteration   2: 1614.239 us/op
# Warmup Iteration   3: 1096.034 us/op
# Warmup Iteration   4: 981.034 us/op
# Warmup Iteration   5: 950.093 us/op
Iteration   1: 895.268 us/op
Iteration   2: 788.672 us/op
Iteration   3: 829.050 us/op
Iteration   4: 823.905 us/op
Iteration   5: 709.438 us/op
Iteration   6: 674.465 us/op
Iteration   7: 762.031 us/op
Iteration   8: 772.584 us/op
Iteration   9: 687.541 us/op
Iteration  10: 582.272 us/op
Iteration  11: 465.280 us/op
Iteration  12: 460.451 us/op
Iteration  13: 465.127 us/op
Iteration  14: 465.164 us/op
Iteration  15: 456.677 us/op

# Run progress: 23.27% complete, ETA 02:29:19
# Fork: 2 of 10
# Warmup Iteration   1: 3725.512 us/op
# Warmup Iteration   2: 1950.647 us/op
# Warmup Iteration   3: 1233.268 us/op
# Warmup Iteration   4: 1088.522 us/op
# Warmup Iteration   5: 1058.392 us/op
Iteration   1: 983.172 us/op
Iteration   2: 906.583 us/op
Iteration   3: 841.194 us/op
Iteration   4: 808.536 us/op
Iteration   5: 728.705 us/op
Iteration   6: 805.570 us/op
Iteration   7: 662.219 us/op
Iteration   8: 662.112 us/op
Iteration   9: 782.772 us/op
Iteration  10: 754.068 us/op
Iteration  11: 529.151 us/op
Iteration  12: 481.603 us/op
Iteration  13: 472.558 us/op
Iteration  14: 482.811 us/op
Iteration  15: 468.116 us/op

# Run progress: 23.46% complete, ETA 02:28:56
# Fork: 3 of 10
# Warmup Iteration   1: 3378.462 us/op
# Warmup Iteration   2: 1688.298 us/op
# Warmup Iteration   3: 1154.116 us/op
# Warmup Iteration   4: 1049.296 us/op
# Warmup Iteration   5: 1023.691 us/op
Iteration   1: 966.352 us/op
Iteration   2: 923.389 us/op
Iteration   3: 834.457 us/op
Iteration   4: 743.991 us/op
Iteration   5: 780.630 us/op
Iteration   6: 788.634 us/op
Iteration   7: 812.467 us/op
Iteration   8: 649.709 us/op
Iteration   9: 765.493 us/op
Iteration  10: 838.817 us/op
Iteration  11: 782.421 us/op
Iteration  12: 637.307 us/op
Iteration  13: 493.900 us/op
Iteration  14: 487.917 us/op
Iteration  15: 484.917 us/op

# Run progress: 23.65% complete, ETA 02:28:33
# Fork: 4 of 10
# Warmup Iteration   1: 3352.722 us/op
# Warmup Iteration   2: 1698.829 us/op
# Warmup Iteration   3: 1095.706 us/op
# Warmup Iteration   4: 1019.648 us/op
# Warmup Iteration   5: 1001.506 us/op
Iteration   1: 919.239 us/op
Iteration   2: 877.457 us/op
Iteration   3: 795.982 us/op
Iteration   4: 716.803 us/op
Iteration   5: 790.769 us/op
Iteration   6: 816.673 us/op
Iteration   7: 839.815 us/op
Iteration   8: 830.746 us/op
Iteration   9: 830.845 us/op
Iteration  10: 746.977 us/op
Iteration  11: 796.305 us/op
Iteration  12: 657.688 us/op
Iteration  13: 779.960 us/op
Iteration  14: 503.291 us/op
Iteration  15: 468.216 us/op

# Run progress: 23.85% complete, ETA 02:28:10
# Fork: 5 of 10
# Warmup Iteration   1: 3884.862 us/op
# Warmup Iteration   2: 1844.047 us/op
# Warmup Iteration   3: 1133.344 us/op
# Warmup Iteration   4: 1043.691 us/op
# Warmup Iteration   5: 1015.165 us/op
Iteration   1: 958.767 us/op
Iteration   2: 886.198 us/op
Iteration   3: 814.454 us/op
Iteration   4: 703.952 us/op
Iteration   5: 739.301 us/op
Iteration   6: 693.639 us/op
Iteration   7: 935.049 us/op
Iteration   8: 694.511 us/op
Iteration   9: 760.326 us/op
Iteration  10: 753.511 us/op
Iteration  11: 615.591 us/op
Iteration  12: 461.367 us/op
Iteration  13: 470.849 us/op
Iteration  14: 465.630 us/op
Iteration  15: 461.657 us/op

# Run progress: 24.04% complete, ETA 02:27:47
# Fork: 6 of 10
# Warmup Iteration   1: 3689.945 us/op
# Warmup Iteration   2: 1789.909 us/op
# Warmup Iteration   3: 1195.015 us/op
# Warmup Iteration   4: 1051.527 us/op
# Warmup Iteration   5: 1128.076 us/op
Iteration   1: 1134.237 us/op
Iteration   2: 1103.000 us/op
Iteration   3: 910.971 us/op
Iteration   4: 831.370 us/op
Iteration   5: 701.175 us/op
Iteration   6: 712.503 us/op
Iteration   7: 725.813 us/op
Iteration   8: 767.261 us/op
Iteration   9: 771.056 us/op
Iteration  10: 723.385 us/op
Iteration  11: 754.364 us/op
Iteration  12: 480.325 us/op
Iteration  13: 462.546 us/op
Iteration  14: 464.921 us/op
Iteration  15: 458.783 us/op

# Run progress: 24.23% complete, ETA 02:27:25
# Fork: 7 of 10
# Warmup Iteration   1: 3449.586 us/op
# Warmup Iteration   2: 2092.725 us/op
# Warmup Iteration   3: 1653.829 us/op
# Warmup Iteration   4: 1594.614 us/op
# Warmup Iteration   5: 1523.873 us/op
Iteration   1: 1489.751 us/op
Iteration   2: 1008.491 us/op
Iteration   3: 880.061 us/op
Iteration   4: 764.652 us/op
Iteration   5: 759.151 us/op
Iteration   6: 740.161 us/op
Iteration   7: 762.759 us/op
Iteration   8: 805.419 us/op
Iteration   9: 755.696 us/op
Iteration  10: 715.075 us/op
Iteration  11: 651.300 us/op
Iteration  12: 456.573 us/op
Iteration  13: 458.803 us/op
Iteration  14: 461.748 us/op
Iteration  15: 454.842 us/op

# Run progress: 24.42% complete, ETA 02:27:02
# Fork: 8 of 10
# Warmup Iteration   1: 3389.239 us/op
# Warmup Iteration   2: 1686.732 us/op
# Warmup Iteration   3: 1107.821 us/op
# Warmup Iteration   4: 1013.086 us/op
# Warmup Iteration   5: 992.457 us/op
Iteration   1: 941.113 us/op
Iteration   2: 875.670 us/op
Iteration   3: 832.902 us/op
Iteration   4: 830.096 us/op
Iteration   5: 694.658 us/op
Iteration   6: 790.567 us/op
Iteration   7: 702.889 us/op
Iteration   8: 801.984 us/op
Iteration   9: 806.620 us/op
Iteration  10: 729.883 us/op
Iteration  11: 619.236 us/op
Iteration  12: 500.184 us/op
Iteration  13: 487.073 us/op
Iteration  14: 483.537 us/op
Iteration  15: 480.232 us/op

# Run progress: 24.62% complete, ETA 02:26:39
# Fork: 9 of 10
# Warmup Iteration   1: 3559.679 us/op
# Warmup Iteration   2: 1710.843 us/op
# Warmup Iteration   3: 1157.992 us/op
# Warmup Iteration   4: 1040.308 us/op
# Warmup Iteration   5: 1008.221 us/op
Iteration   1: 951.514 us/op
Iteration   2: 879.192 us/op
Iteration   3: 803.428 us/op
Iteration   4: 776.269 us/op
Iteration   5: 738.283 us/op
Iteration   6: 734.437 us/op
Iteration   7: 695.641 us/op
Iteration   8: 697.970 us/op
Iteration   9: 767.630 us/op
Iteration  10: 762.065 us/op
Iteration  11: 687.539 us/op
Iteration  12: 469.495 us/op
Iteration  13: 470.989 us/op
Iteration  14: 471.057 us/op
Iteration  15: 463.107 us/op

# Run progress: 24.81% complete, ETA 02:26:16
# Fork: 10 of 10
# Warmup Iteration   1: 3404.597 us/op
# Warmup Iteration   2: 1680.521 us/op
# Warmup Iteration   3: 1116.221 us/op
# Warmup Iteration   4: 1033.874 us/op
# Warmup Iteration   5: 1036.910 us/op
Iteration   1: 955.923 us/op
Iteration   2: 838.200 us/op
Iteration   3: 848.686 us/op
Iteration   4: 731.597 us/op
Iteration   5: 728.837 us/op
Iteration   6: 667.277 us/op
Iteration   7: 653.876 us/op
Iteration   8: 781.443 us/op
Iteration   9: 778.409 us/op
Iteration  10: 785.051 us/op
Iteration  11: 755.203 us/op
Iteration  12: 486.021 us/op
Iteration  13: 469.989 us/op
Iteration  14: 486.209 us/op
Iteration  15: 601.216 us/op


Result "mysql":
  711.083 ±(99.9%) 47.229 us/op [Average]
  (min, avg, max) = (454.842, 711.083, 1489.751), stdev = 172.307
  CI (99.9%): [663.854, 758.312] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mariadb

# Run progress: 25.00% complete, ETA 02:25:54
# Fork: 1 of 10
# Warmup Iteration   1: 273.939 us/op
# Warmup Iteration   2: 161.413 us/op
# Warmup Iteration   3: 130.474 us/op
# Warmup Iteration   4: 132.610 us/op
# Warmup Iteration   5: 129.570 us/op
Iteration   1: 78.938 us/op
Iteration   2: 76.067 us/op
Iteration   3: 107.164 us/op
Iteration   4: 123.523 us/op
Iteration   5: 125.148 us/op
Iteration   6: 124.970 us/op
Iteration   7: 122.761 us/op
Iteration   8: 110.303 us/op
Iteration   9: 113.155 us/op
Iteration  10: 142.839 us/op
Iteration  11: 110.650 us/op
Iteration  12: 79.873 us/op
Iteration  13: 68.359 us/op
Iteration  14: 68.521 us/op
Iteration  15: 68.879 us/op

# Run progress: 25.19% complete, ETA 02:25:32
# Fork: 2 of 10
# Warmup Iteration   1: 260.321 us/op
# Warmup Iteration   2: 164.323 us/op
# Warmup Iteration   3: 146.825 us/op
# Warmup Iteration   4: 151.437 us/op
# Warmup Iteration   5: 120.942 us/op
Iteration   1: 110.687 us/op
Iteration   2: 109.628 us/op
Iteration   3: 109.810 us/op
Iteration   4: 115.062 us/op
Iteration   5: 66.247 us/op
Iteration   6: 67.497 us/op
Iteration   7: 68.194 us/op
Iteration   8: 66.304 us/op
Iteration   9: 63.572 us/op
Iteration  10: 71.232 us/op
Iteration  11: 102.800 us/op
Iteration  12: 98.281 us/op
Iteration  13: 101.937 us/op
Iteration  14: 105.968 us/op
Iteration  15: 101.746 us/op

# Run progress: 25.38% complete, ETA 02:25:09
# Fork: 3 of 10
# Warmup Iteration   1: 247.583 us/op
# Warmup Iteration   2: 145.858 us/op
# Warmup Iteration   3: 121.015 us/op
# Warmup Iteration   4: 113.531 us/op
# Warmup Iteration   5: 104.173 us/op
Iteration   1: 66.419 us/op
Iteration   2: 67.365 us/op
Iteration   3: 69.459 us/op
Iteration   4: 70.647 us/op
Iteration   5: 71.657 us/op
Iteration   6: 70.518 us/op
Iteration   7: 71.294 us/op
Iteration   8: 84.013 us/op
Iteration   9: 85.175 us/op
Iteration  10: 85.247 us/op
Iteration  11: 87.511 us/op
Iteration  12: 76.350 us/op
Iteration  13: 69.814 us/op
Iteration  14: 69.978 us/op
Iteration  15: 69.357 us/op

# Run progress: 25.58% complete, ETA 02:24:46
# Fork: 4 of 10
# Warmup Iteration   1: 259.193 us/op
# Warmup Iteration   2: 145.663 us/op
# Warmup Iteration   3: 128.850 us/op
# Warmup Iteration   4: 128.824 us/op
# Warmup Iteration   5: 127.450 us/op
Iteration   1: 105.306 us/op
Iteration   2: 104.260 us/op
Iteration   3: 105.879 us/op
Iteration   4: 118.022 us/op
Iteration   5: 95.674 us/op
Iteration   6: 61.593 us/op
Iteration   7: 62.246 us/op
Iteration   8: 61.129 us/op
Iteration   9: 61.816 us/op
Iteration  10: 67.658 us/op
Iteration  11: 64.151 us/op
Iteration  12: 64.398 us/op
Iteration  13: 62.143 us/op
Iteration  14: 62.788 us/op
Iteration  15: 62.115 us/op

# Run progress: 25.77% complete, ETA 02:24:23
# Fork: 5 of 10
# Warmup Iteration   1: 255.500 us/op
# Warmup Iteration   2: 149.829 us/op
# Warmup Iteration   3: 123.612 us/op
# Warmup Iteration   4: 123.154 us/op
# Warmup Iteration   5: 120.917 us/op
Iteration   1: 105.848 us/op
Iteration   2: 104.617 us/op
Iteration   3: 106.107 us/op
Iteration   4: 117.597 us/op
Iteration   5: 110.654 us/op
Iteration   6: 103.366 us/op
Iteration   7: 92.064 us/op
Iteration   8: 66.620 us/op
Iteration   9: 64.718 us/op
Iteration  10: 68.066 us/op
Iteration  11: 66.015 us/op
Iteration  12: 63.966 us/op
Iteration  13: 64.562 us/op
Iteration  14: 65.020 us/op
Iteration  15: 64.062 us/op

# Run progress: 25.96% complete, ETA 02:24:02
# Fork: 6 of 10
# Warmup Iteration   1: 270.378 us/op
# Warmup Iteration   2: 141.964 us/op
# Warmup Iteration   3: 122.766 us/op
# Warmup Iteration   4: 121.666 us/op
# Warmup Iteration   5: 116.670 us/op
Iteration   1: 102.711 us/op
Iteration   2: 85.479 us/op
Iteration   3: 64.475 us/op
Iteration   4: 63.334 us/op
Iteration   5: 65.729 us/op
Iteration   6: 115.803 us/op
Iteration   7: 106.833 us/op
Iteration   8: 62.498 us/op
Iteration   9: 62.654 us/op
Iteration  10: 63.136 us/op
Iteration  11: 63.849 us/op
Iteration  12: 62.577 us/op
Iteration  13: 63.912 us/op
Iteration  14: 64.093 us/op
Iteration  15: 62.394 us/op

# Run progress: 26.15% complete, ETA 02:23:39
# Fork: 7 of 10
# Warmup Iteration   1: 251.575 us/op
# Warmup Iteration   2: 145.425 us/op
# Warmup Iteration   3: 117.482 us/op
# Warmup Iteration   4: 120.040 us/op
# Warmup Iteration   5: 118.616 us/op
Iteration   1: 106.306 us/op
Iteration   2: 108.799 us/op
Iteration   3: 112.303 us/op
Iteration   4: 116.778 us/op
Iteration   5: 110.386 us/op
Iteration   6: 101.005 us/op
Iteration   7: 101.056 us/op
Iteration   8: 102.018 us/op
Iteration   9: 77.573 us/op
Iteration  10: 83.495 us/op
Iteration  11: 84.008 us/op
Iteration  12: 83.216 us/op
Iteration  13: 84.139 us/op
Iteration  14: 70.923 us/op
Iteration  15: 76.174 us/op

# Run progress: 26.35% complete, ETA 02:23:17
# Fork: 8 of 10
# Warmup Iteration   1: 252.318 us/op
# Warmup Iteration   2: 147.912 us/op
# Warmup Iteration   3: 118.280 us/op
# Warmup Iteration   4: 118.254 us/op
# Warmup Iteration   5: 115.823 us/op
Iteration   1: 68.730 us/op
Iteration   2: 74.712 us/op
Iteration   3: 111.778 us/op
Iteration   4: 108.450 us/op
Iteration   5: 98.192 us/op
Iteration   6: 75.722 us/op
Iteration   7: 62.775 us/op
Iteration   8: 62.146 us/op
Iteration   9: 61.888 us/op
Iteration  10: 62.198 us/op
Iteration  11: 65.945 us/op
Iteration  12: 61.812 us/op
Iteration  13: 63.453 us/op
Iteration  14: 63.542 us/op
Iteration  15: 62.500 us/op

# Run progress: 26.54% complete, ETA 02:22:54
# Fork: 9 of 10
# Warmup Iteration   1: 260.374 us/op
# Warmup Iteration   2: 158.293 us/op
# Warmup Iteration   3: 133.947 us/op
# Warmup Iteration   4: 131.742 us/op
# Warmup Iteration   5: 131.528 us/op
Iteration   1: 116.101 us/op
Iteration   2: 113.850 us/op
Iteration   3: 115.654 us/op
Iteration   4: 120.802 us/op
Iteration   5: 96.948 us/op
Iteration   6: 69.136 us/op
Iteration   7: 68.845 us/op
Iteration   8: 68.753 us/op
Iteration   9: 67.380 us/op
Iteration  10: 66.935 us/op
Iteration  11: 79.386 us/op
Iteration  12: 94.001 us/op
Iteration  13: 68.463 us/op
Iteration  14: 68.736 us/op
Iteration  15: 69.018 us/op

# Run progress: 26.73% complete, ETA 02:22:31
# Fork: 10 of 10
# Warmup Iteration   1: 265.474 us/op
# Warmup Iteration   2: 151.704 us/op
# Warmup Iteration   3: 125.593 us/op
# Warmup Iteration   4: 125.789 us/op
# Warmup Iteration   5: 126.474 us/op
Iteration   1: 106.544 us/op
Iteration   2: 105.142 us/op
Iteration   3: 117.723 us/op
Iteration   4: 148.776 us/op
Iteration   5: 151.723 us/op
Iteration   6: 87.106 us/op
Iteration   7: 85.190 us/op
Iteration   8: 71.049 us/op
Iteration   9: 74.443 us/op
Iteration  10: 66.488 us/op
Iteration  11: 68.397 us/op
Iteration  12: 66.786 us/op
Iteration  13: 65.382 us/op
Iteration  14: 65.782 us/op
Iteration  15: 65.247 us/op


Result "mariadb":
  84.524 ±(99.9%) 6.044 us/op [Average]
  (min, avg, max) = (61.129, 84.524, 151.723), stdev = 22.051
  CI (99.9%): [78.480, 90.569] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithOutParameter.mysql

# Run progress: 26.92% complete, ETA 02:22:08
# Fork: 1 of 10
# Warmup Iteration   1: 4492.420 us/op
# Warmup Iteration   2: 2541.317 us/op
# Warmup Iteration   3: 1664.474 us/op
# Warmup Iteration   4: 1352.582 us/op
# Warmup Iteration   5: 1244.124 us/op
Iteration   1: 1247.676 us/op
Iteration   2: 1201.352 us/op
Iteration   3: 1115.500 us/op
Iteration   4: 1001.800 us/op
Iteration   5: 907.298 us/op
Iteration   6: 1031.776 us/op
Iteration   7: 1044.938 us/op
Iteration   8: 1024.633 us/op
Iteration   9: 1035.268 us/op
Iteration  10: 1011.108 us/op
Iteration  11: 1051.944 us/op
Iteration  12: 953.724 us/op
Iteration  13: 832.468 us/op
Iteration  14: 750.494 us/op
Iteration  15: 713.732 us/op

# Run progress: 27.12% complete, ETA 02:21:46
# Fork: 2 of 10
# Warmup Iteration   1: 5321.278 us/op
# Warmup Iteration   2: 2939.728 us/op
# Warmup Iteration   3: 2093.393 us/op
# Warmup Iteration   4: 1538.045 us/op
# Warmup Iteration   5: 1681.182 us/op
Iteration   1: 1294.001 us/op
Iteration   2: 1182.466 us/op
Iteration   3: 1097.975 us/op
Iteration   4: 1051.057 us/op
Iteration   5: 926.360 us/op
Iteration   6: 795.532 us/op
Iteration   7: 811.410 us/op
Iteration   8: 975.731 us/op
Iteration   9: 1018.733 us/op
Iteration  10: 1005.740 us/op
Iteration  11: 939.526 us/op
Iteration  12: 827.416 us/op
Iteration  13: 672.024 us/op
Iteration  14: 599.277 us/op
Iteration  15: 587.041 us/op

# Run progress: 27.31% complete, ETA 02:21:24
# Fork: 3 of 10
# Warmup Iteration   1: 6231.470 us/op
# Warmup Iteration   2: 2862.400 us/op
# Warmup Iteration   3: 1808.784 us/op
# Warmup Iteration   4: 1411.859 us/op
# Warmup Iteration   5: 1253.656 us/op
Iteration   1: 1194.101 us/op
Iteration   2: 1158.120 us/op
Iteration   3: 1086.444 us/op
Iteration   4: 1047.339 us/op
Iteration   5: 1009.260 us/op
Iteration   6: 1008.234 us/op
Iteration   7: 950.212 us/op
Iteration   8: 870.099 us/op
Iteration   9: 929.937 us/op
Iteration  10: 985.184 us/op
Iteration  11: 994.022 us/op
Iteration  12: 1003.679 us/op
Iteration  13: 863.752 us/op
Iteration  14: 888.346 us/op
Iteration  15: 734.432 us/op

# Run progress: 27.50% complete, ETA 02:21:02
# Fork: 4 of 10
# Warmup Iteration   1: 6833.811 us/op
# Warmup Iteration   2: 4057.480 us/op
# Warmup Iteration   3: 2703.352 us/op
# Warmup Iteration   4: 1470.311 us/op
# Warmup Iteration   5: 1301.445 us/op
Iteration   1: 1511.279 us/op
Iteration   2: 1471.837 us/op
Iteration   3: 1453.209 us/op
Iteration   4: 1377.841 us/op
Iteration   5: 1322.313 us/op
Iteration   6: 1147.678 us/op
Iteration   7: 1019.975 us/op
Iteration   8: 781.708 us/op
Iteration   9: 1012.643 us/op
Iteration  10: 993.619 us/op
Iteration  11: 1015.800 us/op
Iteration  12: 863.927 us/op
Iteration  13: 899.477 us/op
Iteration  14: 797.665 us/op
Iteration  15: 714.931 us/op

# Run progress: 27.69% complete, ETA 02:20:39
# Fork: 5 of 10
# Warmup Iteration   1: 4617.056 us/op
# Warmup Iteration   2: 2367.177 us/op
# Warmup Iteration   3: 1533.245 us/op
# Warmup Iteration   4: 1323.565 us/op
# Warmup Iteration   5: 1273.620 us/op
Iteration   1: 1263.798 us/op
Iteration   2: 1199.786 us/op
