# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   2: 935.461 us/op
Iteration   3: 1032.553 us/op
Iteration   4: 975.404 us/op
Iteration   5: 1093.012 us/op
Iteration   6: 963.913 us/op
Iteration   7: 1014.089 us/op
Iteration   8: 1238.138 us/op
Iteration   9: 1025.536 us/op
Iteration  10: 900.371 us/op
Iteration  11: 757.077 us/op
Iteration  12: 569.228 us/op
Iteration  13: 550.408 us/op
Iteration  14: 542.608 us/op
Iteration  15: 544.569 us/op

# Run progress: 28.04% complete, ETA 02:33:05
# Fork: 10 of 10
# Warmup Iteration   1: 8400.378 us/op
# Warmup Iteration   2: 4829.314 us/op
# Warmup Iteration   3: 2957.941 us/op
# Warmup Iteration   4: 2571.539 us/op
# Warmup Iteration   5: 1937.213 us/op
# Warmup Iteration   6: 1932.903 us/op
# Warmup Iteration   7: 1359.385 us/op
# Warmup Iteration   8: 1239.462 us/op
# Warmup Iteration   9: 1179.036 us/op
# Warmup Iteration  10: 1100.419 us/op
Iteration   1: 1038.008 us/op
Iteration   2: 1218.382 us/op
Iteration   3: 1080.843 us/op
Iteration   4: 1045.803 us/op
Iteration   5: 1318.174 us/op
Iteration   6: 1414.703 us/op
Iteration   7: 1209.378 us/op
Iteration   8: 974.614 us/op
Iteration   9: 949.409 us/op
Iteration  10: 700.795 us/op
Iteration  11: 788.436 us/op
Iteration  12: 933.014 us/op
Iteration  13: 921.385 us/op
Iteration  14: 1208.996 us/op
Iteration  15: 888.917 us/op


Result "mysql":
  887.335 ±(99.9%) 50.604 us/op [Average]
  (min, avg, max) = (542.608, 887.335, 1503.308), stdev = 184.621
  CI (99.9%): [836.730, 937.939] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mariadb

# Run progress: 28.26% complete, ETA 02:32:35
# Fork: 1 of 10
# Warmup Iteration   1: 173.858 us/op
# Warmup Iteration   2: 125.046 us/op
# Warmup Iteration   3: 110.763 us/op
# Warmup Iteration   4: 54.055 us/op
# Warmup Iteration   5: 51.521 us/op
# Warmup Iteration   6: 53.584 us/op
# Warmup Iteration   7: 49.226 us/op
# Warmup Iteration   8: 50.943 us/op
# Warmup Iteration   9: 49.446 us/op
# Warmup Iteration  10: 49.721 us/op
Iteration   1: 50.108 us/op
Iteration   2: 49.852 us/op
Iteration   3: 49.093 us/op
Iteration   4: 49.830 us/op
Iteration   5: 49.978 us/op
Iteration   6: 51.618 us/op
Iteration   7: 50.071 us/op
Iteration   8: 58.837 us/op
Iteration   9: 66.057 us/op
Iteration  10: 66.321 us/op
Iteration  11: 57.823 us/op
Iteration  12: 71.705 us/op
Iteration  13: 55.432 us/op
Iteration  14: 50.702 us/op
Iteration  15: 63.031 us/op

# Run progress: 28.48% complete, ETA 02:32:07
# Fork: 2 of 10
# Warmup Iteration   1: 130.896 us/op
# Warmup Iteration   2: 108.871 us/op
# Warmup Iteration   3: 62.150 us/op
# Warmup Iteration   4: 56.758 us/op
# Warmup Iteration   5: 52.686 us/op
# Warmup Iteration   6: 49.381 us/op
# Warmup Iteration   7: 71.434 us/op
# Warmup Iteration   8: 58.523 us/op
# Warmup Iteration   9: 53.138 us/op
# Warmup Iteration  10: 49.476 us/op
Iteration   1: 49.524 us/op
Iteration   2: 51.614 us/op
Iteration   3: 49.680 us/op
Iteration   4: 49.421 us/op
Iteration   5: 50.727 us/op
Iteration   6: 51.484 us/op
Iteration   7: 50.345 us/op
Iteration   8: 49.203 us/op
Iteration   9: 52.511 us/op
Iteration  10: 48.314 us/op
Iteration  11: 52.032 us/op
Iteration  12: 50.694 us/op
Iteration  13: 50.221 us/op
Iteration  14: 49.344 us/op
Iteration  15: 49.566 us/op

# Run progress: 28.70% complete, ETA 02:31:39
# Fork: 3 of 10
# Warmup Iteration   1: 211.428 us/op
# Warmup Iteration   2: 154.589 us/op
# Warmup Iteration   3: 103.787 us/op
# Warmup Iteration   4: 60.832 us/op
# Warmup Iteration   5: 50.765 us/op
# Warmup Iteration   6: 49.386 us/op
# Warmup Iteration   7: 49.222 us/op
# Warmup Iteration   8: 49.271 us/op
# Warmup Iteration   9: 49.206 us/op
# Warmup Iteration  10: 49.185 us/op
Iteration   1: 48.380 us/op
Iteration   2: 49.087 us/op
Iteration   3: 49.404 us/op
Iteration   4: 48.584 us/op
Iteration   5: 48.171 us/op
Iteration   6: 48.437 us/op
Iteration   7: 51.114 us/op
Iteration   8: 50.412 us/op
Iteration   9: 49.549 us/op
Iteration  10: 48.534 us/op
Iteration  11: 50.452 us/op
Iteration  12: 48.539 us/op
Iteration  13: 48.701 us/op
Iteration  14: 48.419 us/op
Iteration  15: 48.533 us/op

# Run progress: 28.91% complete, ETA 02:31:10
# Fork: 4 of 10
# Warmup Iteration   1: 202.251 us/op
# Warmup Iteration   2: 112.951 us/op
# Warmup Iteration   3: 102.561 us/op
# Warmup Iteration   4: 77.330 us/op
# Warmup Iteration   5: 59.739 us/op
# Warmup Iteration   6: 50.377 us/op
# Warmup Iteration   7: 53.103 us/op
# Warmup Iteration   8: 50.862 us/op
# Warmup Iteration   9: 50.086 us/op
# Warmup Iteration  10: 50.889 us/op
Iteration   1: 50.221 us/op
Iteration   2: 49.721 us/op
Iteration   3: 50.220 us/op
Iteration   4: 50.951 us/op
Iteration   5: 54.015 us/op
Iteration   6: 53.866 us/op
Iteration   7: 59.933 us/op
Iteration   8: 58.765 us/op
Iteration   9: 56.710 us/op
Iteration  10: 64.066 us/op
Iteration  11: 58.859 us/op
Iteration  12: 61.572 us/op
Iteration  13: 65.964 us/op
Iteration  14: 68.918 us/op
Iteration  15: 53.072 us/op

# Run progress: 29.13% complete, ETA 02:30:41
# Fork: 5 of 10
# Warmup Iteration   1: 128.193 us/op
# Warmup Iteration   2: 108.234 us/op
# Warmup Iteration   3: 56.947 us/op
# Warmup Iteration   4: 53.178 us/op
# Warmup Iteration   5: 67.774 us/op
# Warmup Iteration   6: 66.907 us/op
# Warmup Iteration   7: 57.860 us/op
# Warmup Iteration   8: 51.228 us/op
# Warmup Iteration   9: 50.806 us/op
# Warmup Iteration  10: 58.328 us/op
Iteration   1: 62.281 us/op
Iteration   2: 61.480 us/op
Iteration   3: 55.638 us/op
Iteration   4: 50.700 us/op
Iteration   5: 50.239 us/op
Iteration   6: 50.237 us/op
Iteration   7: 49.816 us/op
Iteration   8: 50.651 us/op
Iteration   9: 50.724 us/op
Iteration  10: 50.161 us/op
Iteration  11: 50.080 us/op
Iteration  12: 50.057 us/op
Iteration  13: 50.296 us/op
Iteration  14: 50.242 us/op
Iteration  15: 67.880 us/op

# Run progress: 29.35% complete, ETA 02:30:12
# Fork: 6 of 10
# Warmup Iteration   1: 149.555 us/op
# Warmup Iteration   2: 99.898 us/op
# Warmup Iteration   3: 109.443 us/op
# Warmup Iteration   4: 57.819 us/op
# Warmup Iteration   5: 50.185 us/op
# Warmup Iteration   6: 47.924 us/op
# Warmup Iteration   7: 47.894 us/op
# Warmup Iteration   8: 66.634 us/op
# Warmup Iteration   9: 67.683 us/op
# Warmup Iteration  10: 52.025 us/op
Iteration   1: 47.462 us/op
Iteration   2: 48.113 us/op
Iteration   3: 52.005 us/op
Iteration   4: 48.833 us/op
Iteration   5: 60.581 us/op
Iteration   6: 60.014 us/op
Iteration   7: 53.503 us/op
Iteration   8: 48.673 us/op
Iteration   9: 60.070 us/op
Iteration  10: 59.891 us/op
Iteration  11: 50.508 us/op
Iteration  12: 56.046 us/op
Iteration  13: 68.263 us/op
Iteration  14: 67.974 us/op
Iteration  15: 52.736 us/op

# Run progress: 29.57% complete, ETA 02:29:44
# Fork: 7 of 10
# Warmup Iteration   1: 134.094 us/op
# Warmup Iteration   2: 96.993 us/op
# Warmup Iteration   3: 51.578 us/op
# Warmup Iteration   4: 49.384 us/op
# Warmup Iteration   5: 62.726 us/op
# Warmup Iteration   6: 47.268 us/op
# Warmup Iteration   7: 47.662 us/op
# Warmup Iteration   8: 47.438 us/op
# Warmup Iteration   9: 47.475 us/op
# Warmup Iteration  10: 47.374 us/op
Iteration   1: 47.041 us/op
Iteration   2: 47.979 us/op
Iteration   3: 60.461 us/op
Iteration   4: 59.637 us/op
Iteration   5: 50.956 us/op
Iteration   6: 47.697 us/op
Iteration   7: 47.976 us/op
Iteration   8: 47.692 us/op
Iteration   9: 47.676 us/op
Iteration  10: 47.580 us/op
Iteration  11: 47.660 us/op
Iteration  12: 47.658 us/op
Iteration  13: 47.818 us/op
Iteration  14: 47.544 us/op
Iteration  15: 47.676 us/op

# Run progress: 29.78% complete, ETA 02:29:16
# Fork: 8 of 10
# Warmup Iteration   1: 145.071 us/op
# Warmup Iteration   2: 101.799 us/op
# Warmup Iteration   3: 74.313 us/op
# Warmup Iteration   4: 51.865 us/op
# Warmup Iteration   5: 49.078 us/op
# Warmup Iteration   6: 48.622 us/op
# Warmup Iteration   7: 50.874 us/op
# Warmup Iteration   8: 47.935 us/op
# Warmup Iteration   9: 49.232 us/op
# Warmup Iteration  10: 48.203 us/op
Iteration   1: 48.029 us/op
Iteration   2: 49.121 us/op
Iteration   3: 48.298 us/op
Iteration   4: 48.253 us/op
Iteration   5: 74.184 us/op
Iteration   6: 50.646 us/op
Iteration   7: 49.261 us/op
Iteration   8: 48.619 us/op
Iteration   9: 48.991 us/op
Iteration  10: 48.843 us/op
Iteration  11: 48.646 us/op
Iteration  12: 48.341 us/op
Iteration  13: 48.639 us/op
Iteration  14: 48.720 us/op
Iteration  15: 49.985 us/op

# Run progress: 30.00% complete, ETA 02:28:46
# Fork: 9 of 10
# Warmup Iteration   1: 136.922 us/op
# Warmup Iteration   2: 93.799 us/op
# Warmup Iteration   3: 68.987 us/op
# Warmup Iteration   4: 49.922 us/op
# Warmup Iteration   5: 49.972 us/op
# Warmup Iteration   6: 51.050 us/op
# Warmup Iteration   7: 49.408 us/op
# Warmup Iteration   8: 49.082 us/op
# Warmup Iteration   9: 47.967 us/op
# Warmup Iteration  10: 50.335 us/op
Iteration   1: 48.184 us/op
Iteration   2: 49.033 us/op
Iteration   3: 48.278 us/op
Iteration   4: 48.492 us/op
Iteration   5: 48.590 us/op
Iteration   6: 48.822 us/op
Iteration   7: 49.606 us/op
Iteration   8: 48.645 us/op
Iteration   9: 48.346 us/op
Iteration  10: 70.416 us/op
Iteration  11: 55.819 us/op
Iteration  12: 49.482 us/op
Iteration  13: 48.639 us/op
Iteration  14: 48.082 us/op
Iteration  15: 48.128 us/op

# Run progress: 30.22% complete, ETA 02:28:17
# Fork: 10 of 10
# Warmup Iteration   1: 187.585 us/op
# Warmup Iteration   2: 114.402 us/op
# Warmup Iteration   3: 65.728 us/op
# Warmup Iteration   4: 49.716 us/op
# Warmup Iteration   5: 62.563 us/op
# Warmup Iteration   6: 58.801 us/op
# Warmup Iteration   7: 49.948 us/op
# Warmup Iteration   8: 50.145 us/op
# Warmup Iteration   9: 50.747 us/op
# Warmup Iteration  10: 50.417 us/op
Iteration   1: 50.544 us/op
Iteration   2: 49.345 us/op
Iteration   3: 54.977 us/op
Iteration   4: 49.517 us/op
Iteration   5: 50.023 us/op
Iteration   6: 49.528 us/op
Iteration   7: 58.008 us/op
Iteration   8: 62.742 us/op
Iteration   9: 50.249 us/op
Iteration  10: 48.273 us/op
Iteration  11: 47.550 us/op
Iteration  12: 53.333 us/op
Iteration  13: 48.623 us/op
Iteration  14: 62.018 us/op
Iteration  15: 61.891 us/op


Result "mariadb":
  52.535 ±(99.9%) 1.650 us/op [Average]
  (min, avg, max) = (47.041, 52.535, 74.184), stdev = 6.019
  CI (99.9%): [50.885, 54.185] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mysql

# Run progress: 30.43% complete, ETA 02:27:47
# Fork: 1 of 10
# Warmup Iteration   1: 175.071 us/op
# Warmup Iteration   2: 122.483 us/op
# Warmup Iteration   3: 75.221 us/op
# Warmup Iteration   4: 58.053 us/op
# Warmup Iteration   5: 60.419 us/op
# Warmup Iteration   6: 57.537 us/op
# Warmup Iteration   7: 57.392 us/op
# Warmup Iteration   8: 57.630 us/op
# Warmup Iteration   9: 56.311 us/op
# Warmup Iteration  10: 58.062 us/op
Iteration   1: 91.920 us/op
Iteration   2: 76.263 us/op
Iteration   3: 59.958 us/op
Iteration   4: 56.130 us/op
Iteration   5: 56.459 us/op
Iteration   6: 55.488 us/op
Iteration   7: 55.728 us/op
Iteration   8: 54.162 us/op
Iteration   9: 53.789 us/op
Iteration  10: 55.866 us/op
Iteration  11: 54.721 us/op
Iteration  12: 54.370 us/op
Iteration  13: 54.669 us/op
Iteration  14: 54.178 us/op
Iteration  15: 59.661 us/op

# Run progress: 30.65% complete, ETA 02:27:20
# Fork: 2 of 10
# Warmup Iteration   1: 213.208 us/op
# Warmup Iteration   2: 158.713 us/op
# Warmup Iteration   3: 116.815 us/op
# Warmup Iteration   4: 73.600 us/op
# Warmup Iteration   5: 61.308 us/op
# Warmup Iteration   6: 57.444 us/op
# Warmup Iteration   7: 58.570 us/op
# Warmup Iteration   8: 58.004 us/op
# Warmup Iteration   9: 58.237 us/op
# Warmup Iteration  10: 56.827 us/op
Iteration   1: 57.998 us/op
Iteration   2: 58.152 us/op
Iteration   3: 57.129 us/op
Iteration   4: 56.674 us/op
Iteration   5: 56.830 us/op
Iteration   6: 57.668 us/op
Iteration   7: 57.142 us/op
Iteration   8: 65.581 us/op
Iteration   9: 76.008 us/op
Iteration  10: 80.135 us/op
Iteration  11: 84.561 us/op
Iteration  12: 60.864 us/op
Iteration  13: 58.990 us/op
Iteration  14: 57.265 us/op
Iteration  15: 56.194 us/op

# Run progress: 30.87% complete, ETA 02:26:51
# Fork: 3 of 10
# Warmup Iteration   1: 163.449 us/op
# Warmup Iteration   2: 120.206 us/op
# Warmup Iteration   3: 92.096 us/op
# Warmup Iteration   4: 61.363 us/op
# Warmup Iteration   5: 60.943 us/op
# Warmup Iteration   6: 63.409 us/op
# Warmup Iteration   7: 56.462 us/op
# Warmup Iteration   8: 57.445 us/op
# Warmup Iteration   9: 57.493 us/op
# Warmup Iteration  10: 56.270 us/op
Iteration   1: 64.957 us/op
Iteration   2: 70.924 us/op
Iteration   3: 64.059 us/op
Iteration   4: 64.643 us/op
Iteration   5: 66.350 us/op
Iteration   6: 68.165 us/op
Iteration   7: 69.978 us/op
Iteration   8: 73.387 us/op
Iteration   9: 70.216 us/op
Iteration  10: 67.851 us/op
Iteration  11: 69.744 us/op
Iteration  12: 73.171 us/op
Iteration  13: 66.659 us/op
Iteration  14: 69.028 us/op
Iteration  15: 66.000 us/op

# Run progress: 31.09% complete, ETA 02:26:22
# Fork: 4 of 10
# Warmup Iteration   1: 181.322 us/op
# Warmup Iteration   2: 181.002 us/op
# Warmup Iteration   3: 117.862 us/op
# Warmup Iteration   4: 67.088 us/op
# Warmup Iteration   5: 58.594 us/op
# Warmup Iteration   6: 70.171 us/op
# Warmup Iteration   7: 69.607 us/op
# Warmup Iteration   8: 59.767 us/op
# Warmup Iteration   9: 59.997 us/op
# Warmup Iteration  10: 59.233 us/op
Iteration   1: 60.030 us/op
Iteration   2: 56.168 us/op
Iteration   3: 57.475 us/op
Iteration   4: 56.444 us/op
Iteration   5: 55.554 us/op
Iteration   6: 56.600 us/op
Iteration   7: 59.505 us/op
Iteration   8: 56.753 us/op
Iteration   9: 56.377 us/op
Iteration  10: 56.325 us/op
Iteration  11: 59.254 us/op
Iteration  12: 58.521 us/op
Iteration  13: 61.045 us/op
Iteration  14: 73.288 us/op
Iteration  15: 69.240 us/op

# Run progress: 31.30% complete, ETA 02:25:53
# Fork: 5 of 10
# Warmup Iteration   1: 163.779 us/op
# Warmup Iteration   2: 118.017 us/op
# Warmup Iteration   3: 98.675 us/op
# Warmup Iteration   4: 58.780 us/op
# Warmup Iteration   5: 61.384 us/op
# Warmup Iteration   6: 56.192 us/op
# Warmup Iteration   7: 55.811 us/op
# Warmup Iteration   8: 58.012 us/op
# Warmup Iteration   9: 62.034 us/op
# Warmup Iteration  10: 69.122 us/op
Iteration   1: 60.396 us/op
Iteration   2: 57.965 us/op
Iteration   3: 55.719 us/op
Iteration   4: 56.509 us/op
Iteration   5: 55.835 us/op
Iteration   6: 56.104 us/op
Iteration   7: 55.433 us/op
Iteration   8: 56.276 us/op
Iteration   9: 56.103 us/op
Iteration  10: 55.775 us/op
Iteration  11: 55.497 us/op
Iteration  12: 56.913 us/op
Iteration  13: 59.993 us/op
Iteration  14: 70.999 us/op
Iteration  15: 62.611 us/op

# Run progress: 31.52% complete, ETA 02:25:25
# Fork: 6 of 10
# Warmup Iteration   1: 281.214 us/op
# Warmup Iteration   2: 157.870 us/op
# Warmup Iteration   3: 127.989 us/op
# Warmup Iteration   4: 84.434 us/op
# Warmup Iteration   5: 74.576 us/op
# Warmup Iteration   6: 74.145 us/op
# Warmup Iteration   7: 64.398 us/op
# Warmup Iteration   8: 59.137 us/op
# Warmup Iteration   9: 59.867 us/op
# Warmup Iteration  10: 62.697 us/op
Iteration   1: 59.724 us/op
Iteration   2: 60.654 us/op
Iteration   3: 61.287 us/op
Iteration   4: 59.994 us/op
Iteration   5: 61.608 us/op
Iteration   6: 62.079 us/op
Iteration   7: 59.992 us/op
Iteration   8: 61.102 us/op
Iteration   9: 60.451 us/op
Iteration  10: 60.133 us/op
Iteration  11: 63.898 us/op
Iteration  12: 62.351 us/op
Iteration  13: 60.853 us/op
Iteration  14: 61.813 us/op
Iteration  15: 61.152 us/op

# Run progress: 31.74% complete, ETA 02:24:56
# Fork: 7 of 10
# Warmup Iteration   1: 180.460 us/op
# Warmup Iteration   2: 155.811 us/op
# Warmup Iteration   3: 109.652 us/op
# Warmup Iteration   4: 65.711 us/op
# Warmup Iteration   5: 62.869 us/op
# Warmup Iteration   6: 60.931 us/op
# Warmup Iteration   7: 60.501 us/op
# Warmup Iteration   8: 60.438 us/op
# Warmup Iteration   9: 61.411 us/op
# Warmup Iteration  10: 60.104 us/op
Iteration   1: 60.069 us/op
Iteration   2: 60.571 us/op
Iteration   3: 61.400 us/op
Iteration   4: 60.360 us/op
Iteration   5: 77.568 us/op
Iteration   6: 64.623 us/op
Iteration   7: 65.011 us/op
Iteration   8: 72.683 us/op
Iteration   9: 71.862 us/op
Iteration  10: 62.531 us/op
Iteration  11: 60.907 us/op
Iteration  12: 60.359 us/op
Iteration  13: 61.599 us/op
Iteration  14: 60.771 us/op
Iteration  15: 60.212 us/op

# Run progress: 31.96% complete, ETA 02:24:28
# Fork: 8 of 10
# Warmup Iteration   1: 166.539 us/op
# Warmup Iteration   2: 120.069 us/op
# Warmup Iteration   3: 91.095 us/op
# Warmup Iteration   4: 61.680 us/op
# Warmup Iteration   5: 59.616 us/op
# Warmup Iteration   6: 57.824 us/op
# Warmup Iteration   7: 56.228 us/op
# Warmup Iteration   8: 56.028 us/op
# Warmup Iteration   9: 56.360 us/op
# Warmup Iteration  10: 55.928 us/op
Iteration   1: 57.910 us/op
Iteration   2: 58.585 us/op
Iteration   3: 56.615 us/op
Iteration   4: 61.101 us/op
Iteration   5: 76.912 us/op
Iteration   6: 71.389 us/op
Iteration   7: 73.858 us/op
Iteration   8: 74.487 us/op
Iteration   9: 73.296 us/op
Iteration  10: 71.705 us/op
Iteration  11: 79.838 us/op
Iteration  12: 88.168 us/op
Iteration  13: 66.548 us/op
Iteration  14: 58.509 us/op
Iteration  15: 54.829 us/op

# Run progress: 32.17% complete, ETA 02:23:59
# Fork: 9 of 10
# Warmup Iteration   1: 191.937 us/op
# Warmup Iteration   2: 129.719 us/op
# Warmup Iteration   3: 104.643 us/op
# Warmup Iteration   4: 60.199 us/op
# Warmup Iteration   5: 61.477 us/op
# Warmup Iteration   6: 61.089 us/op
# Warmup Iteration   7: 58.371 us/op
# Warmup Iteration   8: 59.310 us/op
# Warmup Iteration   9: 58.020 us/op
# Warmup Iteration  10: 72.455 us/op
Iteration   1: 60.666 us/op
Iteration   2: 58.739 us/op
Iteration   3: 58.492 us/op
Iteration   4: 56.415 us/op
Iteration   5: 58.975 us/op
Iteration   6: 56.828 us/op
Iteration   7: 58.819 us/op
Iteration   8: 59.671 us/op
Iteration   9: 74.985 us/op
Iteration  10: 82.573 us/op
Iteration  11: 82.881 us/op
Iteration  12: 87.888 us/op
Iteration  13: 70.060 us/op
Iteration  14: 57.914 us/op
Iteration  15: 55.653 us/op

# Run progress: 32.39% complete, ETA 02:23:32
# Fork: 10 of 10
# Warmup Iteration   1: 202.886 us/op
# Warmup Iteration   2: 126.514 us/op
# Warmup Iteration   3: 99.721 us/op
# Warmup Iteration   4: 61.225 us/op
# Warmup Iteration   5: 59.813 us/op
# Warmup Iteration   6: 56.819 us/op
# Warmup Iteration   7: 58.101 us/op
# Warmup Iteration   8: 59.154 us/op
# Warmup Iteration   9: 55.644 us/op
# Warmup Iteration  10: 56.616 us/op
Iteration   1: 55.221 us/op
Iteration   2: 55.499 us/op
Iteration   3: 54.935 us/op
Iteration   4: 55.830 us/op
Iteration   5: 55.616 us/op
Iteration   6: 59.279 us/op
Iteration   7: 63.905 us/op
Iteration   8: 55.366 us/op
Iteration   9: 61.910 us/op
Iteration  10: 67.402 us/op
Iteration  11: 72.607 us/op
Iteration  12: 73.557 us/op
Iteration  13: 69.609 us/op
Iteration  14: 71.070 us/op
Iteration  15: 67.499 us/op


Result "mysql":
  62.971 ±(99.9%) 2.195 us/op [Average]
  (min, avg, max) = (53.789, 62.971, 91.920), stdev = 8.007
  CI (99.9%): [60.776, 65.165] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareMiss.mariadb

# Run progress: 32.61% complete, ETA 02:23:03
# Fork: 1 of 10
# Warmup Iteration   1: 243.343 us/op
# Warmup Iteration   2: 213.836 us/op
# Warmup Iteration   3: 233.826 us/op
# Warmup Iteration   4: 143.861 us/op
# Warmup Iteration   5: 121.228 us/op
# Warmup Iteration   6: 114.324 us/op
# Warmup Iteration   7: 115.881 us/op
# Warmup Iteration   8: 113.601 us/op
# Warmup Iteration   9: 112.437 us/op
