# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
# Run progress: 32.09% complete, ETA 02:36:55
# Fork: 9 of 10
# Warmup Iteration   1: 186.976 us/op
# Warmup Iteration   2: 127.626 us/op
# Warmup Iteration   3: 74.243 us/op
# Warmup Iteration   4: 67.613 us/op
# Warmup Iteration   5: 65.118 us/op
# Warmup Iteration   6: 82.711 us/op
# Warmup Iteration   7: 68.210 us/op
# Warmup Iteration   8: 63.633 us/op
# Warmup Iteration   9: 64.573 us/op
# Warmup Iteration  10: 63.528 us/op
Iteration   1: 63.588 us/op
Iteration   2: 63.860 us/op
Iteration   3: 63.661 us/op
Iteration   4: 63.451 us/op
Iteration   5: 64.078 us/op
Iteration   6: 63.372 us/op
Iteration   7: 64.523 us/op
Iteration   8: 87.423 us/op
Iteration   9: 63.865 us/op
Iteration  10: 63.552 us/op
Iteration  11: 63.575 us/op
Iteration  12: 63.411 us/op
Iteration  13: 66.795 us/op
Iteration  14: 72.515 us/op
Iteration  15: 91.424 us/op
Iteration  16: 103.662 us/op
Iteration  17: 72.975 us/op
Iteration  18: 72.844 us/op
Iteration  19: 71.704 us/op
Iteration  20: 70.921 us/op

# Run progress: 32.33% complete, ETA 02:36:22
# Fork: 10 of 10
# Warmup Iteration   1: 164.665 us/op
# Warmup Iteration   2: 125.522 us/op
# Warmup Iteration   3: 74.146 us/op
# Warmup Iteration   4: 73.743 us/op
# Warmup Iteration   5: 72.548 us/op
# Warmup Iteration   6: 80.059 us/op
# Warmup Iteration   7: 72.129 us/op
# Warmup Iteration   8: 70.546 us/op
# Warmup Iteration   9: 71.077 us/op
# Warmup Iteration  10: 66.671 us/op
Iteration   1: 66.462 us/op
Iteration   2: 67.801 us/op
Iteration   3: 68.819 us/op
Iteration   4: 63.509 us/op
Iteration   5: 63.195 us/op
Iteration   6: 69.855 us/op
Iteration   7: 66.442 us/op
Iteration   8: 63.998 us/op
Iteration   9: 91.694 us/op
Iteration  10: 65.340 us/op
Iteration  11: 65.368 us/op
Iteration  12: 66.569 us/op
Iteration  13: 92.576 us/op
Iteration  14: 70.791 us/op
Iteration  15: 96.939 us/op
Iteration  16: 88.879 us/op
Iteration  17: 63.912 us/op
Iteration  18: 63.509 us/op
Iteration  19: 64.993 us/op
Iteration  20: 67.374 us/op


Result "mariadb":
  69.581 ±(99.9%) 2.245 us/op [Average]
  (min, avg, max) = (61.922, 69.581, 118.612), stdev = 9.506
  CI (99.9%): [67.336, 71.826] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareTextHA.mysql

# Run progress: 32.56% complete, ETA 02:35:50
# Fork: 1 of 10
# Warmup Iteration   1: 1091.214 us/op
# Warmup Iteration   2: 451.059 us/op
# Warmup Iteration   3: 598.115 us/op
# Warmup Iteration   4: 389.981 us/op
# Warmup Iteration   5: 268.471 us/op
# Warmup Iteration   6: 242.948 us/op
# Warmup Iteration   7: 253.167 us/op
# Warmup Iteration   8: 159.773 us/op
# Warmup Iteration   9: 144.069 us/op
# Warmup Iteration  10: 149.079 us/op
Iteration   1: 152.307 us/op
Iteration   2: 145.453 us/op
Iteration   3: 188.483 us/op
Iteration   4: 171.360 us/op
Iteration   5: 139.290 us/op
Iteration   6: 140.732 us/op
Iteration   7: 143.214 us/op
Iteration   8: 142.297 us/op
Iteration   9: 145.298 us/op
Iteration  10: 142.428 us/op
Iteration  11: 140.440 us/op
Iteration  12: 135.659 us/op
Iteration  13: 135.883 us/op
Iteration  14: 137.210 us/op
Iteration  15: 136.760 us/op
Iteration  16: 136.296 us/op
Iteration  17: 136.520 us/op
Iteration  18: 137.734 us/op
Iteration  19: 152.623 us/op
Iteration  20: 159.927 us/op

# Run progress: 32.79% complete, ETA 02:35:19
# Fork: 2 of 10
# Warmup Iteration   1: 968.211 us/op
# Warmup Iteration   2: 448.750 us/op
# Warmup Iteration   3: 429.884 us/op
# Warmup Iteration   4: 442.249 us/op
# Warmup Iteration   5: 415.677 us/op
# Warmup Iteration   6: 344.357 us/op
# Warmup Iteration   7: 259.560 us/op
# Warmup Iteration   8: 373.362 us/op
# Warmup Iteration   9: 186.478 us/op
# Warmup Iteration  10: 144.144 us/op
Iteration   1: 146.149 us/op
Iteration   2: 196.328 us/op
Iteration   3: 153.668 us/op
Iteration   4: 141.951 us/op
Iteration   5: 143.199 us/op
Iteration   6: 140.377 us/op
Iteration   7: 143.709 us/op
Iteration   8: 177.972 us/op
Iteration   9: 298.485 us/op
Iteration  10: 160.680 us/op
Iteration  11: 159.834 us/op
Iteration  12: 162.095 us/op
Iteration  13: 157.196 us/op
Iteration  14: 140.470 us/op
Iteration  15: 140.306 us/op
Iteration  16: 140.126 us/op
Iteration  17: 144.597 us/op
Iteration  18: 299.176 us/op
Iteration  19: 153.752 us/op
Iteration  20: 144.443 us/op

# Run progress: 33.02% complete, ETA 02:34:46
# Fork: 3 of 10
# Warmup Iteration   1: 1082.973 us/op
# Warmup Iteration   2: 416.617 us/op
# Warmup Iteration   3: 390.082 us/op
# Warmup Iteration   4: 379.737 us/op
# Warmup Iteration   5: 300.572 us/op
# Warmup Iteration   6: 230.563 us/op
# Warmup Iteration   7: 272.621 us/op
# Warmup Iteration   8: 248.559 us/op
# Warmup Iteration   9: 133.876 us/op
# Warmup Iteration  10: 132.270 us/op
Iteration   1: 134.305 us/op
Iteration   2: 184.670 us/op
Iteration   3: 167.828 us/op
Iteration   4: 228.990 us/op
Iteration   5: 132.920 us/op
Iteration   6: 127.943 us/op
Iteration   7: 128.405 us/op
Iteration   8: 128.608 us/op
Iteration   9: 129.097 us/op
Iteration  10: 129.275 us/op
Iteration  11: 130.216 us/op
Iteration  12: 128.257 us/op
Iteration  13: 131.927 us/op
Iteration  14: 134.817 us/op
Iteration  15: 130.754 us/op
Iteration  16: 130.778 us/op
Iteration  17: 170.778 us/op
Iteration  18: 128.850 us/op
Iteration  19: 127.596 us/op
Iteration  20: 127.393 us/op

# Run progress: 33.26% complete, ETA 02:34:13
# Fork: 4 of 10
# Warmup Iteration   1: 1134.286 us/op
# Warmup Iteration   2: 473.617 us/op
# Warmup Iteration   3: 470.488 us/op
# Warmup Iteration   4: 446.103 us/op
# Warmup Iteration   5: 432.173 us/op
# Warmup Iteration   6: 368.169 us/op
# Warmup Iteration   7: 293.217 us/op
# Warmup Iteration   8: 266.763 us/op
# Warmup Iteration   9: 212.269 us/op
# Warmup Iteration  10: 145.340 us/op
Iteration   1: 159.384 us/op
Iteration   2: 184.335 us/op
Iteration   3: 144.312 us/op
Iteration   4: 146.873 us/op
Iteration   5: 158.549 us/op
Iteration   6: 148.219 us/op
Iteration   7: 147.028 us/op
Iteration   8: 145.982 us/op
Iteration   9: 147.974 us/op
Iteration  10: 149.091 us/op
Iteration  11: 162.984 us/op
Iteration  12: 136.256 us/op
Iteration  13: 134.591 us/op
Iteration  14: 182.696 us/op
Iteration  15: 129.749 us/op
Iteration  16: 131.416 us/op
Iteration  17: 144.346 us/op
Iteration  18: 131.077 us/op
Iteration  19: 130.098 us/op
Iteration  20: 129.663 us/op

# Run progress: 33.49% complete, ETA 02:33:40
# Fork: 5 of 10
# Warmup Iteration   1: 1047.948 us/op
# Warmup Iteration   2: 445.802 us/op
# Warmup Iteration   3: 419.629 us/op
# Warmup Iteration   4: 420.513 us/op
# Warmup Iteration   5: 407.446 us/op
# Warmup Iteration   6: 332.571 us/op
# Warmup Iteration   7: 272.903 us/op
# Warmup Iteration   8: 257.789 us/op
# Warmup Iteration   9: 183.124 us/op
# Warmup Iteration  10: 150.366 us/op
Iteration   1: 148.763 us/op
Iteration   2: 156.346 us/op
Iteration   3: 148.987 us/op
Iteration   4: 193.724 us/op
Iteration   5: 140.065 us/op
Iteration   6: 142.118 us/op
Iteration   7: 149.457 us/op
Iteration   8: 149.940 us/op
Iteration   9: 149.304 us/op
Iteration  10: 154.954 us/op
Iteration  11: 148.152 us/op
Iteration  12: 149.404 us/op
Iteration  13: 151.225 us/op
Iteration  14: 149.715 us/op
Iteration  15: 145.114 us/op
Iteration  16: 146.770 us/op
Iteration  17: 146.159 us/op
Iteration  18: 147.766 us/op
Iteration  19: 146.851 us/op
Iteration  20: 145.906 us/op

# Run progress: 33.72% complete, ETA 02:33:07
# Fork: 6 of 10
# Warmup Iteration   1: 1035.365 us/op
# Warmup Iteration   2: 445.235 us/op
# Warmup Iteration   3: 424.800 us/op
# Warmup Iteration   4: 386.203 us/op
# Warmup Iteration   5: 297.937 us/op
# Warmup Iteration   6: 270.721 us/op
# Warmup Iteration   7: 247.008 us/op
# Warmup Iteration   8: 153.576 us/op
# Warmup Iteration   9: 141.835 us/op
# Warmup Iteration  10: 171.352 us/op
Iteration   1: 147.926 us/op
Iteration   2: 144.616 us/op
Iteration   3: 152.522 us/op
Iteration   4: 142.580 us/op
Iteration   5: 140.135 us/op
Iteration   6: 140.320 us/op
Iteration   7: 140.031 us/op
Iteration   8: 191.674 us/op
Iteration   9: 230.328 us/op
Iteration  10: 155.866 us/op
Iteration  11: 153.046 us/op
Iteration  12: 155.668 us/op
Iteration  13: 148.501 us/op
Iteration  14: 149.607 us/op
Iteration  15: 148.866 us/op
Iteration  16: 242.061 us/op
Iteration  17: 156.103 us/op
Iteration  18: 148.693 us/op
Iteration  19: 146.160 us/op
Iteration  20: 147.227 us/op

# Run progress: 33.95% complete, ETA 02:32:34
# Fork: 7 of 10
# Warmup Iteration   1: 1491.764 us/op
# Warmup Iteration   2: 617.526 us/op
# Warmup Iteration   3: 391.497 us/op
# Warmup Iteration   4: 384.423 us/op
# Warmup Iteration   5: 296.980 us/op
# Warmup Iteration   6: 331.957 us/op
# Warmup Iteration   7: 275.285 us/op
# Warmup Iteration   8: 183.603 us/op
# Warmup Iteration   9: 144.543 us/op
# Warmup Iteration  10: 156.941 us/op
Iteration   1: 153.557 us/op
Iteration   2: 217.813 us/op
Iteration   3: 145.714 us/op
Iteration   4: 249.888 us/op
Iteration   5: 148.463 us/op
Iteration   6: 141.436 us/op
Iteration   7: 141.755 us/op
Iteration   8: 142.671 us/op
Iteration   9: 148.857 us/op
Iteration  10: 144.725 us/op
Iteration  11: 144.034 us/op
Iteration  12: 144.484 us/op
Iteration  13: 141.502 us/op
Iteration  14: 141.462 us/op
Iteration  15: 146.018 us/op
Iteration  16: 189.725 us/op
Iteration  17: 164.494 us/op
Iteration  18: 152.614 us/op
Iteration  19: 143.733 us/op
Iteration  20: 151.795 us/op

# Run progress: 34.19% complete, ETA 02:32:02
# Fork: 8 of 10
# Warmup Iteration   1: 1523.311 us/op
# Warmup Iteration   2: 492.354 us/op
# Warmup Iteration   3: 410.980 us/op
# Warmup Iteration   4: 402.497 us/op
# Warmup Iteration   5: 448.328 us/op
# Warmup Iteration   6: 460.642 us/op
# Warmup Iteration   7: 383.281 us/op
# Warmup Iteration   8: 505.044 us/op
# Warmup Iteration   9: 327.586 us/op
# Warmup Iteration  10: 317.748 us/op
Iteration   1: 252.322 us/op
Iteration   2: 182.141 us/op
Iteration   3: 181.123 us/op
Iteration   4: 158.555 us/op
Iteration   5: 141.467 us/op
Iteration   6: 141.910 us/op
Iteration   7: 155.067 us/op
Iteration   8: 140.085 us/op
Iteration   9: 140.948 us/op
Iteration  10: 196.677 us/op
Iteration  11: 198.051 us/op
Iteration  12: 144.901 us/op
Iteration  13: 145.999 us/op
Iteration  14: 141.041 us/op
Iteration  15: 143.847 us/op
Iteration  16: 141.177 us/op
Iteration  17: 140.849 us/op
Iteration  18: 141.292 us/op
Iteration  19: 140.602 us/op
Iteration  20: 142.701 us/op

# Run progress: 34.42% complete, ETA 02:31:29
# Fork: 9 of 10
# Warmup Iteration   1: 1372.767 us/op
# Warmup Iteration   2: 564.735 us/op
# Warmup Iteration   3: 496.290 us/op
# Warmup Iteration   4: 435.403 us/op
# Warmup Iteration   5: 412.510 us/op
# Warmup Iteration   6: 437.322 us/op
# Warmup Iteration   7: 310.507 us/op
# Warmup Iteration   8: 274.754 us/op
# Warmup Iteration   9: 232.557 us/op
# Warmup Iteration  10: 291.631 us/op
Iteration   1: 146.714 us/op
Iteration   2: 171.923 us/op
Iteration   3: 163.498 us/op
Iteration   4: 213.467 us/op
Iteration   5: 163.988 us/op
Iteration   6: 198.589 us/op
Iteration   7: 272.848 us/op
Iteration   8: 146.189 us/op
Iteration   9: 147.290 us/op
Iteration  10: 188.294 us/op
Iteration  11: 220.311 us/op
Iteration  12: 188.231 us/op
Iteration  13: 129.297 us/op
Iteration  14: 136.376 us/op
Iteration  15: 227.733 us/op
Iteration  16: 269.705 us/op
Iteration  17: 150.697 us/op
Iteration  18: 157.428 us/op
Iteration  19: 156.100 us/op
Iteration  20: 165.861 us/op

# Run progress: 34.65% complete, ETA 02:30:58
# Fork: 10 of 10
# Warmup Iteration   1: 1004.290 us/op
# Warmup Iteration   2: 453.593 us/op
# Warmup Iteration   3: 881.738 us/op
# Warmup Iteration   4: 621.188 us/op
# Warmup Iteration   5: 443.961 us/op
# Warmup Iteration   6: 416.249 us/op
# Warmup Iteration   7: 336.339 us/op
# Warmup Iteration   8: 288.488 us/op
# Warmup Iteration   9: 249.668 us/op
# Warmup Iteration  10: 218.136 us/op
Iteration   1: 160.132 us/op
Iteration   2: 159.264 us/op
Iteration   3: 158.252 us/op
Iteration   4: 158.298 us/op
Iteration   5: 159.243 us/op
Iteration   6: 160.532 us/op
Iteration   7: 158.338 us/op
Iteration   8: 159.035 us/op
Iteration   9: 253.353 us/op
Iteration  10: 221.850 us/op
Iteration  11: 165.191 us/op
Iteration  12: 168.037 us/op
Iteration  13: 145.631 us/op
Iteration  14: 144.155 us/op
Iteration  15: 143.743 us/op
Iteration  16: 142.644 us/op
Iteration  17: 141.633 us/op
Iteration  18: 207.226 us/op
Iteration  19: 163.594 us/op
Iteration  20: 150.262 us/op


Result "mysql":
  157.478 ±(99.9%) 7.242 us/op [Average]
  (min, avg, max) = (127.393, 157.478, 299.176), stdev = 30.663
  CI (99.9%): [150.236, 164.720] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1000BigRows.drizzle

# Run progress: 34.88% complete, ETA 02:30:25
# Fork: 1 of 10
# Warmup Iteration   1: 142.578 ms/op
# Warmup Iteration   2: 109.280 ms/op
# Warmup Iteration   3: 95.882 ms/op
# Warmup Iteration   4: 97.640 ms/op
# Warmup Iteration   5: 96.136 ms/op
# Warmup Iteration   6: 97.060 ms/op
# Warmup Iteration   7: 95.584 ms/op
# Warmup Iteration   8: 93.472 ms/op
# Warmup Iteration   9: 94.580 ms/op
# Warmup Iteration  10: 102.189 ms/op
Iteration   1: 102.404 ms/op
Iteration   2: 94.695 ms/op
Iteration   3: 93.165 ms/op
Iteration   4: 94.055 ms/op
Iteration   5: 94.260 ms/op
Iteration   6: 94.802 ms/op
Iteration   7: 98.877 ms/op
Iteration   8: 102.530 ms/op
Iteration   9: 103.041 ms/op
Iteration  10: 101.492 ms/op
Iteration  11: 104.187 ms/op
Iteration  12: 105.826 ms/op
Iteration  13: 102.526 ms/op
Iteration  14: 104.819 ms/op
Iteration  15: 105.314 ms/op
Iteration  16: 103.253 ms/op
Iteration  17: 102.140 ms/op
Iteration  18: 104.289 ms/op
Iteration  19: 103.712 ms/op
Iteration  20: 102.327 ms/op

# Run progress: 35.12% complete, ETA 02:29:55
# Fork: 2 of 10
# Warmup Iteration   1: 155.384 ms/op
# Warmup Iteration   2: 113.177 ms/op
# Warmup Iteration   3: 120.020 ms/op
# Warmup Iteration   4: 112.000 ms/op
# Warmup Iteration   5: 102.488 ms/op
# Warmup Iteration   6: 99.469 ms/op
# Warmup Iteration   7: 104.430 ms/op
# Warmup Iteration   8: 104.594 ms/op
# Warmup Iteration   9: 97.787 ms/op
# Warmup Iteration  10: 96.225 ms/op
Iteration   1: 130.254 ms/op
Iteration   2: 253.556 ms/op
Iteration   3: 136.049 ms/op
Iteration   4: 96.928 ms/op
Iteration   5: 96.796 ms/op
Iteration   6: 96.154 ms/op
Iteration   7: 97.579 ms/op
Iteration   8: 97.458 ms/op
Iteration   9: 95.531 ms/op
Iteration  10: 98.216 ms/op
Iteration  11: 96.012 ms/op
Iteration  12: 97.892 ms/op
Iteration  13: 99.402 ms/op
Iteration  14: 96.966 ms/op
Iteration  15: 98.514 ms/op
Iteration  16: 98.422 ms/op
Iteration  17: 118.991 ms/op
Iteration  18: 121.207 ms/op
Iteration  19: 98.803 ms/op
Iteration  20: 109.791 ms/op

# Run progress: 35.35% complete, ETA 02:29:27
# Fork: 3 of 10
# Warmup Iteration   1: 121.560 ms/op
# Warmup Iteration   2: 134.564 ms/op
# Warmup Iteration   3: 135.638 ms/op
# Warmup Iteration   4: 99.454 ms/op
# Warmup Iteration   5: 98.555 ms/op
# Warmup Iteration   6: 99.601 ms/op
# Warmup Iteration   7: 100.255 ms/op
# Warmup Iteration   8: 125.727 ms/op
# Warmup Iteration   9: 145.472 ms/op
# Warmup Iteration  10: 129.252 ms/op
Iteration   1: 113.907 ms/op
Iteration   2: 122.630 ms/op
Iteration   3: 102.671 ms/op
Iteration   4: 97.935 ms/op
Iteration   5: 97.947 ms/op
Iteration   6: 97.117 ms/op
Iteration   7: 102.747 ms/op
Iteration   8: 99.446 ms/op
Iteration   9: 97.306 ms/op
Iteration  10: 98.137 ms/op
Iteration  11: 95.293 ms/op
Iteration  12: 98.540 ms/op
Iteration  13: 98.073 ms/op
Iteration  14: 96.558 ms/op
Iteration  15: 100.100 ms/op
Iteration  16: 111.247 ms/op
Iteration  17: 106.340 ms/op
Iteration  18: 100.288 ms/op
Iteration  19: 98.889 ms/op
Iteration  20: 99.112 ms/op

# Run progress: 35.58% complete, ETA 02:28:58
# Fork: 4 of 10
# Warmup Iteration   1: 135.348 ms/op
# Warmup Iteration   2: 103.483 ms/op
# Warmup Iteration   3: 99.626 ms/op
# Warmup Iteration   4: 100.855 ms/op
# Warmup Iteration   5: 99.179 ms/op
# Warmup Iteration   6: 101.058 ms/op
# Warmup Iteration   7: 102.231 ms/op
# Warmup Iteration   8: 98.619 ms/op
# Warmup Iteration   9: 100.045 ms/op
# Warmup Iteration  10: 107.223 ms/op
Iteration   1: 116.383 ms/op
Iteration   2: 98.508 ms/op
Iteration   3: 97.058 ms/op
Iteration   4: 97.894 ms/op
Iteration   5: 97.459 ms/op
Iteration   6: 95.029 ms/op
Iteration   7: 96.860 ms/op
Iteration   8: 119.621 ms/op
Iteration   9: 104.696 ms/op
Iteration  10: 96.646 ms/op
Iteration  11: 103.230 ms/op
Iteration  12: 101.163 ms/op
Iteration  13: 100.193 ms/op
Iteration  14: 105.000 ms/op
Iteration  15: 104.290 ms/op
Iteration  16: 109.844 ms/op
Iteration  17: 107.396 ms/op
Iteration  18: 129.273 ms/op
Iteration  19: 97.111 ms/op
Iteration  20: 94.550 ms/op

# Run progress: 35.81% complete, ETA 02:28:29
# Fork: 5 of 10
# Warmup Iteration   1: 201.954 ms/op
# Warmup Iteration   2: 109.003 ms/op
# Warmup Iteration   3: 100.715 ms/op
# Warmup Iteration   4: 100.302 ms/op
# Warmup Iteration   5: 153.509 ms/op
# Warmup Iteration   6: 99.897 ms/op
# Warmup Iteration   7: 133.694 ms/op
# Warmup Iteration   8: 97.656 ms/op
# Warmup Iteration   9: 96.387 ms/op
# Warmup Iteration  10: 103.959 ms/op
Iteration   1: 107.743 ms/op
Iteration   2: 107.726 ms/op
Iteration   3: 101.398 ms/op
Iteration   4: 95.038 ms/op
Iteration   5: 96.527 ms/op
Iteration   6: 95.223 ms/op
Iteration   7: 97.280 ms/op
Iteration   8: 95.273 ms/op
Iteration   9: 93.817 ms/op
Iteration  10: 132.955 ms/op
Iteration  11: 94.406 ms/op
Iteration  12: 95.217 ms/op
Iteration  13: 94.494 ms/op
Iteration  14: 92.734 ms/op
Iteration  15: 94.968 ms/op
Iteration  16: 93.102 ms/op
Iteration  17: 95.375 ms/op
Iteration  18: 97.897 ms/op
Iteration  19: 94.092 ms/op
Iteration  20: 130.370 ms/op

# Run progress: 36.05% complete, ETA 02:27:58
# Fork: 6 of 10
# Warmup Iteration   1: 138.577 ms/op
# Warmup Iteration   2: 103.426 ms/op
# Warmup Iteration   3: 99.591 ms/op
# Warmup Iteration   4: 101.971 ms/op
# Warmup Iteration   5: 134.134 ms/op
# Warmup Iteration   6: 100.787 ms/op
# Warmup Iteration   7: 102.318 ms/op
# Warmup Iteration   8: 97.518 ms/op
# Warmup Iteration   9: 99.450 ms/op
# Warmup Iteration  10: 96.359 ms/op
Iteration   1: 112.752 ms/op
Iteration   2: 164.571 ms/op
Iteration   3: 164.515 ms/op
Iteration   4: 162.642 ms/op
Iteration   5: 162.144 ms/op
Iteration   6: 164.891 ms/op
Iteration   7: 163.420 ms/op
Iteration   8: 164.634 ms/op
Iteration   9: 170.483 ms/op
Iteration  10: 162.106 ms/op
Iteration  11: 164.527 ms/op
Iteration  12: 163.214 ms/op
Iteration  13: 163.644 ms/op
Iteration  14: 163.013 ms/op
Iteration  15: 163.416 ms/op
Iteration  16: 179.744 ms/op
Iteration  17: 205.511 ms/op
Iteration  18: 162.656 ms/op
Iteration  19: 173.548 ms/op
Iteration  20: 177.384 ms/op

# Run progress: 36.28% complete, ETA 02:27:31
# Fork: 7 of 10
# Warmup Iteration   1: 149.735 ms/op
# Warmup Iteration   2: 115.620 ms/op
# Warmup Iteration   3: 112.665 ms/op
# Warmup Iteration   4: 112.429 ms/op
# Warmup Iteration   5: 110.482 ms/op
# Warmup Iteration   6: 112.052 ms/op
# Warmup Iteration   7: 108.725 ms/op
# Warmup Iteration   8: 108.639 ms/op
# Warmup Iteration   9: 107.251 ms/op
# Warmup Iteration  10: 105.038 ms/op
Iteration   1: 126.957 ms/op
Iteration   2: 126.590 ms/op
Iteration   3: 167.074 ms/op
Iteration   4: 228.604 ms/op
Iteration   5: 175.474 ms/op
Iteration   6: 177.492 ms/op
Iteration   7: 178.274 ms/op
Iteration   8: 175.762 ms/op
Iteration   9: 171.135 ms/op
Iteration  10: 164.340 ms/op
Iteration  11: 162.610 ms/op
Iteration  12: 164.621 ms/op
Iteration  13: 162.104 ms/op
Iteration  14: 162.693 ms/op
Iteration  15: 164.746 ms/op
Iteration  16: 162.492 ms/op
Iteration  17: 163.274 ms/op
Iteration  18: 164.335 ms/op
Iteration  19: 162.449 ms/op
Iteration  20: 164.809 ms/op

# Run progress: 36.51% complete, ETA 02:27:03
# Fork: 8 of 10
# Warmup Iteration   1: 160.225 ms/op
# Warmup Iteration   2: 113.124 ms/op
# Warmup Iteration   3: 113.775 ms/op
# Warmup Iteration   4: 113.558 ms/op
# Warmup Iteration   5: 108.882 ms/op
# Warmup Iteration   6: 111.052 ms/op
# Warmup Iteration   7: 115.743 ms/op
# Warmup Iteration   8: 101.460 ms/op
# Warmup Iteration   9: 99.016 ms/op
# Warmup Iteration  10: 95.776 ms/op
Iteration   1: 113.353 ms/op
Iteration   2: 129.170 ms/op
