# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration  27: 153.133 us/op
Iteration  28: 151.006 us/op
Iteration  29: 169.630 us/op
Iteration  30: 151.079 us/op
Iteration  31: 152.271 us/op
Iteration  32: 155.106 us/op
Iteration  33: 155.840 us/op
Iteration  34: 212.163 us/op
Iteration  35: 214.665 us/op
Iteration  36: 183.734 us/op
Iteration  37: 159.590 us/op
Iteration  38: 160.525 us/op
Iteration  39: 152.650 us/op
Iteration  40: 152.836 us/op
Iteration  41: 158.957 us/op
Iteration  42: 150.110 us/op
Iteration  43: 149.898 us/op
Iteration  44: 148.873 us/op
Iteration  45: 148.853 us/op
Iteration  46: 151.723 us/op
Iteration  47: 153.188 us/op
Iteration  48: 154.802 us/op
Iteration  49: 154.631 us/op
Iteration  50: 155.031 us/op

# Run progress: 84.05% complete, ETA 00:54:18
# Fork: 2 of 10
# Warmup Iteration   1: 517.651 us/op
# Warmup Iteration   2: 446.548 us/op
# Warmup Iteration   3: 494.240 us/op
# Warmup Iteration   4: 313.539 us/op
# Warmup Iteration   5: 277.497 us/op
# Warmup Iteration   6: 213.152 us/op
# Warmup Iteration   7: 158.163 us/op
# Warmup Iteration   8: 156.871 us/op
# Warmup Iteration   9: 157.195 us/op
# Warmup Iteration  10: 159.088 us/op
# Warmup Iteration  11: 181.405 us/op
# Warmup Iteration  12: 161.520 us/op
# Warmup Iteration  13: 158.053 us/op
# Warmup Iteration  14: 156.843 us/op
# Warmup Iteration  15: 157.341 us/op
Iteration   1: 158.552 us/op
Iteration   2: 152.868 us/op
Iteration   3: 156.472 us/op
Iteration   4: 156.534 us/op
Iteration   5: 156.968 us/op
Iteration   6: 160.398 us/op
Iteration   7: 249.641 us/op
Iteration   8: 244.504 us/op
Iteration   9: 260.868 us/op
Iteration  10: 247.290 us/op
Iteration  11: 168.256 us/op
Iteration  12: 157.960 us/op
Iteration  13: 156.245 us/op
Iteration  14: 155.584 us/op
Iteration  15: 154.274 us/op
Iteration  16: 160.507 us/op
Iteration  17: 157.754 us/op
Iteration  18: 153.505 us/op
Iteration  19: 175.124 us/op
Iteration  20: 271.034 us/op
Iteration  21: 165.810 us/op
Iteration  22: 156.329 us/op
Iteration  23: 155.569 us/op
Iteration  24: 154.886 us/op
Iteration  25: 156.858 us/op
Iteration  26: 167.905 us/op
Iteration  27: 256.743 us/op
Iteration  28: 238.628 us/op
Iteration  29: 179.395 us/op
Iteration  30: 178.048 us/op
Iteration  31: 159.830 us/op
Iteration  32: 153.938 us/op
Iteration  33: 155.153 us/op
Iteration  34: 152.975 us/op
Iteration  35: 158.295 us/op
Iteration  36: 155.984 us/op
Iteration  37: 154.592 us/op
Iteration  38: 154.503 us/op
Iteration  39: 156.845 us/op
Iteration  40: 158.301 us/op
Iteration  41: 160.157 us/op
Iteration  42: 158.101 us/op
Iteration  43: 157.767 us/op
Iteration  44: 164.537 us/op
Iteration  45: 157.127 us/op
Iteration  46: 160.113 us/op
Iteration  47: 178.806 us/op
Iteration  48: 158.486 us/op
Iteration  49: 164.982 us/op
Iteration  50: 162.689 us/op

# Run progress: 84.32% complete, ETA 00:53:25
# Fork: 3 of 10
# Warmup Iteration   1: 546.890 us/op
# Warmup Iteration   2: 369.101 us/op
# Warmup Iteration   3: 319.587 us/op
# Warmup Iteration   4: 261.108 us/op
# Warmup Iteration   5: 217.635 us/op
# Warmup Iteration   6: 164.164 us/op
# Warmup Iteration   7: 167.193 us/op
# Warmup Iteration   8: 163.752 us/op
# Warmup Iteration   9: 161.147 us/op
# Warmup Iteration  10: 164.334 us/op
# Warmup Iteration  11: 165.674 us/op
# Warmup Iteration  12: 168.673 us/op
# Warmup Iteration  13: 181.927 us/op
# Warmup Iteration  14: 208.094 us/op
# Warmup Iteration  15: 207.624 us/op
Iteration   1: 164.614 us/op
Iteration   2: 163.087 us/op
Iteration   3: 165.323 us/op
Iteration   4: 165.091 us/op
Iteration   5: 162.099 us/op
Iteration   6: 164.208 us/op
Iteration   7: 164.851 us/op
Iteration   8: 168.413 us/op
Iteration   9: 159.633 us/op
Iteration  10: 160.833 us/op
Iteration  11: 157.668 us/op
Iteration  12: 159.076 us/op
Iteration  13: 158.278 us/op
Iteration  14: 157.306 us/op
Iteration  15: 158.087 us/op
Iteration  16: 161.610 us/op
Iteration  17: 175.582 us/op
Iteration  18: 177.559 us/op
Iteration  19: 171.571 us/op
Iteration  20: 206.681 us/op
Iteration  21: 212.432 us/op
Iteration  22: 201.772 us/op
Iteration  23: 191.727 us/op
Iteration  24: 172.671 us/op
Iteration  25: 167.526 us/op
Iteration  26: 159.981 us/op
Iteration  27: 161.352 us/op
Iteration  28: 161.975 us/op
Iteration  29: 159.274 us/op
Iteration  30: 174.943 us/op
Iteration  31: 198.965 us/op
Iteration  32: 212.644 us/op
Iteration  33: 169.770 us/op
Iteration  34: 160.550 us/op
Iteration  35: 163.757 us/op
Iteration  36: 157.087 us/op
Iteration  37: 159.896 us/op
Iteration  38: 158.263 us/op
Iteration  39: 167.889 us/op
Iteration  40: 179.989 us/op
Iteration  41: 185.056 us/op
Iteration  42: 183.016 us/op
Iteration  43: 186.012 us/op
Iteration  44: 188.265 us/op
Iteration  45: 186.133 us/op
Iteration  46: 183.628 us/op
Iteration  47: 187.642 us/op
Iteration  48: 183.014 us/op
Iteration  49: 184.847 us/op
Iteration  50: 186.220 us/op

# Run progress: 84.59% complete, ETA 00:52:32
# Fork: 4 of 10
# Warmup Iteration   1: 561.744 us/op
# Warmup Iteration   2: 377.657 us/op
# Warmup Iteration   3: 335.033 us/op
# Warmup Iteration   4: 313.572 us/op
# Warmup Iteration   5: 321.218 us/op
# Warmup Iteration   6: 292.917 us/op
# Warmup Iteration   7: 174.940 us/op
# Warmup Iteration   8: 158.247 us/op
# Warmup Iteration   9: 165.114 us/op
# Warmup Iteration  10: 177.932 us/op
# Warmup Iteration  11: 163.168 us/op
# Warmup Iteration  12: 188.513 us/op
# Warmup Iteration  13: 172.644 us/op
# Warmup Iteration  14: 191.499 us/op
# Warmup Iteration  15: 187.729 us/op
Iteration   1: 179.689 us/op
Iteration   2: 159.590 us/op
Iteration   3: 180.925 us/op
Iteration   4: 157.688 us/op
Iteration   5: 155.798 us/op
Iteration   6: 167.550 us/op
Iteration   7: 155.561 us/op
Iteration   8: 154.871 us/op
Iteration   9: 158.552 us/op
Iteration  10: 160.354 us/op
Iteration  11: 155.867 us/op
Iteration  12: 165.683 us/op
Iteration  13: 164.754 us/op
Iteration  14: 156.229 us/op
Iteration  15: 153.766 us/op
Iteration  16: 159.489 us/op
Iteration  17: 154.917 us/op
Iteration  18: 153.715 us/op
Iteration  19: 152.360 us/op
Iteration  20: 156.531 us/op
Iteration  21: 155.534 us/op
Iteration  22: 154.092 us/op
Iteration  23: 154.057 us/op
Iteration  24: 155.673 us/op
Iteration  25: 157.378 us/op
Iteration  26: 160.329 us/op
Iteration  27: 168.011 us/op
Iteration  28: 172.970 us/op
Iteration  29: 166.933 us/op
Iteration  30: 166.239 us/op
Iteration  31: 166.612 us/op
Iteration  32: 184.483 us/op
Iteration  33: 159.482 us/op
Iteration  34: 166.572 us/op
Iteration  35: 157.286 us/op
Iteration  36: 153.408 us/op
Iteration  37: 155.438 us/op
Iteration  38: 152.680 us/op
Iteration  39: 154.072 us/op
Iteration  40: 156.037 us/op
Iteration  41: 153.515 us/op
Iteration  42: 155.419 us/op
Iteration  43: 155.016 us/op
Iteration  44: 152.093 us/op
Iteration  45: 157.523 us/op
Iteration  46: 153.476 us/op
Iteration  47: 153.088 us/op
Iteration  48: 152.474 us/op
Iteration  49: 156.354 us/op
Iteration  50: 154.810 us/op

# Run progress: 84.86% complete, ETA 00:51:38
# Fork: 5 of 10
# Warmup Iteration   1: 602.786 us/op
# Warmup Iteration   2: 327.436 us/op
# Warmup Iteration   3: 298.517 us/op
# Warmup Iteration   4: 272.098 us/op
# Warmup Iteration   5: 240.375 us/op
# Warmup Iteration   6: 165.905 us/op
# Warmup Iteration   7: 167.008 us/op
# Warmup Iteration   8: 167.313 us/op
# Warmup Iteration   9: 167.731 us/op
# Warmup Iteration  10: 163.518 us/op
# Warmup Iteration  11: 161.619 us/op
# Warmup Iteration  12: 161.701 us/op
# Warmup Iteration  13: 159.475 us/op
# Warmup Iteration  14: 158.997 us/op
# Warmup Iteration  15: 158.649 us/op
Iteration   1: 156.288 us/op
Iteration   2: 166.381 us/op
Iteration   3: 172.932 us/op
Iteration   4: 171.622 us/op
Iteration   5: 188.480 us/op
Iteration   6: 279.652 us/op
Iteration   7: 246.328 us/op
Iteration   8: 220.810 us/op
Iteration   9: 188.431 us/op
Iteration  10: 162.434 us/op
Iteration  11: 159.331 us/op
Iteration  12: 163.984 us/op
Iteration  13: 166.021 us/op
Iteration  14: 168.396 us/op
Iteration  15: 162.005 us/op
Iteration  16: 165.520 us/op
Iteration  17: 158.476 us/op
Iteration  18: 159.767 us/op
Iteration  19: 160.218 us/op
Iteration  20: 189.749 us/op
Iteration  21: 162.611 us/op
Iteration  22: 189.195 us/op
Iteration  23: 181.971 us/op
Iteration  24: 159.122 us/op
Iteration  25: 186.106 us/op
Iteration  26: 185.656 us/op
Iteration  27: 155.636 us/op
Iteration  28: 154.922 us/op
Iteration  29: 156.496 us/op
Iteration  30: 155.771 us/op
Iteration  31: 155.487 us/op
Iteration  32: 155.448 us/op
Iteration  33: 160.092 us/op
Iteration  34: 158.936 us/op
Iteration  35: 156.813 us/op
Iteration  36: 158.662 us/op
Iteration  37: 156.367 us/op
Iteration  38: 155.943 us/op
Iteration  39: 158.374 us/op
Iteration  40: 161.468 us/op
Iteration  41: 158.922 us/op
Iteration  42: 157.199 us/op
Iteration  43: 158.501 us/op
Iteration  44: 158.466 us/op
Iteration  45: 197.493 us/op
Iteration  46: 251.514 us/op
Iteration  47: 250.712 us/op
Iteration  48: 226.829 us/op
Iteration  49: 177.270 us/op
Iteration  50: 158.173 us/op

# Run progress: 85.14% complete, ETA 00:50:45
# Fork: 6 of 10
# Warmup Iteration   1: 580.167 us/op
# Warmup Iteration   2: 349.175 us/op
# Warmup Iteration   3: 302.790 us/op
# Warmup Iteration   4: 264.483 us/op
# Warmup Iteration   5: 270.638 us/op
# Warmup Iteration   6: 166.953 us/op
# Warmup Iteration   7: 159.888 us/op
# Warmup Iteration   8: 174.218 us/op
# Warmup Iteration   9: 158.971 us/op
# Warmup Iteration  10: 161.026 us/op
# Warmup Iteration  11: 159.998 us/op
# Warmup Iteration  12: 158.441 us/op
# Warmup Iteration  13: 207.141 us/op
# Warmup Iteration  14: 207.774 us/op
# Warmup Iteration  15: 245.651 us/op
Iteration   1: 160.565 us/op
Iteration   2: 160.693 us/op
Iteration   3: 160.227 us/op
Iteration   4: 151.166 us/op
Iteration   5: 154.512 us/op
Iteration   6: 155.885 us/op
Iteration   7: 157.651 us/op
Iteration   8: 156.287 us/op
Iteration   9: 153.046 us/op
Iteration  10: 152.250 us/op
Iteration  11: 154.197 us/op
Iteration  12: 151.586 us/op
Iteration  13: 152.207 us/op
Iteration  14: 158.804 us/op
Iteration  15: 162.806 us/op
Iteration  16: 167.144 us/op
Iteration  17: 171.319 us/op
Iteration  18: 195.460 us/op
Iteration  19: 179.994 us/op
Iteration  20: 172.940 us/op
Iteration  21: 153.836 us/op
Iteration  22: 154.910 us/op
Iteration  23: 151.195 us/op
Iteration  24: 153.059 us/op
Iteration  25: 152.177 us/op
Iteration  26: 153.383 us/op
Iteration  27: 157.657 us/op
Iteration  28: 154.400 us/op
Iteration  29: 152.351 us/op
Iteration  30: 152.550 us/op
Iteration  31: 152.313 us/op
Iteration  32: 153.114 us/op
Iteration  33: 151.724 us/op
Iteration  34: 151.599 us/op
Iteration  35: 154.339 us/op
Iteration  36: 152.684 us/op
Iteration  37: 174.848 us/op
Iteration  38: 155.526 us/op
Iteration  39: 156.321 us/op
Iteration  40: 155.586 us/op
Iteration  41: 155.102 us/op
Iteration  42: 155.414 us/op
Iteration  43: 157.197 us/op
Iteration  44: 155.894 us/op
Iteration  45: 158.308 us/op
Iteration  46: 156.119 us/op
Iteration  47: 156.547 us/op
Iteration  48: 165.044 us/op
Iteration  49: 156.661 us/op
Iteration  50: 156.268 us/op

# Run progress: 85.41% complete, ETA 00:49:52
# Fork: 7 of 10
# Warmup Iteration   1: 486.827 us/op
# Warmup Iteration   2: 321.693 us/op
# Warmup Iteration   3: 305.961 us/op
# Warmup Iteration   4: 287.634 us/op
# Warmup Iteration   5: 311.759 us/op
# Warmup Iteration   6: 212.704 us/op
# Warmup Iteration   7: 162.545 us/op
# Warmup Iteration   8: 162.318 us/op
# Warmup Iteration   9: 163.559 us/op
# Warmup Iteration  10: 162.079 us/op
# Warmup Iteration  11: 160.571 us/op
# Warmup Iteration  12: 162.049 us/op
# Warmup Iteration  13: 186.715 us/op
# Warmup Iteration  14: 169.686 us/op
# Warmup Iteration  15: 164.192 us/op
Iteration   1: 163.205 us/op
Iteration   2: 164.461 us/op
Iteration   3: 164.700 us/op
Iteration   4: 165.085 us/op
Iteration   5: 163.935 us/op
Iteration   6: 162.636 us/op
Iteration   7: 162.629 us/op
Iteration   8: 163.089 us/op
Iteration   9: 162.166 us/op
Iteration  10: 171.505 us/op
Iteration  11: 172.101 us/op
Iteration  12: 262.129 us/op
Iteration  13: 196.722 us/op
Iteration  14: 162.303 us/op
Iteration  15: 167.101 us/op
Iteration  16: 161.566 us/op
Iteration  17: 186.543 us/op
Iteration  18: 267.640 us/op
Iteration  19: 217.538 us/op
Iteration  20: 156.928 us/op
Iteration  21: 156.166 us/op
Iteration  22: 157.571 us/op
Iteration  23: 166.043 us/op
Iteration  24: 157.672 us/op
Iteration  25: 159.355 us/op
Iteration  26: 166.518 us/op
Iteration  27: 158.868 us/op
Iteration  28: 159.819 us/op
Iteration  29: 182.622 us/op
Iteration  30: 163.236 us/op
Iteration  31: 162.232 us/op
Iteration  32: 161.822 us/op
Iteration  33: 161.746 us/op
Iteration  34: 167.270 us/op
Iteration  35: 172.641 us/op
Iteration  36: 203.672 us/op
Iteration  37: 169.072 us/op
Iteration  38: 167.587 us/op
Iteration  39: 164.586 us/op
Iteration  40: 164.516 us/op
Iteration  41: 164.372 us/op
Iteration  42: 163.587 us/op
Iteration  43: 164.096 us/op
Iteration  44: 166.797 us/op
Iteration  45: 164.374 us/op
Iteration  46: 165.369 us/op
Iteration  47: 172.564 us/op
Iteration  48: 166.044 us/op
Iteration  49: 169.247 us/op
Iteration  50: 167.527 us/op

# Run progress: 85.68% complete, ETA 00:48:58
# Fork: 8 of 10
# Warmup Iteration   1: 571.542 us/op
# Warmup Iteration   2: 359.865 us/op
# Warmup Iteration   3: 291.632 us/op
# Warmup Iteration   4: 269.919 us/op
# Warmup Iteration   5: 285.665 us/op
# Warmup Iteration   6: 272.033 us/op
# Warmup Iteration   7: 187.959 us/op
# Warmup Iteration   8: 209.820 us/op
# Warmup Iteration   9: 158.790 us/op
# Warmup Iteration  10: 166.364 us/op
# Warmup Iteration  11: 214.119 us/op
# Warmup Iteration  12: 194.793 us/op
# Warmup Iteration  13: 159.858 us/op
# Warmup Iteration  14: 159.530 us/op
# Warmup Iteration  15: 157.118 us/op
Iteration   1: 157.134 us/op
Iteration   2: 158.592 us/op
Iteration   3: 161.148 us/op
Iteration   4: 172.375 us/op
Iteration   5: 159.308 us/op
Iteration   6: 161.020 us/op
Iteration   7: 160.832 us/op
Iteration   8: 158.101 us/op
Iteration   9: 159.217 us/op
Iteration  10: 159.243 us/op
Iteration  11: 157.978 us/op
Iteration  12: 158.628 us/op
Iteration  13: 157.772 us/op
Iteration  14: 157.695 us/op
Iteration  15: 161.373 us/op
Iteration  16: 159.306 us/op
Iteration  17: 157.350 us/op
Iteration  18: 159.402 us/op
Iteration  19: 157.741 us/op
Iteration  20: 154.835 us/op
Iteration  21: 151.926 us/op
Iteration  22: 155.611 us/op
Iteration  23: 155.279 us/op
Iteration  24: 164.311 us/op
Iteration  25: 164.784 us/op
Iteration  26: 155.159 us/op
Iteration  27: 152.872 us/op
Iteration  28: 159.019 us/op
Iteration  29: 154.638 us/op
Iteration  30: 153.334 us/op
Iteration  31: 157.535 us/op
Iteration  32: 155.108 us/op
Iteration  33: 154.256 us/op
Iteration  34: 153.431 us/op
Iteration  35: 153.104 us/op
Iteration  36: 155.835 us/op
Iteration  37: 153.874 us/op
Iteration  38: 154.132 us/op
Iteration  39: 155.161 us/op
Iteration  40: 155.221 us/op
Iteration  41: 152.072 us/op
Iteration  42: 154.333 us/op
Iteration  43: 160.456 us/op
Iteration  44: 177.646 us/op
Iteration  45: 172.886 us/op
Iteration  46: 171.769 us/op
Iteration  47: 158.996 us/op
Iteration  48: 156.770 us/op
Iteration  49: 169.891 us/op
Iteration  50: 160.226 us/op

# Run progress: 85.95% complete, ETA 00:48:05
# Fork: 9 of 10
# Warmup Iteration   1: 515.978 us/op
# Warmup Iteration   2: 311.557 us/op
# Warmup Iteration   3: 293.383 us/op
# Warmup Iteration   4: 260.876 us/op
# Warmup Iteration   5: 263.808 us/op
# Warmup Iteration   6: 185.128 us/op
# Warmup Iteration   7: 156.860 us/op
# Warmup Iteration   8: 158.071 us/op
# Warmup Iteration   9: 157.710 us/op
# Warmup Iteration  10: 156.891 us/op
# Warmup Iteration  11: 157.296 us/op
# Warmup Iteration  12: 158.927 us/op
# Warmup Iteration  13: 326.757 us/op
# Warmup Iteration  14: 295.994 us/op
# Warmup Iteration  15: 168.489 us/op
Iteration   1: 158.162 us/op
Iteration   2: 157.346 us/op
Iteration   3: 156.247 us/op
Iteration   4: 156.732 us/op
Iteration   5: 154.925 us/op
Iteration   6: 156.655 us/op
Iteration   7: 156.696 us/op
Iteration   8: 156.184 us/op
Iteration   9: 157.767 us/op
Iteration  10: 154.239 us/op
Iteration  11: 158.984 us/op
Iteration  12: 158.262 us/op
Iteration  13: 156.518 us/op
Iteration  14: 155.855 us/op
Iteration  15: 156.674 us/op
Iteration  16: 156.076 us/op
Iteration  17: 164.683 us/op
Iteration  18: 236.545 us/op
Iteration  19: 166.743 us/op
Iteration  20: 159.851 us/op
Iteration  21: 156.578 us/op
Iteration  22: 156.622 us/op
Iteration  23: 154.804 us/op
Iteration  24: 155.403 us/op
Iteration  25: 157.241 us/op
Iteration  26: 153.228 us/op
Iteration  27: 155.709 us/op
Iteration  28: 153.810 us/op
Iteration  29: 155.836 us/op
Iteration  30: 163.925 us/op
Iteration  31: 184.270 us/op
Iteration  32: 183.698 us/op
Iteration  33: 191.012 us/op
Iteration  34: 187.694 us/op
Iteration  35: 176.777 us/op
Iteration  36: 153.423 us/op
Iteration  37: 161.688 us/op
Iteration  38: 232.965 us/op
Iteration  39: 232.147 us/op
Iteration  40: 189.165 us/op
Iteration  41: 161.149 us/op
Iteration  42: 159.497 us/op
Iteration  43: 157.917 us/op
Iteration  44: 161.350 us/op
Iteration  45: 162.543 us/op
Iteration  46: 159.672 us/op
Iteration  47: 156.962 us/op
Iteration  48: 154.206 us/op
Iteration  49: 155.933 us/op
Iteration  50: 159.195 us/op

# Run progress: 86.22% complete, ETA 00:47:11
# Fork: 10 of 10
# Warmup Iteration   1: 486.390 us/op
# Warmup Iteration   2: 316.956 us/op
# Warmup Iteration   3: 292.374 us/op
# Warmup Iteration   4: 247.066 us/op
# Warmup Iteration   5: 239.016 us/op
# Warmup Iteration   6: 160.091 us/op
# Warmup Iteration   7: 159.005 us/op
# Warmup Iteration   8: 163.447 us/op
# Warmup Iteration   9: 163.359 us/op
# Warmup Iteration  10: 161.561 us/op
# Warmup Iteration  11: 158.931 us/op
# Warmup Iteration  12: 161.042 us/op
# Warmup Iteration  13: 189.006 us/op
# Warmup Iteration  14: 157.842 us/op
# Warmup Iteration  15: 155.379 us/op
Iteration   1: 156.392 us/op
Iteration   2: 154.779 us/op
Iteration   3: 156.754 us/op
Iteration   4: 161.240 us/op
Iteration   5: 156.310 us/op
Iteration   6: 156.989 us/op
Iteration   7: 155.498 us/op
Iteration   8: 158.626 us/op
Iteration   9: 157.457 us/op
Iteration  10: 161.926 us/op
Iteration  11: 244.312 us/op
Iteration  12: 229.816 us/op
Iteration  13: 176.898 us/op
Iteration  14: 162.747 us/op
Iteration  15: 160.319 us/op
Iteration  16: 156.271 us/op
Iteration  17: 155.457 us/op
Iteration  18: 158.999 us/op
Iteration  19: 156.894 us/op
Iteration  20: 156.859 us/op
Iteration  21: 156.697 us/op
Iteration  22: 155.738 us/op
Iteration  23: 158.650 us/op
Iteration  24: 157.811 us/op
Iteration  25: 156.818 us/op
Iteration  26: 155.468 us/op
Iteration  27: 156.738 us/op
Iteration  28: 157.522 us/op
Iteration  29: 156.980 us/op
Iteration  30: 165.054 us/op
Iteration  31: 221.472 us/op
Iteration  32: 173.015 us/op
Iteration  33: 156.604 us/op
Iteration  34: 157.439 us/op
Iteration  35: 154.536 us/op
Iteration  36: 155.108 us/op
Iteration  37: 156.123 us/op
Iteration  38: 154.799 us/op
Iteration  39: 155.104 us/op
Iteration  40: 153.932 us/op
Iteration  41: 157.867 us/op
Iteration  42: 155.171 us/op
Iteration  43: 159.005 us/op
Iteration  44: 156.575 us/op
Iteration  45: 156.541 us/op
Iteration  46: 156.822 us/op
Iteration  47: 155.592 us/op
Iteration  48: 158.288 us/op
Iteration  49: 157.506 us/op
Iteration  50: 159.127 us/op


Result "mysql":
  166.405 ±(99.9%) 3.202 us/op [Average]
  (min, avg, max) = (148.853, 166.405, 279.652), stdev = 21.628
  CI (99.9%): [163.204, 169.607] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.drizzle

# Run progress: 86.49% complete, ETA 00:46:17
# Fork: 1 of 10
# Warmup Iteration   1: 350.556 us/op
# Warmup Iteration   2: 224.665 us/op
# Warmup Iteration   3: 184.141 us/op
# Warmup Iteration   4: 173.291 us/op
# Warmup Iteration   5: 122.857 us/op
# Warmup Iteration   6: 101.492 us/op
# Warmup Iteration   7: 101.801 us/op
# Warmup Iteration   8: 102.300 us/op
# Warmup Iteration   9: 102.620 us/op
# Warmup Iteration  10: 100.221 us/op
# Warmup Iteration  11: 99.715 us/op
# Warmup Iteration  12: 102.373 us/op
# Warmup Iteration  13: 113.779 us/op
# Warmup Iteration  14: 139.491 us/op
# Warmup Iteration  15: 101.520 us/op
Iteration   1: 99.932 us/op
Iteration   2: 101.251 us/op
Iteration   3: 101.170 us/op
Iteration   4: 107.046 us/op
