# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration  12: 514.998 us/op
Iteration  13: 475.655 us/op
Iteration  14: 483.623 us/op
Iteration  15: 414.908 us/op
Iteration  16: 379.380 us/op
Iteration  17: 340.194 us/op
Iteration  18: 385.458 us/op
Iteration  19: 397.618 us/op
Iteration  20: 375.926 us/op

# Run progress: 15.35% complete, ETA 03:15:56
# Fork: 7 of 10
# Warmup Iteration   1: 532.560 us/op
# Warmup Iteration   2: 440.667 us/op
# Warmup Iteration   3: 308.527 us/op
# Warmup Iteration   4: 307.947 us/op
# Warmup Iteration   5: 304.724 us/op
# Warmup Iteration   6: 411.043 us/op
# Warmup Iteration   7: 369.479 us/op
# Warmup Iteration   8: 300.561 us/op
# Warmup Iteration   9: 518.791 us/op
# Warmup Iteration  10: 501.945 us/op
Iteration   1: 525.452 us/op
Iteration   2: 518.471 us/op
Iteration   3: 469.620 us/op
Iteration   4: 394.330 us/op
Iteration   5: 430.422 us/op
Iteration   6: 375.032 us/op
Iteration   7: 329.879 us/op
Iteration   8: 425.488 us/op
Iteration   9: 418.307 us/op
Iteration  10: 386.740 us/op
Iteration  11: 483.252 us/op
Iteration  12: 421.949 us/op
Iteration  13: 430.875 us/op
Iteration  14: 478.611 us/op
Iteration  15: 400.321 us/op
Iteration  16: 376.615 us/op
Iteration  17: 377.493 us/op
Iteration  18: 399.489 us/op
Iteration  19: 386.520 us/op
Iteration  20: 495.436 us/op

# Run progress: 15.58% complete, ETA 03:15:25
# Fork: 8 of 10
# Warmup Iteration   1: 495.119 us/op
# Warmup Iteration   2: 506.966 us/op
# Warmup Iteration   3: 464.221 us/op
# Warmup Iteration   4: 398.268 us/op
# Warmup Iteration   5: 429.682 us/op
# Warmup Iteration   6: 511.095 us/op
# Warmup Iteration   7: 457.102 us/op
# Warmup Iteration   8: 509.207 us/op
# Warmup Iteration   9: 483.264 us/op
# Warmup Iteration  10: 518.129 us/op
Iteration   1: 395.533 us/op
Iteration   2: 376.039 us/op
Iteration   3: 525.498 us/op
Iteration   4: 424.707 us/op
Iteration   5: 380.759 us/op
Iteration   6: 388.509 us/op
Iteration   7: 430.369 us/op
Iteration   8: 392.804 us/op
Iteration   9: 523.392 us/op
Iteration  10: 446.946 us/op
Iteration  11: 406.350 us/op
Iteration  12: 351.887 us/op
Iteration  13: 421.154 us/op
Iteration  14: 397.204 us/op
Iteration  15: 444.187 us/op
Iteration  16: 419.453 us/op
Iteration  17: 423.051 us/op
Iteration  18: 352.366 us/op
Iteration  19: 366.538 us/op
Iteration  20: 385.576 us/op

# Run progress: 15.81% complete, ETA 03:14:51
# Fork: 9 of 10
# Warmup Iteration   1: 322.413 us/op
# Warmup Iteration   2: 396.056 us/op
# Warmup Iteration   3: 378.066 us/op
# Warmup Iteration   4: 455.518 us/op
# Warmup Iteration   5: 509.155 us/op
# Warmup Iteration   6: 398.699 us/op
# Warmup Iteration   7: 506.176 us/op
# Warmup Iteration   8: 434.113 us/op
# Warmup Iteration   9: 386.054 us/op
# Warmup Iteration  10: 386.845 us/op
Iteration   1: 383.621 us/op
Iteration   2: 378.714 us/op
Iteration   3: 432.030 us/op
Iteration   4: 486.150 us/op
Iteration   5: 442.112 us/op
Iteration   6: 511.009 us/op
Iteration   7: 413.923 us/op
Iteration   8: 474.036 us/op
Iteration   9: 409.061 us/op
Iteration  10: 369.970 us/op
Iteration  11: 391.624 us/op
Iteration  12: 438.231 us/op
Iteration  13: 383.731 us/op
Iteration  14: 449.968 us/op
Iteration  15: 493.883 us/op
Iteration  16: 455.015 us/op
Iteration  17: 387.375 us/op
Iteration  18: 306.571 us/op
Iteration  19: 364.533 us/op
Iteration  20: 442.145 us/op

# Run progress: 16.05% complete, ETA 03:14:18
# Fork: 10 of 10
# Warmup Iteration   1: 505.226 us/op
# Warmup Iteration   2: 515.272 us/op
# Warmup Iteration   3: 391.144 us/op
# Warmup Iteration   4: 337.702 us/op
# Warmup Iteration   5: 391.097 us/op
# Warmup Iteration   6: 391.739 us/op
# Warmup Iteration   7: 390.843 us/op
# Warmup Iteration   8: 446.140 us/op
# Warmup Iteration   9: 378.461 us/op
# Warmup Iteration  10: 409.350 us/op
Iteration   1: 446.630 us/op
Iteration   2: 373.115 us/op
Iteration   3: 394.996 us/op
Iteration   4: 498.426 us/op
Iteration   5: 515.495 us/op
Iteration   6: 502.759 us/op
Iteration   7: 604.842 us/op
Iteration   8: 390.174 us/op
Iteration   9: 349.688 us/op
Iteration  10: 387.376 us/op
Iteration  11: 403.470 us/op
Iteration  12: 377.572 us/op
Iteration  13: 404.400 us/op
Iteration  14: 366.358 us/op
Iteration  15: 420.145 us/op
Iteration  16: 411.594 us/op
Iteration  17: 374.821 us/op
Iteration  18: 399.828 us/op
Iteration  19: 429.459 us/op
Iteration  20: 406.501 us/op


Result "mariadb":
  379.295 ±(99.9%) 17.351 us/op [Average]
  (min, avg, max) = (254.485, 379.295, 604.842), stdev = 73.465
  CI (99.9%): [361.944, 396.646] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mysql

# Run progress: 16.28% complete, ETA 03:13:45
# Fork: 1 of 10
# Warmup Iteration   1: 455.224 us/op
# Warmup Iteration   2: 551.145 us/op
# Warmup Iteration   3: 585.275 us/op
# Warmup Iteration   4: 519.035 us/op
# Warmup Iteration   5: 379.227 us/op
# Warmup Iteration   6: 314.488 us/op
# Warmup Iteration   7: 435.018 us/op
# Warmup Iteration   8: 521.320 us/op
# Warmup Iteration   9: 487.015 us/op
# Warmup Iteration  10: 459.042 us/op
Iteration   1: 458.710 us/op
Iteration   2: 459.804 us/op
Iteration   3: 359.478 us/op
Iteration   4: 424.672 us/op
Iteration   5: 471.553 us/op
Iteration   6: 506.788 us/op
Iteration   7: 466.124 us/op
Iteration   8: 515.974 us/op
Iteration   9: 459.573 us/op
Iteration  10: 490.762 us/op
Iteration  11: 494.842 us/op
Iteration  12: 445.359 us/op
Iteration  13: 439.410 us/op
Iteration  14: 347.758 us/op
Iteration  15: 459.088 us/op
Iteration  16: 445.128 us/op
Iteration  17: 448.496 us/op
Iteration  18: 503.750 us/op
Iteration  19: 494.136 us/op
Iteration  20: 483.228 us/op

# Run progress: 16.51% complete, ETA 03:13:12
# Fork: 2 of 10
# Warmup Iteration   1: 345.864 us/op
# Warmup Iteration   2: 432.852 us/op
# Warmup Iteration   3: 478.644 us/op
# Warmup Iteration   4: 344.961 us/op
# Warmup Iteration   5: 543.678 us/op
# Warmup Iteration   6: 555.045 us/op
# Warmup Iteration   7: 555.133 us/op
# Warmup Iteration   8: 493.433 us/op
# Warmup Iteration   9: 449.156 us/op
# Warmup Iteration  10: 433.885 us/op
Iteration   1: 424.376 us/op
Iteration   2: 508.781 us/op
Iteration   3: 460.955 us/op
Iteration   4: 500.427 us/op
Iteration   5: 433.987 us/op
Iteration   6: 439.686 us/op
Iteration   7: 434.352 us/op
Iteration   8: 446.526 us/op
Iteration   9: 447.468 us/op
Iteration  10: 436.008 us/op
Iteration  11: 419.535 us/op
Iteration  12: 418.657 us/op
Iteration  13: 425.577 us/op
Iteration  14: 501.246 us/op
Iteration  15: 483.877 us/op
Iteration  16: 362.260 us/op
Iteration  17: 286.620 us/op
Iteration  18: 454.869 us/op
Iteration  19: 438.026 us/op
Iteration  20: 442.771 us/op

# Run progress: 16.74% complete, ETA 03:12:38
# Fork: 3 of 10
# Warmup Iteration   1: 547.580 us/op
# Warmup Iteration   2: 533.831 us/op
# Warmup Iteration   3: 332.482 us/op
# Warmup Iteration   4: 410.642 us/op
# Warmup Iteration   5: 466.654 us/op
# Warmup Iteration   6: 319.863 us/op
# Warmup Iteration   7: 456.362 us/op
# Warmup Iteration   8: 471.118 us/op
# Warmup Iteration   9: 442.633 us/op
# Warmup Iteration  10: 498.491 us/op
Iteration   1: 433.062 us/op
Iteration   2: 388.671 us/op
Iteration   3: 377.499 us/op
Iteration   4: 285.143 us/op
Iteration   5: 299.259 us/op
Iteration   6: 484.728 us/op
Iteration   7: 325.066 us/op
Iteration   8: 339.172 us/op
Iteration   9: 347.056 us/op
Iteration  10: 454.122 us/op
Iteration  11: 453.461 us/op
Iteration  12: 468.450 us/op
Iteration  13: 418.558 us/op
Iteration  14: 505.866 us/op
Iteration  15: 439.241 us/op
Iteration  16: 417.035 us/op
Iteration  17: 299.199 us/op
Iteration  18: 339.931 us/op
Iteration  19: 382.600 us/op
Iteration  20: 565.604 us/op

# Run progress: 16.98% complete, ETA 03:12:09
# Fork: 4 of 10
# Warmup Iteration   1: 560.159 us/op
# Warmup Iteration   2: 531.229 us/op
# Warmup Iteration   3: 487.240 us/op
# Warmup Iteration   4: 456.298 us/op
# Warmup Iteration   5: 445.779 us/op
# Warmup Iteration   6: 525.159 us/op
# Warmup Iteration   7: 472.035 us/op
# Warmup Iteration   8: 433.397 us/op
# Warmup Iteration   9: 493.775 us/op
# Warmup Iteration  10: 437.095 us/op
Iteration   1: 436.817 us/op
Iteration   2: 397.902 us/op
Iteration   3: 437.793 us/op
Iteration   4: 521.289 us/op
Iteration   5: 532.981 us/op
Iteration   6: 469.433 us/op
Iteration   7: 542.702 us/op
Iteration   8: 547.460 us/op
Iteration   9: 384.018 us/op
Iteration  10: 458.387 us/op
Iteration  11: 441.920 us/op
Iteration  12: 511.756 us/op
Iteration  13: 473.467 us/op
Iteration  14: 524.260 us/op
Iteration  15: 485.043 us/op
Iteration  16: 407.270 us/op
Iteration  17: 439.304 us/op
Iteration  18: 479.090 us/op
Iteration  19: 386.088 us/op
Iteration  20: 452.440 us/op

# Run progress: 17.21% complete, ETA 03:11:40
# Fork: 5 of 10
# Warmup Iteration   1: 509.266 us/op
# Warmup Iteration   2: 426.192 us/op
# Warmup Iteration   3: 504.687 us/op
# Warmup Iteration   4: 457.386 us/op
# Warmup Iteration   5: 556.872 us/op
# Warmup Iteration   6: 377.339 us/op
# Warmup Iteration   7: 410.072 us/op
# Warmup Iteration   8: 457.576 us/op
# Warmup Iteration   9: 381.950 us/op
# Warmup Iteration  10: 449.362 us/op
Iteration   1: 587.023 us/op
Iteration   2: 576.981 us/op
Iteration   3: 491.189 us/op
Iteration   4: 430.424 us/op
Iteration   5: 425.448 us/op
Iteration   6: 377.569 us/op
Iteration   7: 527.930 us/op
Iteration   8: 534.102 us/op
Iteration   9: 445.395 us/op
Iteration  10: 555.007 us/op
Iteration  11: 555.899 us/op
Iteration  12: 493.864 us/op
Iteration  13: 438.492 us/op
Iteration  14: 426.053 us/op
Iteration  15: 495.295 us/op
Iteration  16: 519.018 us/op
Iteration  17: 332.084 us/op
Iteration  18: 361.309 us/op
Iteration  19: 423.358 us/op
Iteration  20: 552.664 us/op

# Run progress: 17.44% complete, ETA 03:11:07
# Fork: 6 of 10
# Warmup Iteration   1: 583.352 us/op
# Warmup Iteration   2: 665.424 us/op
# Warmup Iteration   3: 413.207 us/op
# Warmup Iteration   4: 388.382 us/op
# Warmup Iteration   5: 467.595 us/op
# Warmup Iteration   6: 458.945 us/op
# Warmup Iteration   7: 454.848 us/op
# Warmup Iteration   8: 431.334 us/op
# Warmup Iteration   9: 432.645 us/op
# Warmup Iteration  10: 469.170 us/op
Iteration   1: 464.659 us/op
Iteration   2: 341.128 us/op
Iteration   3: 283.612 us/op
Iteration   4: 377.767 us/op
Iteration   5: 363.287 us/op
Iteration   6: 427.777 us/op
Iteration   7: 304.354 us/op
Iteration   8: 470.154 us/op
Iteration   9: 468.606 us/op
Iteration  10: 506.758 us/op
Iteration  11: 526.811 us/op
Iteration  12: 563.668 us/op
Iteration  13: 529.567 us/op
Iteration  14: 507.861 us/op
Iteration  15: 442.700 us/op
Iteration  16: 447.612 us/op
Iteration  17: 422.821 us/op
Iteration  18: 425.632 us/op
Iteration  19: 425.873 us/op
Iteration  20: 450.101 us/op

# Run progress: 17.67% complete, ETA 03:10:34
# Fork: 7 of 10
# Warmup Iteration   1: 517.719 us/op
# Warmup Iteration   2: 630.155 us/op
# Warmup Iteration   3: 446.906 us/op
# Warmup Iteration   4: 471.739 us/op
# Warmup Iteration   5: 463.556 us/op
# Warmup Iteration   6: 458.800 us/op
# Warmup Iteration   7: 477.441 us/op
# Warmup Iteration   8: 436.199 us/op
# Warmup Iteration   9: 433.875 us/op
# Warmup Iteration  10: 481.016 us/op
Iteration   1: 600.836 us/op
Iteration   2: 512.082 us/op
Iteration   3: 531.760 us/op
Iteration   4: 439.509 us/op
Iteration   5: 437.438 us/op
Iteration   6: 541.546 us/op
Iteration   7: 428.307 us/op
Iteration   8: 419.483 us/op
Iteration   9: 463.487 us/op
Iteration  10: 427.935 us/op
Iteration  11: 426.614 us/op
Iteration  12: 490.379 us/op
Iteration  13: 491.449 us/op
Iteration  14: 355.640 us/op
Iteration  15: 342.483 us/op
Iteration  16: 455.246 us/op
Iteration  17: 454.494 us/op
Iteration  18: 477.629 us/op
Iteration  19: 456.399 us/op
Iteration  20: 423.157 us/op

# Run progress: 17.91% complete, ETA 03:10:02
# Fork: 8 of 10
# Warmup Iteration   1: 547.953 us/op
# Warmup Iteration   2: 494.634 us/op
# Warmup Iteration   3: 593.285 us/op
# Warmup Iteration   4: 514.387 us/op
# Warmup Iteration   5: 415.714 us/op
# Warmup Iteration   6: 448.984 us/op
# Warmup Iteration   7: 357.705 us/op
# Warmup Iteration   8: 349.278 us/op
# Warmup Iteration   9: 459.546 us/op
# Warmup Iteration  10: 531.476 us/op
Iteration   1: 495.720 us/op
Iteration   2: 460.301 us/op
Iteration   3: 487.131 us/op
Iteration   4: 573.766 us/op
Iteration   5: 423.286 us/op
Iteration   6: 434.183 us/op
Iteration   7: 385.813 us/op
Iteration   8: 529.624 us/op
Iteration   9: 494.055 us/op
Iteration  10: 534.667 us/op
Iteration  11: 567.121 us/op
Iteration  12: 579.203 us/op
Iteration  13: 577.900 us/op
Iteration  14: 470.683 us/op
Iteration  15: 425.247 us/op
Iteration  16: 500.579 us/op
Iteration  17: 513.181 us/op
Iteration  18: 600.539 us/op
Iteration  19: 462.147 us/op
Iteration  20: 540.447 us/op

# Run progress: 18.14% complete, ETA 03:09:28
# Fork: 9 of 10
# Warmup Iteration   1: 515.347 us/op
# Warmup Iteration   2: 425.846 us/op
# Warmup Iteration   3: 412.330 us/op
# Warmup Iteration   4: 422.088 us/op
# Warmup Iteration   5: 457.153 us/op
# Warmup Iteration   6: 447.017 us/op
# Warmup Iteration   7: 445.918 us/op
# Warmup Iteration   8: 314.321 us/op
# Warmup Iteration   9: 369.732 us/op
# Warmup Iteration  10: 433.574 us/op
Iteration   1: 361.179 us/op
Iteration   2: 555.552 us/op
Iteration   3: 549.330 us/op
Iteration   4: 494.645 us/op
Iteration   5: 554.203 us/op
Iteration   6: 442.425 us/op
Iteration   7: 417.173 us/op
Iteration   8: 431.965 us/op
Iteration   9: 538.543 us/op
Iteration  10: 534.755 us/op
Iteration  11: 550.827 us/op
Iteration  12: 571.478 us/op
Iteration  13: 429.319 us/op
Iteration  14: 466.637 us/op
Iteration  15: 509.261 us/op
Iteration  16: 444.718 us/op
Iteration  17: 394.351 us/op
Iteration  18: 443.822 us/op
Iteration  19: 377.686 us/op
Iteration  20: 379.951 us/op

# Run progress: 18.37% complete, ETA 03:08:56
# Fork: 10 of 10
# Warmup Iteration   1: 457.300 us/op
# Warmup Iteration   2: 520.216 us/op
# Warmup Iteration   3: 560.320 us/op
# Warmup Iteration   4: 506.836 us/op
# Warmup Iteration   5: 478.693 us/op
# Warmup Iteration   6: 463.645 us/op
# Warmup Iteration   7: 441.752 us/op
# Warmup Iteration   8: 468.775 us/op
# Warmup Iteration   9: 507.070 us/op
# Warmup Iteration  10: 434.916 us/op
Iteration   1: 412.641 us/op
Iteration   2: 472.738 us/op
Iteration   3: 554.528 us/op
Iteration   4: 462.716 us/op
Iteration   5: 506.922 us/op
Iteration   6: 561.523 us/op
Iteration   7: 588.990 us/op
Iteration   8: 522.969 us/op
Iteration   9: 498.231 us/op
Iteration  10: 505.483 us/op
Iteration  11: 447.338 us/op
Iteration  12: 437.061 us/op
Iteration  13: 497.518 us/op
Iteration  14: 430.747 us/op
Iteration  15: 477.207 us/op
Iteration  16: 526.449 us/op
Iteration  17: 484.725 us/op
Iteration  18: 500.554 us/op
Iteration  19: 422.710 us/op
Iteration  20: 438.409 us/op


Result "mysql":
  460.112 ±(99.9%) 15.675 us/op [Average]
  (min, avg, max) = (283.612, 460.112, 600.836), stdev = 66.368
  CI (99.9%): [444.437, 475.787] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareMiss.mariadb

# Run progress: 18.60% complete, ETA 03:08:23
# Fork: 1 of 10
# Warmup Iteration   1: 977.995 us/op
# Warmup Iteration   2: 909.745 us/op
# Warmup Iteration   3: 957.038 us/op
# Warmup Iteration   4: 968.692 us/op
# Warmup Iteration   5: 847.614 us/op
# Warmup Iteration   6: 943.722 us/op
# Warmup Iteration   7: 563.572 us/op
# Warmup Iteration   8: 817.215 us/op
# Warmup Iteration   9: 637.002 us/op
# Warmup Iteration  10: 654.060 us/op
Iteration   1: 697.397 us/op
Iteration   2: 600.605 us/op
Iteration   3: 714.488 us/op
Iteration   4: 610.238 us/op
Iteration   5: 1068.662 us/op
Iteration   6: 781.477 us/op
Iteration   7: 650.993 us/op
Iteration   8: 763.345 us/op
Iteration   9: 794.003 us/op
Iteration  10: 849.016 us/op
Iteration  11: 935.367 us/op
Iteration  12: 676.716 us/op
Iteration  13: 818.331 us/op
Iteration  14: 866.639 us/op
Iteration  15: 858.992 us/op
Iteration  16: 813.814 us/op
Iteration  17: 907.190 us/op
Iteration  18: 757.101 us/op
Iteration  19: 764.991 us/op
Iteration  20: 758.000 us/op

# Run progress: 18.84% complete, ETA 03:07:50
# Fork: 2 of 10
# Warmup Iteration   1: 1094.716 us/op
# Warmup Iteration   2: 696.696 us/op
# Warmup Iteration   3: 860.707 us/op
# Warmup Iteration   4: 801.316 us/op
# Warmup Iteration   5: 839.757 us/op
# Warmup Iteration   6: 768.652 us/op
# Warmup Iteration   7: 806.238 us/op
# Warmup Iteration   8: 931.085 us/op
# Warmup Iteration   9: 845.412 us/op
# Warmup Iteration  10: 756.867 us/op
Iteration   1: 969.229 us/op
Iteration   2: 798.710 us/op
Iteration   3: 817.026 us/op
Iteration   4: 582.406 us/op
Iteration   5: 783.977 us/op
Iteration   6: 735.455 us/op
Iteration   7: 1000.365 us/op
Iteration   8: 902.859 us/op
Iteration   9: 981.591 us/op
Iteration  10: 984.132 us/op
Iteration  11: 824.074 us/op
Iteration  12: 961.278 us/op
Iteration  13: 885.014 us/op
Iteration  14: 817.932 us/op
Iteration  15: 744.822 us/op
Iteration  16: 622.574 us/op
Iteration  17: 757.934 us/op
Iteration  18: 777.203 us/op
Iteration  19: 862.933 us/op
Iteration  20: 747.481 us/op

# Run progress: 19.07% complete, ETA 03:07:17
# Fork: 3 of 10
# Warmup Iteration   1: 915.330 us/op
# Warmup Iteration   2: 906.209 us/op
# Warmup Iteration   3: 853.756 us/op
# Warmup Iteration   4: 877.288 us/op
# Warmup Iteration   5: 796.173 us/op
# Warmup Iteration   6: 754.698 us/op
# Warmup Iteration   7: 812.037 us/op
# Warmup Iteration   8: 772.045 us/op
# Warmup Iteration   9: 655.313 us/op
# Warmup Iteration  10: 824.560 us/op
Iteration   1: 1002.280 us/op
Iteration   2: 934.240 us/op
Iteration   3: 1013.916 us/op
Iteration   4: 810.978 us/op
Iteration   5: 805.417 us/op
Iteration   6: 903.072 us/op
Iteration   7: 920.446 us/op
Iteration   8: 784.741 us/op
Iteration   9: 769.476 us/op
Iteration  10: 784.052 us/op
Iteration  11: 766.527 us/op
Iteration  12: 808.119 us/op
Iteration  13: 801.939 us/op
Iteration  14: 624.435 us/op
Iteration  15: 881.715 us/op
Iteration  16: 800.197 us/op
Iteration  17: 824.652 us/op
Iteration  18: 706.745 us/op
Iteration  19: 894.730 us/op
Iteration  20: 786.013 us/op

# Run progress: 19.30% complete, ETA 03:06:44
# Fork: 4 of 10
# Warmup Iteration   1: 1217.924 us/op
# Warmup Iteration   2: 901.499 us/op
# Warmup Iteration   3: 607.668 us/op
# Warmup Iteration   4: 614.181 us/op
# Warmup Iteration   5: 773.039 us/op
# Warmup Iteration   6: 751.666 us/op
# Warmup Iteration   7: 1051.935 us/op
# Warmup Iteration   8: 869.918 us/op
# Warmup Iteration   9: 1078.724 us/op
# Warmup Iteration  10: 897.973 us/op
Iteration   1: 773.039 us/op
Iteration   2: 825.578 us/op
Iteration   3: 823.663 us/op
Iteration   4: 828.238 us/op
Iteration   5: 608.562 us/op
Iteration   6: 606.269 us/op
Iteration   7: 760.425 us/op
Iteration   8: 781.379 us/op
Iteration   9: 863.730 us/op
Iteration  10: 999.973 us/op
Iteration  11: 925.757 us/op
Iteration  12: 783.378 us/op
Iteration  13: 881.444 us/op
Iteration  14: 785.870 us/op
Iteration  15: 756.312 us/op
Iteration  16: 857.509 us/op
Iteration  17: 770.619 us/op
Iteration  18: 770.546 us/op
Iteration  19: 750.110 us/op
Iteration  20: 653.176 us/op

# Run progress: 19.53% complete, ETA 03:06:11
# Fork: 5 of 10
# Warmup Iteration   1: 1033.154 us/op
# Warmup Iteration   2: 660.620 us/op
# Warmup Iteration   3: 761.129 us/op
# Warmup Iteration   4: 753.434 us/op
# Warmup Iteration   5: 973.715 us/op
# Warmup Iteration   6: 821.062 us/op
# Warmup Iteration   7: 624.342 us/op
# Warmup Iteration   8: 783.679 us/op
# Warmup Iteration   9: 623.427 us/op
# Warmup Iteration  10: 763.214 us/op
Iteration   1: 848.213 us/op
Iteration   2: 937.889 us/op
Iteration   3: 865.768 us/op
Iteration   4: 788.739 us/op
Iteration   5: 793.947 us/op
Iteration   6: 767.797 us/op
Iteration   7: 875.885 us/op
Iteration   8: 981.377 us/op
Iteration   9: 872.089 us/op
Iteration  10: 805.037 us/op
Iteration  11: 865.924 us/op
Iteration  12: 933.471 us/op
Iteration  13: 922.838 us/op
Iteration  14: 982.984 us/op
