# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration  12: 432.641 us/op
Iteration  13: 431.448 us/op
Iteration  14: 462.155 us/op
Iteration  15: 392.528 us/op


Result "mariadb":
  397.851 ±(99.9%) 10.459 us/op [Average]
  (min, avg, max) = (317.386, 397.851, 532.676), stdev = 38.159
  CI (99.9%): [387.391, 408.310] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mysql

# Run progress: 17.39% complete, ETA 03:01:15
# Fork: 1 of 10
# Warmup Iteration   1: 4918.412 us/op
# Warmup Iteration   2: 2828.595 us/op
# Warmup Iteration   3: 2269.944 us/op
# Warmup Iteration   4: 2256.213 us/op
# Warmup Iteration   5: 2206.171 us/op
# Warmup Iteration   6: 2557.653 us/op
# Warmup Iteration   7: 2709.503 us/op
# Warmup Iteration   8: 2048.052 us/op
# Warmup Iteration   9: 2080.771 us/op
# Warmup Iteration  10: 2078.796 us/op
Iteration   1: 2087.024 us/op
Iteration   2: 2459.709 us/op
Iteration   3: 2439.031 us/op
Iteration   4: 2411.250 us/op
Iteration   5: 2162.892 us/op
Iteration   6: 2124.792 us/op
Iteration   7: 2044.325 us/op
Iteration   8: 2131.121 us/op
Iteration   9: 2084.049 us/op
Iteration  10: 1954.158 us/op
Iteration  11: 1828.046 us/op
Iteration  12: 1849.981 us/op
Iteration  13: 1920.452 us/op
Iteration  14: 2002.320 us/op
Iteration  15: 1832.056 us/op

# Run progress: 17.61% complete, ETA 03:00:39
# Fork: 2 of 10
# Warmup Iteration   1: 4786.011 us/op
# Warmup Iteration   2: 2484.079 us/op
# Warmup Iteration   3: 2728.136 us/op
# Warmup Iteration   4: 2341.403 us/op
# Warmup Iteration   5: 2140.189 us/op
# Warmup Iteration   6: 1865.496 us/op
# Warmup Iteration   7: 2005.902 us/op
# Warmup Iteration   8: 2138.524 us/op
# Warmup Iteration   9: 1807.831 us/op
# Warmup Iteration  10: 1840.487 us/op
Iteration   1: 1822.978 us/op
Iteration   2: 1662.873 us/op
Iteration   3: 2024.201 us/op
Iteration   4: 1839.851 us/op
Iteration   5: 2321.477 us/op
Iteration   6: 1711.292 us/op
Iteration   7: 1688.573 us/op
Iteration   8: 1711.581 us/op
Iteration   9: 1730.088 us/op
Iteration  10: 1740.920 us/op
Iteration  11: 1751.067 us/op
Iteration  12: 1777.234 us/op
Iteration  13: 1834.261 us/op
Iteration  14: 1932.429 us/op
Iteration  15: 1944.235 us/op

# Run progress: 17.83% complete, ETA 03:00:03
# Fork: 3 of 10
# Warmup Iteration   1: 4564.665 us/op
# Warmup Iteration   2: 2425.673 us/op
# Warmup Iteration   3: 2366.338 us/op
# Warmup Iteration   4: 2207.303 us/op
# Warmup Iteration   5: 2221.158 us/op
# Warmup Iteration   6: 1999.967 us/op
# Warmup Iteration   7: 2033.251 us/op
# Warmup Iteration   8: 2051.811 us/op
# Warmup Iteration   9: 2133.181 us/op
# Warmup Iteration  10: 1990.862 us/op
Iteration   1: 1725.912 us/op
Iteration   2: 1926.451 us/op
Iteration   3: 1786.545 us/op
Iteration   4: 1904.725 us/op
Iteration   5: 1843.642 us/op
Iteration   6: 1978.216 us/op
Iteration   7: 1792.117 us/op
Iteration   8: 2004.816 us/op
Iteration   9: 1849.430 us/op
Iteration  10: 1914.369 us/op
Iteration  11: 2031.726 us/op
Iteration  12: 1936.169 us/op
Iteration  13: 1862.454 us/op
Iteration  14: 1916.227 us/op
Iteration  15: 1806.534 us/op

# Run progress: 18.04% complete, ETA 02:59:27
# Fork: 4 of 10
# Warmup Iteration   1: 5633.012 us/op
# Warmup Iteration   2: 2282.703 us/op
# Warmup Iteration   3: 2003.465 us/op
# Warmup Iteration   4: 1945.806 us/op
# Warmup Iteration   5: 1874.391 us/op
# Warmup Iteration   6: 1920.000 us/op
# Warmup Iteration   7: 2465.251 us/op
# Warmup Iteration   8: 2867.326 us/op
# Warmup Iteration   9: 2185.072 us/op
# Warmup Iteration  10: 2031.329 us/op
Iteration   1: 1703.588 us/op
Iteration   2: 1641.267 us/op
Iteration   3: 2104.736 us/op
Iteration   4: 1965.897 us/op
Iteration   5: 2325.407 us/op
Iteration   6: 1877.769 us/op
Iteration   7: 1959.864 us/op
Iteration   8: 1923.129 us/op
Iteration   9: 1958.848 us/op
Iteration  10: 1961.592 us/op
Iteration  11: 2104.887 us/op
Iteration  12: 2025.190 us/op
Iteration  13: 1917.087 us/op
Iteration  14: 1839.721 us/op
Iteration  15: 1909.942 us/op

# Run progress: 18.26% complete, ETA 02:58:52
# Fork: 5 of 10
# Warmup Iteration   1: 4897.728 us/op
# Warmup Iteration   2: 2632.104 us/op
# Warmup Iteration   3: 2226.762 us/op
# Warmup Iteration   4: 2021.261 us/op
# Warmup Iteration   5: 2029.291 us/op
# Warmup Iteration   6: 1927.353 us/op
# Warmup Iteration   7: 1953.592 us/op
# Warmup Iteration   8: 2047.343 us/op
# Warmup Iteration   9: 1871.540 us/op
# Warmup Iteration  10: 1751.698 us/op
Iteration   1: 2053.822 us/op
Iteration   2: 2184.308 us/op
Iteration   3: 1830.410 us/op
Iteration   4: 1921.947 us/op
Iteration   5: 1749.618 us/op
Iteration   6: 1893.717 us/op
Iteration   7: 1843.786 us/op
Iteration   8: 2042.803 us/op
Iteration   9: 2202.407 us/op
Iteration  10: 2124.668 us/op
Iteration  11: 1846.509 us/op
Iteration  12: 1932.890 us/op
Iteration  13: 1866.943 us/op
Iteration  14: 2048.238 us/op
Iteration  15: 2053.105 us/op

# Run progress: 18.48% complete, ETA 02:58:16
# Fork: 6 of 10
# Warmup Iteration   1: 5896.872 us/op
# Warmup Iteration   2: 2733.037 us/op
# Warmup Iteration   3: 2479.498 us/op
# Warmup Iteration   4: 2260.726 us/op
# Warmup Iteration   5: 2377.942 us/op
# Warmup Iteration   6: 2088.484 us/op
# Warmup Iteration   7: 1979.564 us/op
# Warmup Iteration   8: 1946.528 us/op
# Warmup Iteration   9: 1864.597 us/op
# Warmup Iteration  10: 1772.574 us/op
Iteration   1: 2050.122 us/op
Iteration   2: 1924.908 us/op
Iteration   3: 1857.034 us/op
Iteration   4: 2085.455 us/op
Iteration   5: 2159.018 us/op
Iteration   6: 1852.474 us/op
Iteration   7: 1844.444 us/op
Iteration   8: 2003.340 us/op
Iteration   9: 1967.094 us/op
Iteration  10: 1963.653 us/op
Iteration  11: 2085.310 us/op
Iteration  12: 1958.316 us/op
Iteration  13: 2012.761 us/op
Iteration  14: 1967.234 us/op
Iteration  15: 2129.507 us/op

# Run progress: 18.70% complete, ETA 02:57:42
# Fork: 7 of 10
# Warmup Iteration   1: 5230.480 us/op
# Warmup Iteration   2: 2309.950 us/op
# Warmup Iteration   3: 2386.310 us/op
# Warmup Iteration   4: 2073.292 us/op
# Warmup Iteration   5: 2137.127 us/op
# Warmup Iteration   6: 1991.829 us/op
# Warmup Iteration   7: 1937.718 us/op
# Warmup Iteration   8: 2204.266 us/op
# Warmup Iteration   9: 2326.548 us/op
# Warmup Iteration  10: 2282.562 us/op
Iteration   1: 1956.445 us/op
Iteration   2: 1872.120 us/op
Iteration   3: 1900.001 us/op
Iteration   4: 1977.261 us/op
Iteration   5: 1945.243 us/op
Iteration   6: 1974.154 us/op
Iteration   7: 2051.175 us/op
Iteration   8: 1949.717 us/op
Iteration   9: 2128.419 us/op
Iteration  10: 2002.751 us/op
Iteration  11: 1919.570 us/op
Iteration  12: 2021.476 us/op
Iteration  13: 1891.081 us/op
Iteration  14: 1985.919 us/op
Iteration  15: 2266.577 us/op

# Run progress: 18.91% complete, ETA 02:57:07
# Fork: 8 of 10
# Warmup Iteration   1: 6889.486 us/op
# Warmup Iteration   2: 3139.124 us/op
# Warmup Iteration   3: 2330.385 us/op
# Warmup Iteration   4: 2310.612 us/op
# Warmup Iteration   5: 2424.727 us/op
# Warmup Iteration   6: 2335.565 us/op
# Warmup Iteration   7: 2144.043 us/op
# Warmup Iteration   8: 2320.842 us/op
# Warmup Iteration   9: 2036.286 us/op
# Warmup Iteration  10: 1898.841 us/op
Iteration   1: 2177.912 us/op
Iteration   2: 1949.506 us/op
Iteration   3: 2059.709 us/op
Iteration   4: 2114.471 us/op
Iteration   5: 2148.919 us/op
Iteration   6: 2132.683 us/op
Iteration   7: 2048.349 us/op
Iteration   8: 1909.453 us/op
Iteration   9: 2160.362 us/op
Iteration  10: 2132.389 us/op
Iteration  11: 2118.651 us/op
Iteration  12: 2041.814 us/op
Iteration  13: 1937.115 us/op
Iteration  14: 2105.783 us/op
Iteration  15: 2258.519 us/op

# Run progress: 19.13% complete, ETA 02:56:32
# Fork: 9 of 10
# Warmup Iteration   1: 4659.935 us/op
# Warmup Iteration   2: 2379.079 us/op
# Warmup Iteration   3: 2590.792 us/op
# Warmup Iteration   4: 2486.980 us/op
# Warmup Iteration   5: 2243.169 us/op
# Warmup Iteration   6: 2308.418 us/op
# Warmup Iteration   7: 2241.336 us/op
# Warmup Iteration   8: 1958.806 us/op
# Warmup Iteration   9: 2037.011 us/op
# Warmup Iteration  10: 2205.668 us/op
Iteration   1: 2164.724 us/op
Iteration   2: 2255.308 us/op
Iteration   3: 2227.955 us/op
Iteration   4: 2048.695 us/op
Iteration   5: 2094.779 us/op
Iteration   6: 2128.395 us/op
Iteration   7: 2174.248 us/op
Iteration   8: 2303.558 us/op
Iteration   9: 2196.095 us/op
Iteration  10: 2261.046 us/op
Iteration  11: 2054.828 us/op
Iteration  12: 2141.016 us/op
Iteration  13: 2040.014 us/op
Iteration  14: 2137.160 us/op
Iteration  15: 1997.188 us/op

# Run progress: 19.35% complete, ETA 02:55:57
# Fork: 10 of 10
# Warmup Iteration   1: 5128.602 us/op
# Warmup Iteration   2: 2285.653 us/op
# Warmup Iteration   3: 2240.013 us/op
# Warmup Iteration   4: 2194.863 us/op
# Warmup Iteration   5: 2224.954 us/op
# Warmup Iteration   6: 1852.968 us/op
# Warmup Iteration   7: 2049.838 us/op
# Warmup Iteration   8: 2037.841 us/op
# Warmup Iteration   9: 2041.809 us/op
# Warmup Iteration  10: 1925.855 us/op
Iteration   1: 2466.791 us/op
Iteration   2: 2349.547 us/op
Iteration   3: 2049.455 us/op
Iteration   4: 2067.951 us/op
Iteration   5: 2074.205 us/op
Iteration   6: 1904.244 us/op
Iteration   7: 2052.939 us/op
Iteration   8: 2018.442 us/op
Iteration   9: 2246.645 us/op
Iteration  10: 2119.548 us/op
Iteration  11: 2265.925 us/op
Iteration  12: 2251.948 us/op
Iteration  13: 2381.564 us/op
Iteration  14: 2260.635 us/op
Iteration  15: 2130.662 us/op


Result "mysql":
  2011.876 ±(99.9%) 46.605 us/op [Average]
  (min, avg, max) = (1641.267, 2011.876, 2466.791), stdev = 170.028
  CI (99.9%): [1965.272, 2058.481] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mariadb

# Run progress: 19.57% complete, ETA 02:55:22
# Fork: 1 of 10
# Warmup Iteration   1: 467.178 us/op
# Warmup Iteration   2: 351.973 us/op
# Warmup Iteration   3: 374.556 us/op
# Warmup Iteration   4: 384.803 us/op
# Warmup Iteration   5: 442.302 us/op
# Warmup Iteration   6: 424.192 us/op
# Warmup Iteration   7: 402.123 us/op
# Warmup Iteration   8: 389.843 us/op
# Warmup Iteration   9: 376.078 us/op
# Warmup Iteration  10: 408.830 us/op
Iteration   1: 379.394 us/op
Iteration   2: 384.351 us/op
Iteration   3: 392.055 us/op
Iteration   4: 353.712 us/op
Iteration   5: 379.346 us/op
Iteration   6: 420.513 us/op
Iteration   7: 370.423 us/op
Iteration   8: 329.700 us/op
Iteration   9: 367.867 us/op
Iteration  10: 428.174 us/op
Iteration  11: 464.271 us/op
Iteration  12: 410.884 us/op
Iteration  13: 357.647 us/op
Iteration  14: 362.794 us/op
Iteration  15: 340.028 us/op

# Run progress: 19.78% complete, ETA 02:54:48
# Fork: 2 of 10
# Warmup Iteration   1: 599.638 us/op
# Warmup Iteration   2: 577.274 us/op
# Warmup Iteration   3: 472.175 us/op
# Warmup Iteration   4: 412.898 us/op
# Warmup Iteration   5: 374.069 us/op
# Warmup Iteration   6: 379.098 us/op
# Warmup Iteration   7: 371.282 us/op
# Warmup Iteration   8: 408.173 us/op
# Warmup Iteration   9: 452.859 us/op
# Warmup Iteration  10: 420.640 us/op
Iteration   1: 403.385 us/op
Iteration   2: 426.383 us/op
Iteration   3: 474.765 us/op
Iteration   4: 441.908 us/op
Iteration   5: 350.251 us/op
Iteration   6: 388.211 us/op
Iteration   7: 410.514 us/op
Iteration   8: 372.679 us/op
Iteration   9: 398.626 us/op
Iteration  10: 380.144 us/op
Iteration  11: 513.189 us/op
Iteration  12: 347.804 us/op
Iteration  13: 369.605 us/op
Iteration  14: 352.946 us/op
Iteration  15: 398.904 us/op

# Run progress: 20.00% complete, ETA 02:54:15
# Fork: 3 of 10
# Warmup Iteration   1: 539.522 us/op
# Warmup Iteration   2: 411.238 us/op
# Warmup Iteration   3: 393.186 us/op
# Warmup Iteration   4: 465.924 us/op
# Warmup Iteration   5: 425.172 us/op
# Warmup Iteration   6: 352.489 us/op
# Warmup Iteration   7: 371.319 us/op
# Warmup Iteration   8: 416.356 us/op
# Warmup Iteration   9: 357.999 us/op
# Warmup Iteration  10: 377.371 us/op
Iteration   1: 363.979 us/op
Iteration   2: 388.332 us/op
Iteration   3: 379.806 us/op
Iteration   4: 331.675 us/op
Iteration   5: 370.777 us/op
Iteration   6: 384.393 us/op
Iteration   7: 369.372 us/op
Iteration   8: 393.629 us/op
Iteration   9: 406.678 us/op
Iteration  10: 370.739 us/op
Iteration  11: 396.750 us/op
Iteration  12: 384.376 us/op
Iteration  13: 359.660 us/op
Iteration  14: 398.377 us/op
Iteration  15: 399.182 us/op

# Run progress: 20.22% complete, ETA 02:53:41
# Fork: 4 of 10
# Warmup Iteration   1: 493.937 us/op
# Warmup Iteration   2: 447.848 us/op
# Warmup Iteration   3: 486.475 us/op
# Warmup Iteration   4: 349.509 us/op
# Warmup Iteration   5: 374.526 us/op
# Warmup Iteration   6: 350.111 us/op
# Warmup Iteration   7: 373.037 us/op
# Warmup Iteration   8: 340.646 us/op
# Warmup Iteration   9: 348.170 us/op
# Warmup Iteration  10: 344.774 us/op
Iteration   1: 366.879 us/op
Iteration   2: 303.823 us/op
Iteration   3: 347.924 us/op
Iteration   4: 359.562 us/op
Iteration   5: 378.760 us/op
Iteration   6: 385.461 us/op
Iteration   7: 402.898 us/op
Iteration   8: 366.064 us/op
Iteration   9: 334.016 us/op
Iteration  10: 405.257 us/op
Iteration  11: 365.668 us/op
Iteration  12: 338.495 us/op
Iteration  13: 344.006 us/op
Iteration  14: 337.965 us/op
Iteration  15: 372.387 us/op

# Run progress: 20.43% complete, ETA 02:53:07
# Fork: 5 of 10
# Warmup Iteration   1: 467.886 us/op
# Warmup Iteration   2: 415.168 us/op
# Warmup Iteration   3: 425.610 us/op
# Warmup Iteration   4: 399.618 us/op
# Warmup Iteration   5: 362.725 us/op
# Warmup Iteration   6: 327.084 us/op
# Warmup Iteration   7: 317.144 us/op
# Warmup Iteration   8: 405.519 us/op
# Warmup Iteration   9: 368.932 us/op
# Warmup Iteration  10: 511.531 us/op
Iteration   1: 451.234 us/op
Iteration   2: 360.319 us/op
Iteration   3: 333.156 us/op
Iteration   4: 390.502 us/op
Iteration   5: 371.996 us/op
Iteration   6: 342.338 us/op
Iteration   7: 334.349 us/op
Iteration   8: 386.005 us/op
Iteration   9: 424.922 us/op
Iteration  10: 332.212 us/op
Iteration  11: 315.663 us/op
Iteration  12: 336.327 us/op
Iteration  13: 380.742 us/op
Iteration  14: 376.568 us/op
Iteration  15: 352.907 us/op

# Run progress: 20.65% complete, ETA 02:52:34
# Fork: 6 of 10
# Warmup Iteration   1: 513.377 us/op
# Warmup Iteration   2: 424.013 us/op
# Warmup Iteration   3: 389.865 us/op
# Warmup Iteration   4: 342.978 us/op
# Warmup Iteration   5: 419.579 us/op
# Warmup Iteration   6: 364.657 us/op
# Warmup Iteration   7: 369.276 us/op
# Warmup Iteration   8: 389.489 us/op
# Warmup Iteration   9: 429.919 us/op
# Warmup Iteration  10: 367.173 us/op
Iteration   1: 408.230 us/op
Iteration   2: 406.204 us/op
Iteration   3: 385.527 us/op
Iteration   4: 373.175 us/op
Iteration   5: 369.268 us/op
Iteration   6: 321.732 us/op
Iteration   7: 391.671 us/op
Iteration   8: 387.284 us/op
Iteration   9: 399.744 us/op
Iteration  10: 382.819 us/op
Iteration  11: 446.674 us/op
Iteration  12: 433.300 us/op
Iteration  13: 385.419 us/op
Iteration  14: 343.174 us/op
Iteration  15: 321.903 us/op

# Run progress: 20.87% complete, ETA 02:52:01
# Fork: 7 of 10
# Warmup Iteration   1: 475.244 us/op
# Warmup Iteration   2: 395.788 us/op
# Warmup Iteration   3: 376.818 us/op
# Warmup Iteration   4: 372.930 us/op
# Warmup Iteration   5: 366.445 us/op
# Warmup Iteration   6: 375.036 us/op
# Warmup Iteration   7: 381.006 us/op
# Warmup Iteration   8: 410.037 us/op
# Warmup Iteration   9: 440.811 us/op
# Warmup Iteration  10: 425.406 us/op
Iteration   1: 424.669 us/op
Iteration   2: 357.669 us/op
Iteration   3: 449.162 us/op
Iteration   4: 387.334 us/op
Iteration   5: 406.509 us/op
Iteration   6: 459.037 us/op
Iteration   7: 381.816 us/op
Iteration   8: 368.084 us/op
Iteration   9: 463.315 us/op
Iteration  10: 367.233 us/op
Iteration  11: 369.257 us/op
Iteration  12: 426.096 us/op
Iteration  13: 383.255 us/op
Iteration  14: 390.201 us/op
Iteration  15: 405.812 us/op

# Run progress: 21.09% complete, ETA 02:51:27
# Fork: 8 of 10
# Warmup Iteration   1: 547.795 us/op
# Warmup Iteration   2: 384.002 us/op
# Warmup Iteration   3: 398.708 us/op
# Warmup Iteration   4: 373.795 us/op
# Warmup Iteration   5: 396.779 us/op
# Warmup Iteration   6: 386.240 us/op
# Warmup Iteration   7: 379.224 us/op
# Warmup Iteration   8: 343.139 us/op
# Warmup Iteration   9: 361.964 us/op
# Warmup Iteration  10: 377.843 us/op
Iteration   1: 350.771 us/op
Iteration   2: 363.098 us/op
Iteration   3: 365.252 us/op
Iteration   4: 334.487 us/op
Iteration   5: 378.498 us/op
Iteration   6: 350.996 us/op
Iteration   7: 403.933 us/op
Iteration   8: 343.154 us/op
Iteration   9: 344.332 us/op
Iteration  10: 379.595 us/op
Iteration  11: 357.670 us/op
Iteration  12: 309.191 us/op
Iteration  13: 319.149 us/op
Iteration  14: 351.141 us/op
Iteration  15: 325.838 us/op

# Run progress: 21.30% complete, ETA 02:50:54
# Fork: 9 of 10
# Warmup Iteration   1: 464.850 us/op
# Warmup Iteration   2: 358.774 us/op
# Warmup Iteration   3: 367.956 us/op
# Warmup Iteration   4: 308.186 us/op
# Warmup Iteration   5: 329.351 us/op
# Warmup Iteration   6: 401.912 us/op
# Warmup Iteration   7: 336.974 us/op
# Warmup Iteration   8: 361.572 us/op
# Warmup Iteration   9: 392.776 us/op
# Warmup Iteration  10: 381.409 us/op
Iteration   1: 401.997 us/op
Iteration   2: 341.697 us/op
Iteration   3: 370.806 us/op
Iteration   4: 345.898 us/op
Iteration   5: 358.700 us/op
Iteration   6: 402.352 us/op
Iteration   7: 364.161 us/op
Iteration   8: 337.331 us/op
Iteration   9: 340.253 us/op
Iteration  10: 445.686 us/op
Iteration  11: 333.209 us/op
Iteration  12: 391.539 us/op
Iteration  13: 394.856 us/op
Iteration  14: 346.596 us/op
Iteration  15: 341.624 us/op

# Run progress: 21.52% complete, ETA 02:50:21
# Fork: 10 of 10
# Warmup Iteration   1: 563.770 us/op
# Warmup Iteration   2: 408.498 us/op
# Warmup Iteration   3: 390.772 us/op
# Warmup Iteration   4: 390.546 us/op
# Warmup Iteration   5: 408.806 us/op
# Warmup Iteration   6: 357.237 us/op
# Warmup Iteration   7: 395.970 us/op
# Warmup Iteration   8: 328.571 us/op
# Warmup Iteration   9: 351.716 us/op
# Warmup Iteration  10: 405.008 us/op
Iteration   1: 378.705 us/op
Iteration   2: 415.089 us/op
Iteration   3: 387.513 us/op
Iteration   4: 378.679 us/op
Iteration   5: 390.154 us/op
Iteration   6: 418.207 us/op
Iteration   7: 369.824 us/op
Iteration   8: 404.280 us/op
Iteration   9: 396.141 us/op
Iteration  10: 362.150 us/op
Iteration  11: 420.686 us/op
Iteration  12: 391.314 us/op
Iteration  13: 343.245 us/op
Iteration  14: 465.283 us/op
Iteration  15: 383.536 us/op


Result "mariadb":
  379.072 ±(99.9%) 9.888 us/op [Average]
  (min, avg, max) = (303.823, 379.072, 513.189), stdev = 36.074
  CI (99.9%): [369.184, 388.960] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mysql

# Run progress: 21.74% complete, ETA 02:49:48
# Fork: 1 of 10
# Warmup Iteration   1: 3430.637 us/op
# Warmup Iteration   2: 1836.380 us/op
# Warmup Iteration   3: 1709.108 us/op
# Warmup Iteration   4: 1816.333 us/op
# Warmup Iteration   5: 1606.978 us/op
# Warmup Iteration   6: 1712.974 us/op
# Warmup Iteration   7: 1729.404 us/op
# Warmup Iteration   8: 1400.788 us/op
# Warmup Iteration   9: 1688.700 us/op
# Warmup Iteration  10: 1656.482 us/op
Iteration   1: 1480.440 us/op
Iteration   2: 1461.084 us/op
Iteration   3: 1558.820 us/op
Iteration   4: 1628.208 us/op
Iteration   5: 1638.527 us/op
Iteration   6: 1557.292 us/op
Iteration   7: 1485.574 us/op
Iteration   8: 1460.162 us/op
Iteration   9: 1539.824 us/op
Iteration  10: 1417.580 us/op
Iteration  11: 1494.767 us/op
Iteration  12: 1697.457 us/op
Iteration  13: 1401.820 us/op
Iteration  14: 1568.805 us/op
Iteration  15: 1863.100 us/op

# Run progress: 21.96% complete, ETA 02:49:15
# Fork: 2 of 10
# Warmup Iteration   1: 4643.453 us/op
# Warmup Iteration   2: 1981.277 us/op
# Warmup Iteration   3: 1858.761 us/op
# Warmup Iteration   4: 1729.720 us/op
# Warmup Iteration   5: 1746.871 us/op
# Warmup Iteration   6: 1650.182 us/op
# Warmup Iteration   7: 1570.639 us/op
# Warmup Iteration   8: 1539.325 us/op
# Warmup Iteration   9: 1750.971 us/op
# Warmup Iteration  10: 1487.260 us/op
Iteration   1: 1374.615 us/op
Iteration   2: 1337.298 us/op
Iteration   3: 1484.657 us/op
