# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   2: 77.156 ms/op
Iteration   3: 72.545 ms/op
Iteration   4: 73.849 ms/op
Iteration   5: 74.059 ms/op
Iteration   6: 72.061 ms/op
Iteration   7: 80.241 ms/op
Iteration   8: 80.201 ms/op
Iteration   9: 84.176 ms/op
Iteration  10: 91.512 ms/op
Iteration  11: 75.954 ms/op
Iteration  12: 74.283 ms/op
Iteration  13: 73.169 ms/op
Iteration  14: 101.155 ms/op
Iteration  15: 80.031 ms/op

# Run progress: 16.48% complete, ETA 03:29:06
# Fork: 10 of 10
# Warmup Iteration   1: 286.216 ms/op
# Warmup Iteration   2: 163.620 ms/op
# Warmup Iteration   3: 97.355 ms/op
# Warmup Iteration   4: 81.755 ms/op
# Warmup Iteration   5: 71.912 ms/op
# Warmup Iteration   6: 81.347 ms/op
# Warmup Iteration   7: 82.346 ms/op
# Warmup Iteration   8: 82.734 ms/op
# Warmup Iteration   9: 102.782 ms/op
# Warmup Iteration  10: 88.025 ms/op
Iteration   1: 72.117 ms/op
Iteration   2: 69.995 ms/op
Iteration   3: 72.821 ms/op
Iteration   4: 73.392 ms/op
Iteration   5: 69.368 ms/op
Iteration   6: 83.606 ms/op
Iteration   7: 74.516 ms/op
Iteration   8: 71.630 ms/op
Iteration   9: 69.431 ms/op
Iteration  10: 75.589 ms/op
Iteration  11: 78.168 ms/op
Iteration  12: 69.764 ms/op
Iteration  13: 91.345 ms/op
Iteration  14: 85.047 ms/op
Iteration  15: 75.387 ms/op


Result "mysql":
  77.409 ±(99.9%) 2.734 ms/op [Average]
  (min, avg, max) = (66.637, 77.409, 134.121), stdev = 9.973
  CI (99.9%): [74.675, 80.142] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 16.67% complete, ETA 03:28:42
# Fork: 1 of 10
# Warmup Iteration   1: 298.365 us/op
# Warmup Iteration   2: 181.458 us/op
# Warmup Iteration   3: 168.077 us/op
# Warmup Iteration   4: 207.965 us/op
# Warmup Iteration   5: 161.350 us/op
# Warmup Iteration   6: 170.596 us/op
# Warmup Iteration   7: 156.950 us/op
# Warmup Iteration   8: 143.871 us/op
# Warmup Iteration   9: 102.581 us/op
# Warmup Iteration  10: 98.827 us/op
Iteration   1: 99.352 us/op
Iteration   2: 94.969 us/op
Iteration   3: 91.728 us/op
Iteration   4: 115.685 us/op
Iteration   5: 122.655 us/op
Iteration   6: 117.226 us/op
Iteration   7: 95.029 us/op
Iteration   8: 88.285 us/op
Iteration   9: 92.261 us/op
Iteration  10: 92.461 us/op
Iteration  11: 93.261 us/op
Iteration  12: 93.991 us/op
Iteration  13: 106.712 us/op
Iteration  14: 92.952 us/op
Iteration  15: 88.907 us/op

# Run progress: 16.85% complete, ETA 03:28:10
# Fork: 2 of 10
# Warmup Iteration   1: 280.927 us/op
# Warmup Iteration   2: 185.544 us/op
# Warmup Iteration   3: 170.477 us/op
# Warmup Iteration   4: 173.338 us/op
# Warmup Iteration   5: 155.985 us/op
# Warmup Iteration   6: 157.117 us/op
# Warmup Iteration   7: 154.861 us/op
# Warmup Iteration   8: 125.112 us/op
# Warmup Iteration   9: 103.981 us/op
# Warmup Iteration  10: 98.066 us/op
Iteration   1: 95.045 us/op
Iteration   2: 96.044 us/op
Iteration   3: 97.019 us/op
Iteration   4: 93.325 us/op
Iteration   5: 98.999 us/op
Iteration   6: 104.304 us/op
Iteration   7: 98.093 us/op
Iteration   8: 106.753 us/op
Iteration   9: 123.457 us/op
Iteration  10: 121.541 us/op
Iteration  11: 114.360 us/op
Iteration  12: 112.828 us/op
Iteration  13: 146.877 us/op
Iteration  14: 117.849 us/op
Iteration  15: 97.998 us/op

# Run progress: 17.04% complete, ETA 03:27:40
# Fork: 3 of 10
# Warmup Iteration   1: 426.307 us/op
# Warmup Iteration   2: 199.283 us/op
# Warmup Iteration   3: 180.511 us/op
# Warmup Iteration   4: 192.683 us/op
# Warmup Iteration   5: 177.619 us/op
# Warmup Iteration   6: 159.425 us/op
# Warmup Iteration   7: 170.265 us/op
# Warmup Iteration   8: 142.731 us/op
# Warmup Iteration   9: 100.388 us/op
# Warmup Iteration  10: 113.248 us/op
Iteration   1: 99.138 us/op
Iteration   2: 94.995 us/op
Iteration   3: 106.710 us/op
Iteration   4: 97.994 us/op
Iteration   5: 101.256 us/op
Iteration   6: 113.330 us/op
Iteration   7: 165.348 us/op
Iteration   8: 134.069 us/op
Iteration   9: 95.745 us/op
Iteration  10: 94.318 us/op
Iteration  11: 91.634 us/op
Iteration  12: 104.969 us/op
Iteration  13: 105.614 us/op
Iteration  14: 96.661 us/op
Iteration  15: 94.174 us/op

# Run progress: 17.22% complete, ETA 03:27:11
# Fork: 4 of 10
# Warmup Iteration   1: 420.386 us/op
# Warmup Iteration   2: 201.430 us/op
# Warmup Iteration   3: 180.361 us/op
# Warmup Iteration   4: 169.914 us/op
# Warmup Iteration   5: 164.722 us/op
# Warmup Iteration   6: 146.826 us/op
# Warmup Iteration   7: 152.037 us/op
# Warmup Iteration   8: 161.593 us/op
# Warmup Iteration   9: 102.109 us/op
# Warmup Iteration  10: 93.482 us/op
Iteration   1: 93.320 us/op
Iteration   2: 96.862 us/op
Iteration   3: 96.307 us/op
Iteration   4: 96.021 us/op
Iteration   5: 98.494 us/op
Iteration   6: 108.052 us/op
Iteration   7: 98.274 us/op
Iteration   8: 97.393 us/op
Iteration   9: 93.402 us/op
Iteration  10: 93.197 us/op
Iteration  11: 94.060 us/op
Iteration  12: 95.327 us/op
Iteration  13: 101.605 us/op
Iteration  14: 119.534 us/op
Iteration  15: 93.494 us/op

# Run progress: 17.41% complete, ETA 03:26:41
# Fork: 5 of 10
# Warmup Iteration   1: 309.840 us/op
# Warmup Iteration   2: 180.059 us/op
# Warmup Iteration   3: 174.627 us/op
# Warmup Iteration   4: 190.872 us/op
# Warmup Iteration   5: 201.394 us/op
# Warmup Iteration   6: 161.905 us/op
# Warmup Iteration   7: 156.687 us/op
# Warmup Iteration   8: 160.285 us/op
# Warmup Iteration   9: 120.170 us/op
# Warmup Iteration  10: 118.767 us/op
Iteration   1: 95.463 us/op
Iteration   2: 91.435 us/op
Iteration   3: 92.850 us/op
Iteration   4: 96.303 us/op
Iteration   5: 94.362 us/op
Iteration   6: 120.588 us/op
Iteration   7: 123.079 us/op
Iteration   8: 91.784 us/op
Iteration   9: 90.191 us/op
Iteration  10: 90.548 us/op
Iteration  11: 97.360 us/op
Iteration  12: 91.727 us/op
Iteration  13: 95.350 us/op
Iteration  14: 103.819 us/op
Iteration  15: 96.505 us/op

# Run progress: 17.59% complete, ETA 03:26:09
# Fork: 6 of 10
# Warmup Iteration   1: 410.966 us/op
# Warmup Iteration   2: 212.092 us/op
# Warmup Iteration   3: 194.237 us/op
# Warmup Iteration   4: 197.873 us/op
# Warmup Iteration   5: 267.052 us/op
# Warmup Iteration   6: 173.141 us/op
# Warmup Iteration   7: 215.538 us/op
# Warmup Iteration   8: 179.073 us/op
# Warmup Iteration   9: 157.431 us/op
# Warmup Iteration  10: 118.074 us/op
Iteration   1: 97.170 us/op
Iteration   2: 103.813 us/op
Iteration   3: 137.048 us/op
Iteration   4: 111.764 us/op
Iteration   5: 98.015 us/op
Iteration   6: 96.298 us/op
Iteration   7: 95.749 us/op
Iteration   8: 95.420 us/op
Iteration   9: 95.269 us/op
Iteration  10: 94.867 us/op
Iteration  11: 104.916 us/op
Iteration  12: 97.554 us/op
Iteration  13: 99.172 us/op
Iteration  14: 96.803 us/op
Iteration  15: 100.468 us/op

# Run progress: 17.78% complete, ETA 03:25:43
# Fork: 7 of 10
# Warmup Iteration   1: 300.797 us/op
# Warmup Iteration   2: 212.988 us/op
# Warmup Iteration   3: 202.563 us/op
# Warmup Iteration   4: 220.803 us/op
# Warmup Iteration   5: 171.516 us/op
# Warmup Iteration   6: 156.849 us/op
# Warmup Iteration   7: 152.737 us/op
# Warmup Iteration   8: 153.204 us/op
# Warmup Iteration   9: 101.463 us/op
# Warmup Iteration  10: 91.247 us/op
Iteration   1: 95.491 us/op
Iteration   2: 103.859 us/op
Iteration   3: 92.497 us/op
Iteration   4: 93.912 us/op
Iteration   5: 108.199 us/op
Iteration   6: 96.591 us/op
Iteration   7: 94.191 us/op
Iteration   8: 96.692 us/op
Iteration   9: 90.506 us/op
Iteration  10: 92.809 us/op
Iteration  11: 93.030 us/op
Iteration  12: 105.244 us/op
Iteration  13: 105.578 us/op
Iteration  14: 103.764 us/op
Iteration  15: 109.131 us/op

# Run progress: 17.96% complete, ETA 03:25:12
# Fork: 8 of 10
# Warmup Iteration   1: 390.712 us/op
# Warmup Iteration   2: 210.486 us/op
# Warmup Iteration   3: 186.463 us/op
# Warmup Iteration   4: 170.262 us/op
# Warmup Iteration   5: 192.222 us/op
# Warmup Iteration   6: 163.167 us/op
# Warmup Iteration   7: 181.168 us/op
# Warmup Iteration   8: 109.627 us/op
# Warmup Iteration   9: 99.772 us/op
# Warmup Iteration  10: 96.237 us/op
Iteration   1: 101.915 us/op
Iteration   2: 97.023 us/op
Iteration   3: 91.334 us/op
Iteration   4: 91.545 us/op
Iteration   5: 90.926 us/op
Iteration   6: 96.881 us/op
Iteration   7: 102.770 us/op
Iteration   8: 93.804 us/op
Iteration   9: 97.727 us/op
Iteration  10: 94.511 us/op
Iteration  11: 92.578 us/op
Iteration  12: 92.429 us/op
Iteration  13: 92.346 us/op
Iteration  14: 99.453 us/op
Iteration  15: 100.374 us/op

# Run progress: 18.15% complete, ETA 03:24:41
# Fork: 9 of 10
# Warmup Iteration   1: 517.411 us/op
# Warmup Iteration   2: 207.286 us/op
# Warmup Iteration   3: 194.389 us/op
# Warmup Iteration   4: 193.889 us/op
# Warmup Iteration   5: 254.908 us/op
# Warmup Iteration   6: 173.331 us/op
# Warmup Iteration   7: 156.760 us/op
# Warmup Iteration   8: 153.017 us/op
# Warmup Iteration   9: 102.986 us/op
# Warmup Iteration  10: 124.562 us/op
Iteration   1: 138.806 us/op
Iteration   2: 107.659 us/op
Iteration   3: 95.460 us/op
Iteration   4: 103.679 us/op
Iteration   5: 105.582 us/op
Iteration   6: 93.547 us/op
Iteration   7: 98.213 us/op
Iteration   8: 95.616 us/op
Iteration   9: 96.793 us/op
Iteration  10: 96.330 us/op
Iteration  11: 92.747 us/op
Iteration  12: 94.103 us/op
Iteration  13: 94.662 us/op
Iteration  14: 96.320 us/op
Iteration  15: 100.992 us/op

# Run progress: 18.33% complete, ETA 03:24:11
# Fork: 10 of 10
# Warmup Iteration   1: 288.450 us/op
# Warmup Iteration   2: 171.913 us/op
# Warmup Iteration   3: 188.495 us/op
# Warmup Iteration   4: 112.826 us/op
# Warmup Iteration   5: 102.270 us/op
# Warmup Iteration   6: 95.323 us/op
# Warmup Iteration   7: 94.381 us/op
# Warmup Iteration   8: 111.812 us/op
# Warmup Iteration   9: 155.614 us/op
# Warmup Iteration  10: 156.084 us/op
Iteration   1: 124.753 us/op
Iteration   2: 115.400 us/op
Iteration   3: 109.370 us/op
Iteration   4: 98.419 us/op
Iteration   5: 95.421 us/op
Iteration   6: 96.884 us/op
Iteration   7: 93.132 us/op
Iteration   8: 107.574 us/op
Iteration   9: 151.095 us/op
Iteration  10: 113.337 us/op
Iteration  11: 97.026 us/op
Iteration  12: 100.223 us/op
Iteration  13: 93.496 us/op
Iteration  14: 115.506 us/op
Iteration  15: 127.817 us/op


Result "mariadb":
  101.627 ±(99.9%) 3.415 us/op [Average]
  (min, avg, max) = (88.285, 101.627, 165.348), stdev = 12.458
  CI (99.9%): [98.212, 105.041] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mysql

# Run progress: 18.52% complete, ETA 03:23:40
# Fork: 1 of 10
# Warmup Iteration   1: 10556.624 us/op
# Warmup Iteration   2: 4344.347 us/op
# Warmup Iteration   3: 2212.474 us/op
# Warmup Iteration   4: 1857.126 us/op
# Warmup Iteration   5: 1551.464 us/op
# Warmup Iteration   6: 1578.623 us/op
# Warmup Iteration   7: 1406.768 us/op
# Warmup Iteration   8: 1359.495 us/op
# Warmup Iteration   9: 1319.927 us/op
# Warmup Iteration  10: 1226.500 us/op
Iteration   1: 1131.587 us/op
Iteration   2: 1053.983 us/op
Iteration   3: 1041.987 us/op
Iteration   4: 1046.528 us/op
Iteration   5: 994.971 us/op
Iteration   6: 1016.720 us/op
Iteration   7: 1047.251 us/op
Iteration   8: 1026.593 us/op
Iteration   9: 841.502 us/op
Iteration  10: 967.814 us/op
Iteration  11: 1014.029 us/op
Iteration  12: 890.594 us/op
Iteration  13: 615.840 us/op
Iteration  14: 626.606 us/op
Iteration  15: 664.310 us/op

# Run progress: 18.70% complete, ETA 03:23:14
# Fork: 2 of 10
# Warmup Iteration   1: 9456.730 us/op
# Warmup Iteration   2: 3867.529 us/op
# Warmup Iteration   3: 3032.835 us/op
# Warmup Iteration   4: 1838.186 us/op
# Warmup Iteration   5: 1665.475 us/op
# Warmup Iteration   6: 1713.499 us/op
# Warmup Iteration   7: 1321.837 us/op
# Warmup Iteration   8: 1192.802 us/op
# Warmup Iteration   9: 1230.379 us/op
# Warmup Iteration  10: 1108.540 us/op
Iteration   1: 1109.485 us/op
Iteration   2: 1037.149 us/op
Iteration   3: 1047.321 us/op
Iteration   4: 929.906 us/op
Iteration   5: 965.854 us/op
Iteration   6: 1284.346 us/op
Iteration   7: 1307.482 us/op
Iteration   8: 977.604 us/op
Iteration   9: 824.025 us/op
Iteration  10: 857.708 us/op
Iteration  11: 759.524 us/op
Iteration  12: 597.326 us/op
Iteration  13: 583.456 us/op
Iteration  14: 602.244 us/op
Iteration  15: 840.093 us/op

# Run progress: 18.89% complete, ETA 03:22:43
# Fork: 3 of 10
# Warmup Iteration   1: 9439.890 us/op
# Warmup Iteration   2: 3463.749 us/op
# Warmup Iteration   3: 1771.985 us/op
# Warmup Iteration   4: 1429.407 us/op
# Warmup Iteration   5: 1297.422 us/op
# Warmup Iteration   6: 1292.960 us/op
# Warmup Iteration   7: 1283.903 us/op
# Warmup Iteration   8: 1224.230 us/op
# Warmup Iteration   9: 1154.606 us/op
# Warmup Iteration  10: 1117.197 us/op
Iteration   1: 1074.231 us/op
Iteration   2: 1134.076 us/op
Iteration   3: 1128.063 us/op
Iteration   4: 1055.780 us/op
Iteration   5: 1025.188 us/op
Iteration   6: 1042.381 us/op
Iteration   7: 951.573 us/op
Iteration   8: 1303.947 us/op
Iteration   9: 1290.517 us/op
Iteration  10: 1104.521 us/op
Iteration  11: 1323.692 us/op
Iteration  12: 1170.714 us/op
Iteration  13: 791.165 us/op
Iteration  14: 824.575 us/op
Iteration  15: 828.127 us/op

# Run progress: 19.07% complete, ETA 03:22:12
# Fork: 4 of 10
# Warmup Iteration   1: 10063.704 us/op
# Warmup Iteration   2: 4707.172 us/op
# Warmup Iteration   3: 2257.669 us/op
# Warmup Iteration   4: 1844.490 us/op
# Warmup Iteration   5: 1522.380 us/op
# Warmup Iteration   6: 1608.987 us/op
# Warmup Iteration   7: 1539.842 us/op
# Warmup Iteration   8: 1316.422 us/op
# Warmup Iteration   9: 1298.112 us/op
# Warmup Iteration  10: 1495.471 us/op
Iteration   1: 1131.587 us/op
Iteration   2: 1075.197 us/op
Iteration   3: 1027.009 us/op
Iteration   4: 1201.906 us/op
Iteration   5: 1185.270 us/op
Iteration   6: 983.922 us/op
Iteration   7: 999.860 us/op
Iteration   8: 1004.926 us/op
Iteration   9: 970.791 us/op
Iteration  10: 894.878 us/op
Iteration  11: 838.302 us/op
Iteration  12: 937.905 us/op
Iteration  13: 776.375 us/op
Iteration  14: 614.178 us/op
Iteration  15: 793.757 us/op

# Run progress: 19.26% complete, ETA 03:21:44
# Fork: 5 of 10
# Warmup Iteration   1: 6902.904 us/op
# Warmup Iteration   2: 2834.955 us/op
# Warmup Iteration   3: 1961.079 us/op
# Warmup Iteration   4: 1382.211 us/op
# Warmup Iteration   5: 1288.331 us/op
# Warmup Iteration   6: 2024.228 us/op
# Warmup Iteration   7: 1277.993 us/op
# Warmup Iteration   8: 1187.863 us/op
# Warmup Iteration   9: 1125.615 us/op
# Warmup Iteration  10: 1115.241 us/op
Iteration   1: 1078.040 us/op
Iteration   2: 1028.194 us/op
Iteration   3: 856.700 us/op
Iteration   4: 970.722 us/op
Iteration   5: 1117.526 us/op
Iteration   6: 1382.413 us/op
Iteration   7: 1227.630 us/op
Iteration   8: 901.591 us/op
Iteration   9: 1085.017 us/op
Iteration  10: 964.211 us/op
Iteration  11: 623.510 us/op
Iteration  12: 601.732 us/op
Iteration  13: 620.553 us/op
Iteration  14: 634.790 us/op
Iteration  15: 699.260 us/op

# Run progress: 19.44% complete, ETA 03:21:12
# Fork: 6 of 10
# Warmup Iteration   1: 6240.937 us/op
# Warmup Iteration   2: 2567.696 us/op
# Warmup Iteration   3: 1699.861 us/op
# Warmup Iteration   4: 1390.658 us/op
# Warmup Iteration   5: 1303.350 us/op
# Warmup Iteration   6: 1409.021 us/op
# Warmup Iteration   7: 1699.843 us/op
# Warmup Iteration   8: 1387.603 us/op
# Warmup Iteration   9: 1331.997 us/op
# Warmup Iteration  10: 1284.486 us/op
Iteration   1: 1190.871 us/op
Iteration   2: 1143.233 us/op
Iteration   3: 1161.948 us/op
Iteration   4: 1134.223 us/op
Iteration   5: 1159.462 us/op
Iteration   6: 1281.340 us/op
Iteration   7: 1321.291 us/op
Iteration   8: 1274.567 us/op
Iteration   9: 1314.761 us/op
Iteration  10: 1303.052 us/op
Iteration  11: 1181.392 us/op
Iteration  12: 1063.741 us/op
Iteration  13: 1145.451 us/op
Iteration  14: 1112.588 us/op
Iteration  15: 1149.920 us/op

# Run progress: 19.63% complete, ETA 03:20:43
# Fork: 7 of 10
# Warmup Iteration   1: 11870.599 us/op
# Warmup Iteration   2: 4525.993 us/op
# Warmup Iteration   3: 2135.877 us/op
# Warmup Iteration   4: 1388.211 us/op
# Warmup Iteration   5: 1348.828 us/op
# Warmup Iteration   6: 1356.266 us/op
# Warmup Iteration   7: 1519.230 us/op
# Warmup Iteration   8: 1171.317 us/op
# Warmup Iteration   9: 1403.807 us/op
# Warmup Iteration  10: 1349.057 us/op
Iteration   1: 1342.239 us/op
Iteration   2: 1446.569 us/op
Iteration   3: 1576.721 us/op
Iteration   4: 1266.645 us/op
Iteration   5: 1533.338 us/op
Iteration   6: 1163.212 us/op
Iteration   7: 1066.830 us/op
Iteration   8: 1062.102 us/op
Iteration   9: 1061.478 us/op
Iteration  10: 1055.859 us/op
Iteration  11: 1070.637 us/op
Iteration  12: 1139.455 us/op
Iteration  13: 1040.459 us/op
Iteration  14: 945.100 us/op
Iteration  15: 1057.542 us/op

# Run progress: 19.81% complete, ETA 03:20:13
# Fork: 8 of 10
# Warmup Iteration   1: 7471.043 us/op
# Warmup Iteration   2: 3127.432 us/op
# Warmup Iteration   3: 1738.143 us/op
# Warmup Iteration   4: 1411.626 us/op
# Warmup Iteration   5: 1294.883 us/op
# Warmup Iteration   6: 1213.949 us/op
# Warmup Iteration   7: 1318.230 us/op
# Warmup Iteration   8: 2192.353 us/op
# Warmup Iteration   9: 1769.112 us/op
# Warmup Iteration  10: 1263.630 us/op
Iteration   1: 1106.589 us/op
Iteration   2: 1205.404 us/op
Iteration   3: 1086.179 us/op
Iteration   4: 1026.005 us/op
Iteration   5: 1037.746 us/op
Iteration   6: 1013.096 us/op
Iteration   7: 1030.886 us/op
Iteration   8: 1003.443 us/op
Iteration   9: 1037.521 us/op
Iteration  10: 989.499 us/op
Iteration  11: 974.005 us/op
Iteration  12: 1185.749 us/op
Iteration  13: 1173.956 us/op
Iteration  14: 1134.966 us/op
Iteration  15: 1083.897 us/op

# Run progress: 20.00% complete, ETA 03:19:43
# Fork: 9 of 10
# Warmup Iteration   1: 9290.692 us/op
# Warmup Iteration   2: 3669.647 us/op
# Warmup Iteration   3: 1953.684 us/op
# Warmup Iteration   4: 1366.801 us/op
# Warmup Iteration   5: 1264.967 us/op
# Warmup Iteration   6: 1251.072 us/op
# Warmup Iteration   7: 1131.693 us/op
# Warmup Iteration   8: 1200.472 us/op
# Warmup Iteration   9: 1083.338 us/op
# Warmup Iteration  10: 1054.006 us/op
Iteration   1: 1078.879 us/op
Iteration   2: 1082.748 us/op
Iteration   3: 1100.639 us/op
Iteration   4: 993.475 us/op
Iteration   5: 937.838 us/op
Iteration   6: 980.549 us/op
Iteration   7: 1236.786 us/op
Iteration   8: 1041.865 us/op
Iteration   9: 1045.150 us/op
Iteration  10: 1230.217 us/op
Iteration  11: 1104.134 us/op
Iteration  12: 927.637 us/op
Iteration  13: 1025.794 us/op
Iteration  14: 912.820 us/op
Iteration  15: 838.166 us/op

# Run progress: 20.19% complete, ETA 03:19:14
# Fork: 10 of 10
# Warmup Iteration   1: 6425.350 us/op
# Warmup Iteration   2: 2494.938 us/op
# Warmup Iteration   3: 1757.424 us/op
# Warmup Iteration   4: 1708.867 us/op
# Warmup Iteration   5: 1680.066 us/op
# Warmup Iteration   6: 1340.074 us/op
# Warmup Iteration   7: 1478.152 us/op
# Warmup Iteration   8: 1493.690 us/op
# Warmup Iteration   9: 1497.957 us/op
# Warmup Iteration  10: 1299.598 us/op
Iteration   1: 1161.572 us/op
Iteration   2: 1058.958 us/op
Iteration   3: 1029.451 us/op
Iteration   4: 992.827 us/op
Iteration   5: 1027.277 us/op
Iteration   6: 1021.454 us/op
Iteration   7: 1009.741 us/op
Iteration   8: 1043.029 us/op
Iteration   9: 1126.003 us/op
Iteration  10: 951.170 us/op
Iteration  11: 1029.758 us/op
Iteration  12: 891.390 us/op
Iteration  13: 664.464 us/op
Iteration  14: 614.611 us/op
Iteration  15: 618.454 us/op


Result "mysql":
  1024.080 ±(99.9%) 52.914 us/op [Average]
  (min, avg, max) = (583.456, 1024.080, 1576.721), stdev = 193.048
  CI (99.9%): [971.165, 1076.994] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mariadb

# Run progress: 20.37% complete, ETA 03:18:43
# Fork: 1 of 10
# Warmup Iteration   1: 324.878 us/op
# Warmup Iteration   2: 168.016 us/op
# Warmup Iteration   3: 157.188 us/op
# Warmup Iteration   4: 165.550 us/op
# Warmup Iteration   5: 153.908 us/op
# Warmup Iteration   6: 150.240 us/op
# Warmup Iteration   7: 129.591 us/op
# Warmup Iteration   8: 132.066 us/op
# Warmup Iteration   9: 129.822 us/op
# Warmup Iteration  10: 139.280 us/op
Iteration   1: 144.407 us/op
Iteration   2: 114.028 us/op
Iteration   3: 90.895 us/op
Iteration   4: 91.720 us/op
Iteration   5: 88.282 us/op
Iteration   6: 88.716 us/op
Iteration   7: 90.389 us/op
Iteration   8: 87.926 us/op
Iteration   9: 110.377 us/op
Iteration  10: 86.743 us/op
Iteration  11: 88.632 us/op
Iteration  12: 87.884 us/op
Iteration  13: 88.839 us/op
Iteration  14: 87.265 us/op
Iteration  15: 86.897 us/op

# Run progress: 20.56% complete, ETA 03:18:16
# Fork: 2 of 10
# Warmup Iteration   1: 249.663 us/op
# Warmup Iteration   2: 170.143 us/op
# Warmup Iteration   3: 166.304 us/op
# Warmup Iteration   4: 156.252 us/op
# Warmup Iteration   5: 142.807 us/op
# Warmup Iteration   6: 106.005 us/op
# Warmup Iteration   7: 86.347 us/op
# Warmup Iteration   8: 85.936 us/op
# Warmup Iteration   9: 82.934 us/op
# Warmup Iteration  10: 86.528 us/op
Iteration   1: 86.881 us/op
Iteration   2: 92.170 us/op
