# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
Iteration   6: 1586.062 us/op
Iteration   7: 2230.911 us/op
Iteration   8: 1635.871 us/op
Iteration   9: 1898.104 us/op
Iteration  10: 1792.982 us/op
Iteration  11: 1580.081 us/op
Iteration  12: 1951.953 us/op
Iteration  13: 2742.400 us/op
Iteration  14: 2606.626 us/op
Iteration  15: 1536.024 us/op
Iteration  16: 1538.351 us/op
Iteration  17: 1944.682 us/op
Iteration  18: 1533.490 us/op
Iteration  19: 1536.710 us/op
Iteration  20: 1536.373 us/op
Iteration  21: 1533.845 us/op
Iteration  22: 1535.115 us/op
Iteration  23: 1533.640 us/op
Iteration  24: 1532.002 us/op
Iteration  25: 1524.108 us/op
Iteration  26: 1525.239 us/op
Iteration  27: 1623.609 us/op
Iteration  28: 1685.831 us/op
Iteration  29: 1684.995 us/op
Iteration  30: 1690.054 us/op
Iteration  31: 1688.059 us/op
Iteration  32: 1688.914 us/op
Iteration  33: 1689.091 us/op
Iteration  34: 1689.227 us/op
Iteration  35: 1691.363 us/op
Iteration  36: 1724.335 us/op
Iteration  37: 1710.150 us/op
Iteration  38: 1680.080 us/op
Iteration  39: 1684.499 us/op
Iteration  40: 1685.123 us/op


Result "mysql":
  1713.014 ±(99.9%) 56.929 us/op [Average]
  (min, avg, max) = (1474.153, 1713.014, 3011.694), stdev = 343.455
  CI (99.9%): [1656.084, 1769.943] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mariadb

# Run progress: 35.14% complete, ETA 03:56:04
# Fork: 1 of 10
# Warmup Iteration   1: 110.791 us/op
# Warmup Iteration   2: 61.546 us/op
# Warmup Iteration   3: 55.796 us/op
# Warmup Iteration   4: 56.949 us/op
# Warmup Iteration   5: 58.827 us/op
# Warmup Iteration   6: 54.773 us/op
# Warmup Iteration   7: 55.996 us/op
# Warmup Iteration   8: 53.925 us/op
# Warmup Iteration   9: 56.342 us/op
# Warmup Iteration  10: 53.063 us/op
# Warmup Iteration  11: 52.514 us/op
# Warmup Iteration  12: 53.348 us/op
# Warmup Iteration  13: 52.672 us/op
# Warmup Iteration  14: 52.746 us/op
# Warmup Iteration  15: 52.641 us/op
Iteration   1: 52.692 us/op
Iteration   2: 52.660 us/op
Iteration   3: 52.726 us/op
Iteration   4: 52.430 us/op
Iteration   5: 52.533 us/op
Iteration   6: 52.706 us/op
Iteration   7: 55.299 us/op
Iteration   8: 53.018 us/op
Iteration   9: 52.455 us/op
Iteration  10: 52.941 us/op
Iteration  11: 52.860 us/op
Iteration  12: 53.043 us/op
Iteration  13: 53.172 us/op
Iteration  14: 52.802 us/op
Iteration  15: 52.730 us/op
Iteration  16: 52.830 us/op
Iteration  17: 52.534 us/op
Iteration  18: 52.546 us/op
Iteration  19: 53.910 us/op
Iteration  20: 52.753 us/op
Iteration  21: 52.593 us/op
Iteration  22: 52.303 us/op
Iteration  23: 52.607 us/op
Iteration  24: 52.304 us/op
Iteration  25: 52.629 us/op
Iteration  26: 52.595 us/op
Iteration  27: 52.515 us/op
Iteration  28: 52.644 us/op
Iteration  29: 52.698 us/op
Iteration  30: 52.706 us/op
Iteration  31: 52.532 us/op
Iteration  32: 52.376 us/op
Iteration  33: 52.578 us/op
Iteration  34: 52.928 us/op
Iteration  35: 52.662 us/op
Iteration  36: 52.510 us/op
Iteration  37: 52.668 us/op
Iteration  38: 52.617 us/op
Iteration  39: 52.573 us/op
Iteration  40: 52.441 us/op

# Run progress: 35.41% complete, ETA 03:55:03
# Fork: 2 of 10
# Warmup Iteration   1: 115.677 us/op
# Warmup Iteration   2: 82.042 us/op
# Warmup Iteration   3: 75.097 us/op
# Warmup Iteration   4: 70.249 us/op
# Warmup Iteration   5: 59.093 us/op
# Warmup Iteration   6: 58.902 us/op
# Warmup Iteration   7: 55.781 us/op
# Warmup Iteration   8: 55.657 us/op
# Warmup Iteration   9: 54.732 us/op
# Warmup Iteration  10: 54.228 us/op
# Warmup Iteration  11: 54.569 us/op
# Warmup Iteration  12: 55.348 us/op
# Warmup Iteration  13: 55.328 us/op
# Warmup Iteration  14: 53.456 us/op
# Warmup Iteration  15: 53.743 us/op
Iteration   1: 53.794 us/op
Iteration   2: 54.708 us/op
Iteration   3: 54.014 us/op
Iteration   4: 60.294 us/op
Iteration   5: 54.692 us/op
Iteration   6: 55.395 us/op
Iteration   7: 56.306 us/op
Iteration   8: 54.690 us/op
Iteration   9: 54.399 us/op
Iteration  10: 55.262 us/op
Iteration  11: 53.604 us/op
Iteration  12: 55.527 us/op
Iteration  13: 52.775 us/op
Iteration  14: 53.195 us/op
Iteration  15: 52.864 us/op
Iteration  16: 52.250 us/op
Iteration  17: 52.361 us/op
Iteration  18: 52.222 us/op
Iteration  19: 52.127 us/op
Iteration  20: 51.934 us/op
Iteration  21: 52.093 us/op
Iteration  22: 52.036 us/op
Iteration  23: 52.795 us/op
Iteration  24: 51.882 us/op
Iteration  25: 52.188 us/op
Iteration  26: 51.737 us/op
Iteration  27: 52.413 us/op
Iteration  28: 52.683 us/op
Iteration  29: 51.919 us/op
Iteration  30: 52.218 us/op
Iteration  31: 52.031 us/op
Iteration  32: 51.947 us/op
Iteration  33: 51.941 us/op
Iteration  34: 52.040 us/op
Iteration  35: 51.745 us/op
Iteration  36: 51.901 us/op
Iteration  37: 53.378 us/op
Iteration  38: 54.605 us/op
Iteration  39: 52.316 us/op
Iteration  40: 52.165 us/op

# Run progress: 35.68% complete, ETA 03:54:03
# Fork: 3 of 10
# Warmup Iteration   1: 122.785 us/op
# Warmup Iteration   2: 66.877 us/op
# Warmup Iteration   3: 56.270 us/op
# Warmup Iteration   4: 55.722 us/op
# Warmup Iteration   5: 62.524 us/op
# Warmup Iteration   6: 53.528 us/op
# Warmup Iteration   7: 54.091 us/op
# Warmup Iteration   8: 53.495 us/op
# Warmup Iteration   9: 53.105 us/op
# Warmup Iteration  10: 52.092 us/op
# Warmup Iteration  11: 52.316 us/op
# Warmup Iteration  12: 53.360 us/op
# Warmup Iteration  13: 52.279 us/op
# Warmup Iteration  14: 51.963 us/op
# Warmup Iteration  15: 52.005 us/op
Iteration   1: 52.099 us/op
Iteration   2: 53.170 us/op
Iteration   3: 52.338 us/op
Iteration   4: 51.714 us/op
Iteration   5: 51.742 us/op
Iteration   6: 51.739 us/op
Iteration   7: 54.039 us/op
Iteration   8: 52.632 us/op
Iteration   9: 51.804 us/op
Iteration  10: 52.071 us/op
Iteration  11: 51.876 us/op
Iteration  12: 52.190 us/op
Iteration  13: 51.718 us/op
Iteration  14: 51.790 us/op
Iteration  15: 51.735 us/op
Iteration  16: 51.956 us/op
Iteration  17: 51.665 us/op
Iteration  18: 54.319 us/op
Iteration  19: 53.537 us/op
Iteration  20: 53.415 us/op
Iteration  21: 53.400 us/op
Iteration  22: 53.345 us/op
Iteration  23: 53.608 us/op
Iteration  24: 57.443 us/op
Iteration  25: 55.578 us/op
Iteration  26: 53.833 us/op
Iteration  27: 53.873 us/op
Iteration  28: 53.972 us/op
Iteration  29: 54.102 us/op
Iteration  30: 54.048 us/op
Iteration  31: 54.115 us/op
Iteration  32: 54.893 us/op
Iteration  33: 54.485 us/op
Iteration  34: 54.393 us/op
Iteration  35: 53.665 us/op
Iteration  36: 55.313 us/op
Iteration  37: 53.841 us/op
Iteration  38: 53.751 us/op
Iteration  39: 54.633 us/op
Iteration  40: 53.851 us/op

# Run progress: 35.95% complete, ETA 03:53:02
# Fork: 4 of 10
# Warmup Iteration   1: 112.543 us/op
# Warmup Iteration   2: 63.783 us/op
# Warmup Iteration   3: 56.955 us/op
# Warmup Iteration   4: 56.967 us/op
# Warmup Iteration   5: 53.914 us/op
# Warmup Iteration   6: 55.250 us/op
# Warmup Iteration   7: 55.856 us/op
# Warmup Iteration   8: 56.553 us/op
# Warmup Iteration   9: 58.762 us/op
# Warmup Iteration  10: 52.628 us/op
# Warmup Iteration  11: 52.377 us/op
# Warmup Iteration  12: 54.002 us/op
# Warmup Iteration  13: 52.163 us/op
# Warmup Iteration  14: 51.839 us/op
# Warmup Iteration  15: 52.276 us/op
Iteration   1: 52.267 us/op
Iteration   2: 52.964 us/op
Iteration   3: 51.948 us/op
Iteration   4: 52.023 us/op
Iteration   5: 52.158 us/op
Iteration   6: 52.021 us/op
Iteration   7: 52.621 us/op
Iteration   8: 52.272 us/op
Iteration   9: 52.203 us/op
Iteration  10: 52.291 us/op
Iteration  11: 55.652 us/op
Iteration  12: 52.495 us/op
Iteration  13: 51.854 us/op
Iteration  14: 51.786 us/op
Iteration  15: 51.767 us/op
Iteration  16: 51.874 us/op
Iteration  17: 51.743 us/op
Iteration  18: 51.586 us/op
Iteration  19: 51.686 us/op
Iteration  20: 52.742 us/op
Iteration  21: 61.204 us/op
Iteration  22: 67.257 us/op
Iteration  23: 67.531 us/op
Iteration  24: 67.298 us/op
Iteration  25: 67.585 us/op
Iteration  26: 68.121 us/op
Iteration  27: 67.222 us/op
Iteration  28: 67.152 us/op
Iteration  29: 67.146 us/op
Iteration  30: 67.120 us/op
Iteration  31: 67.270 us/op
Iteration  32: 68.566 us/op
Iteration  33: 67.170 us/op
Iteration  34: 66.916 us/op
Iteration  35: 66.925 us/op
Iteration  36: 66.820 us/op
Iteration  37: 66.708 us/op
Iteration  38: 66.752 us/op
Iteration  39: 66.954 us/op
Iteration  40: 66.724 us/op

# Run progress: 36.22% complete, ETA 03:52:02
# Fork: 5 of 10
# Warmup Iteration   1: 119.383 us/op
# Warmup Iteration   2: 64.809 us/op
# Warmup Iteration   3: 60.120 us/op
# Warmup Iteration   4: 57.611 us/op
# Warmup Iteration   5: 56.310 us/op
# Warmup Iteration   6: 56.848 us/op
# Warmup Iteration   7: 56.603 us/op
# Warmup Iteration   8: 55.537 us/op
# Warmup Iteration   9: 56.524 us/op
# Warmup Iteration  10: 54.366 us/op
# Warmup Iteration  11: 53.895 us/op
# Warmup Iteration  12: 54.600 us/op
# Warmup Iteration  13: 57.970 us/op
# Warmup Iteration  14: 54.885 us/op
# Warmup Iteration  15: 54.043 us/op
Iteration   1: 54.133 us/op
Iteration   2: 55.027 us/op
Iteration   3: 53.619 us/op
Iteration   4: 54.331 us/op
Iteration   5: 53.793 us/op
Iteration   6: 53.874 us/op
Iteration   7: 54.452 us/op
Iteration   8: 54.787 us/op
Iteration   9: 54.066 us/op
Iteration  10: 54.221 us/op
Iteration  11: 53.969 us/op
Iteration  12: 54.054 us/op
Iteration  13: 53.866 us/op
Iteration  14: 54.145 us/op
Iteration  15: 53.877 us/op
Iteration  16: 54.530 us/op
Iteration  17: 53.972 us/op
Iteration  18: 53.929 us/op
Iteration  19: 53.955 us/op
Iteration  20: 54.123 us/op
Iteration  21: 54.076 us/op
Iteration  22: 54.047 us/op
Iteration  23: 54.256 us/op
Iteration  24: 54.118 us/op
Iteration  25: 54.243 us/op
Iteration  26: 53.934 us/op
Iteration  27: 53.635 us/op
Iteration  28: 53.543 us/op
Iteration  29: 53.758 us/op
Iteration  30: 53.867 us/op
Iteration  31: 55.378 us/op
Iteration  32: 54.368 us/op
Iteration  33: 54.053 us/op
Iteration  34: 53.914 us/op
Iteration  35: 54.045 us/op
Iteration  36: 53.967 us/op
Iteration  37: 54.102 us/op
Iteration  38: 54.004 us/op
Iteration  39: 54.754 us/op
Iteration  40: 54.051 us/op

# Run progress: 36.49% complete, ETA 03:51:01
# Fork: 6 of 10
# Warmup Iteration   1: 117.212 us/op
# Warmup Iteration   2: 70.846 us/op
# Warmup Iteration   3: 59.369 us/op
# Warmup Iteration   4: 61.275 us/op
# Warmup Iteration   5: 58.692 us/op
# Warmup Iteration   6: 57.604 us/op
# Warmup Iteration   7: 58.503 us/op
# Warmup Iteration   8: 57.467 us/op
# Warmup Iteration   9: 56.628 us/op
# Warmup Iteration  10: 55.495 us/op
# Warmup Iteration  11: 55.651 us/op
# Warmup Iteration  12: 56.647 us/op
# Warmup Iteration  13: 55.368 us/op
# Warmup Iteration  14: 55.501 us/op
# Warmup Iteration  15: 55.520 us/op
Iteration   1: 56.687 us/op
Iteration   2: 57.512 us/op
Iteration   3: 55.351 us/op
Iteration   4: 55.146 us/op
Iteration   5: 55.140 us/op
Iteration   6: 56.617 us/op
Iteration   7: 56.328 us/op
Iteration   8: 55.401 us/op
Iteration   9: 55.491 us/op
Iteration  10: 55.572 us/op
Iteration  11: 55.239 us/op
Iteration  12: 55.750 us/op
Iteration  13: 55.913 us/op
Iteration  14: 55.096 us/op
Iteration  15: 56.300 us/op
Iteration  16: 55.348 us/op
Iteration  17: 54.894 us/op
Iteration  18: 55.051 us/op
Iteration  19: 54.990 us/op
Iteration  20: 55.086 us/op
Iteration  21: 54.774 us/op
Iteration  22: 54.840 us/op
Iteration  23: 55.892 us/op
Iteration  24: 54.926 us/op
Iteration  25: 55.398 us/op
Iteration  26: 54.994 us/op
Iteration  27: 55.003 us/op
Iteration  28: 54.847 us/op
Iteration  29: 55.131 us/op
Iteration  30: 54.780 us/op
Iteration  31: 54.792 us/op
Iteration  32: 53.378 us/op
Iteration  33: 52.819 us/op
Iteration  34: 52.833 us/op
Iteration  35: 56.969 us/op
Iteration  36: 78.058 us/op
Iteration  37: 69.709 us/op
Iteration  38: 67.137 us/op
Iteration  39: 66.538 us/op
Iteration  40: 67.971 us/op

# Run progress: 36.76% complete, ETA 03:50:01
# Fork: 7 of 10
# Warmup Iteration   1: 113.337 us/op
# Warmup Iteration   2: 65.109 us/op
# Warmup Iteration   3: 57.617 us/op
# Warmup Iteration   4: 58.338 us/op
# Warmup Iteration   5: 57.373 us/op
# Warmup Iteration   6: 57.158 us/op
# Warmup Iteration   7: 58.879 us/op
# Warmup Iteration   8: 57.328 us/op
# Warmup Iteration   9: 56.435 us/op
# Warmup Iteration  10: 54.011 us/op
# Warmup Iteration  11: 55.076 us/op
# Warmup Iteration  12: 54.292 us/op
# Warmup Iteration  13: 55.333 us/op
# Warmup Iteration  14: 56.185 us/op
# Warmup Iteration  15: 53.561 us/op
Iteration   1: 53.732 us/op
Iteration   2: 55.273 us/op
Iteration   3: 53.868 us/op
Iteration   4: 53.747 us/op
Iteration   5: 57.383 us/op
Iteration   6: 53.746 us/op
Iteration   7: 53.209 us/op
Iteration   8: 51.871 us/op
Iteration   9: 52.372 us/op
Iteration  10: 52.401 us/op
Iteration  11: 53.187 us/op
Iteration  12: 54.196 us/op
Iteration  13: 52.755 us/op
Iteration  14: 52.711 us/op
Iteration  15: 52.921 us/op
Iteration  16: 52.225 us/op
Iteration  17: 52.105 us/op
Iteration  18: 52.199 us/op
Iteration  19: 52.184 us/op
Iteration  20: 53.478 us/op
Iteration  21: 52.990 us/op
Iteration  22: 53.256 us/op
Iteration  23: 52.879 us/op
Iteration  24: 52.638 us/op
Iteration  25: 53.336 us/op
Iteration  26: 51.887 us/op
Iteration  27: 52.043 us/op
Iteration  28: 52.202 us/op
Iteration  29: 53.291 us/op
Iteration  30: 52.959 us/op
Iteration  31: 52.308 us/op
Iteration  32: 52.261 us/op
Iteration  33: 53.685 us/op
Iteration  34: 52.796 us/op
Iteration  35: 53.148 us/op
Iteration  36: 52.326 us/op
Iteration  37: 52.320 us/op
Iteration  38: 52.846 us/op
Iteration  39: 52.240 us/op
Iteration  40: 52.367 us/op

# Run progress: 37.03% complete, ETA 03:49:01
# Fork: 8 of 10
# Warmup Iteration   1: 119.622 us/op
# Warmup Iteration   2: 62.959 us/op
# Warmup Iteration   3: 60.421 us/op
# Warmup Iteration   4: 59.487 us/op
# Warmup Iteration   5: 64.085 us/op
# Warmup Iteration   6: 54.911 us/op
# Warmup Iteration   7: 56.425 us/op
# Warmup Iteration   8: 55.290 us/op
# Warmup Iteration   9: 56.074 us/op
# Warmup Iteration  10: 53.429 us/op
# Warmup Iteration  11: 55.232 us/op
# Warmup Iteration  12: 53.708 us/op
# Warmup Iteration  13: 53.391 us/op
# Warmup Iteration  14: 53.215 us/op
# Warmup Iteration  15: 53.400 us/op
Iteration   1: 55.821 us/op
Iteration   2: 60.733 us/op
Iteration   3: 53.092 us/op
Iteration   4: 53.700 us/op
Iteration   5: 53.553 us/op
Iteration   6: 54.008 us/op
Iteration   7: 53.191 us/op
Iteration   8: 52.976 us/op
Iteration   9: 53.019 us/op
Iteration  10: 53.398 us/op
Iteration  11: 53.298 us/op
Iteration  12: 53.712 us/op
Iteration  13: 53.862 us/op
Iteration  14: 53.538 us/op
Iteration  15: 53.289 us/op
Iteration  16: 53.024 us/op
Iteration  17: 53.369 us/op
Iteration  18: 53.021 us/op
Iteration  19: 53.088 us/op
Iteration  20: 53.238 us/op
Iteration  21: 53.227 us/op
Iteration  22: 54.098 us/op
Iteration  23: 53.650 us/op
Iteration  24: 52.930 us/op
Iteration  25: 53.253 us/op
Iteration  26: 53.206 us/op
Iteration  27: 53.026 us/op
Iteration  28: 53.099 us/op
Iteration  29: 52.966 us/op
Iteration  30: 53.722 us/op
Iteration  31: 53.328 us/op
Iteration  32: 52.962 us/op
Iteration  33: 52.904 us/op
Iteration  34: 53.227 us/op
Iteration  35: 53.163 us/op
Iteration  36: 54.006 us/op
Iteration  37: 52.924 us/op
Iteration  38: 53.647 us/op
Iteration  39: 53.358 us/op
Iteration  40: 53.171 us/op

# Run progress: 37.30% complete, ETA 03:48:00
# Fork: 9 of 10
# Warmup Iteration   1: 118.183 us/op
# Warmup Iteration   2: 71.132 us/op
# Warmup Iteration   3: 62.087 us/op
# Warmup Iteration   4: 64.627 us/op
# Warmup Iteration   5: 62.382 us/op
# Warmup Iteration   6: 62.811 us/op
# Warmup Iteration   7: 60.946 us/op
# Warmup Iteration   8: 62.872 us/op
# Warmup Iteration   9: 61.466 us/op
# Warmup Iteration  10: 59.069 us/op
# Warmup Iteration  11: 60.753 us/op
# Warmup Iteration  12: 58.058 us/op
# Warmup Iteration  13: 58.113 us/op
# Warmup Iteration  14: 58.765 us/op
# Warmup Iteration  15: 58.492 us/op
Iteration   1: 66.352 us/op
Iteration   2: 59.895 us/op
Iteration   3: 58.200 us/op
Iteration   4: 57.713 us/op
Iteration   5: 58.261 us/op
Iteration   6: 58.788 us/op
Iteration   7: 57.452 us/op
Iteration   8: 57.663 us/op
Iteration   9: 58.678 us/op
Iteration  10: 58.022 us/op
Iteration  11: 58.031 us/op
Iteration  12: 58.397 us/op
Iteration  13: 57.678 us/op
Iteration  14: 58.019 us/op
Iteration  15: 57.620 us/op
Iteration  16: 57.359 us/op
Iteration  17: 57.692 us/op
Iteration  18: 57.481 us/op
Iteration  19: 57.579 us/op
Iteration  20: 58.478 us/op
Iteration  21: 57.707 us/op
Iteration  22: 57.641 us/op
Iteration  23: 58.027 us/op
Iteration  24: 58.377 us/op
Iteration  25: 57.782 us/op
Iteration  26: 57.823 us/op
Iteration  27: 57.870 us/op
Iteration  28: 57.921 us/op
Iteration  29: 57.706 us/op
Iteration  30: 57.906 us/op
Iteration  31: 58.477 us/op
Iteration  32: 57.797 us/op
Iteration  33: 58.634 us/op
Iteration  34: 58.107 us/op
Iteration  35: 57.494 us/op
Iteration  36: 57.766 us/op
Iteration  37: 63.080 us/op
Iteration  38: 58.290 us/op
Iteration  39: 57.873 us/op
Iteration  40: 57.913 us/op

# Run progress: 37.57% complete, ETA 03:47:00
# Fork: 10 of 10
# Warmup Iteration   1: 116.318 us/op
# Warmup Iteration   2: 64.011 us/op
# Warmup Iteration   3: 57.442 us/op
# Warmup Iteration   4: 59.537 us/op
# Warmup Iteration   5: 57.447 us/op
# Warmup Iteration   6: 57.021 us/op
# Warmup Iteration   7: 56.989 us/op
# Warmup Iteration   8: 56.745 us/op
# Warmup Iteration   9: 56.079 us/op
# Warmup Iteration  10: 54.405 us/op
# Warmup Iteration  11: 55.084 us/op
# Warmup Iteration  12: 55.356 us/op
# Warmup Iteration  13: 55.419 us/op
# Warmup Iteration  14: 54.339 us/op
# Warmup Iteration  15: 54.702 us/op
Iteration   1: 55.657 us/op
Iteration   2: 55.401 us/op
Iteration   3: 66.545 us/op
Iteration   4: 67.406 us/op
Iteration   5: 67.606 us/op
Iteration   6: 67.943 us/op
Iteration   7: 70.229 us/op
Iteration   8: 56.886 us/op
Iteration   9: 53.439 us/op
Iteration  10: 54.558 us/op
Iteration  11: 54.672 us/op
Iteration  12: 53.994 us/op
Iteration  13: 53.271 us/op
Iteration  14: 53.283 us/op
Iteration  15: 53.713 us/op
Iteration  16: 53.419 us/op
Iteration  17: 53.524 us/op
Iteration  18: 53.137 us/op
Iteration  19: 53.286 us/op
Iteration  20: 54.867 us/op
Iteration  21: 53.701 us/op
Iteration  22: 53.503 us/op
Iteration  23: 54.058 us/op
Iteration  24: 54.441 us/op
Iteration  25: 53.363 us/op
Iteration  26: 53.091 us/op
Iteration  27: 53.589 us/op
Iteration  28: 53.292 us/op
Iteration  29: 53.557 us/op
Iteration  30: 53.921 us/op
Iteration  31: 53.946 us/op
Iteration  32: 54.335 us/op
Iteration  33: 53.771 us/op
Iteration  34: 53.248 us/op
Iteration  35: 53.096 us/op
Iteration  36: 54.522 us/op
Iteration  37: 55.066 us/op
Iteration  38: 55.031 us/op
Iteration  39: 54.817 us/op
Iteration  40: 55.393 us/op


Result "mariadb":
  55.084 ±(99.9%) 0.681 us/op [Average]
  (min, avg, max) = (51.586, 55.084, 78.058), stdev = 4.108
  CI (99.9%): [54.403, 55.765] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkOneInsertPrepareHit.mysql

# Run progress: 37.84% complete, ETA 03:46:00
# Fork: 1 of 10
# Warmup Iteration   1: 141.221 us/op
# Warmup Iteration   2: 112.506 us/op
# Warmup Iteration   3: 62.499 us/op
# Warmup Iteration   4: 63.052 us/op
# Warmup Iteration   5: 65.318 us/op
# Warmup Iteration   6: 63.256 us/op
# Warmup Iteration   7: 63.242 us/op
# Warmup Iteration   8: 65.455 us/op
# Warmup Iteration   9: 65.236 us/op
# Warmup Iteration  10: 59.331 us/op
# Warmup Iteration  11: 59.547 us/op
# Warmup Iteration  12: 60.260 us/op
# Warmup Iteration  13: 59.549 us/op
# Warmup Iteration  14: 59.705 us/op
# Warmup Iteration  15: 59.393 us/op
Iteration   1: 60.489 us/op
Iteration   2: 61.686 us/op
Iteration   3: 60.706 us/op
Iteration   4: 60.036 us/op
Iteration   5: 59.698 us/op
Iteration   6: 60.197 us/op
Iteration   7: 60.572 us/op
Iteration   8: 59.445 us/op
Iteration   9: 60.336 us/op
Iteration  10: 59.609 us/op
Iteration  11: 59.434 us/op
Iteration  12: 59.722 us/op
Iteration  13: 60.409 us/op
Iteration  14: 59.920 us/op
Iteration  15: 59.665 us/op
Iteration  16: 59.547 us/op
Iteration  17: 59.648 us/op
Iteration  18: 59.265 us/op
Iteration  19: 59.552 us/op
Iteration  20: 59.339 us/op
Iteration  21: 60.053 us/op
Iteration  22: 59.954 us/op
Iteration  23: 60.100 us/op
Iteration  24: 59.492 us/op
Iteration  25: 59.381 us/op
Iteration  26: 59.658 us/op
Iteration  27: 59.620 us/op
Iteration  28: 59.780 us/op
Iteration  29: 59.434 us/op
Iteration  30: 60.647 us/op
Iteration  31: 59.836 us/op
Iteration  32: 60.023 us/op
Iteration  33: 60.172 us/op
Iteration  34: 59.309 us/op
Iteration  35: 59.169 us/op
Iteration  36: 58.927 us/op
Iteration  37: 58.917 us/op
